INFO flwr 2024-01-18 11:24:29,263 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:25:52,176 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,176 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,180 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,205 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,206 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,206 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,209 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,215 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,216 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,217 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,220 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,306 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,308 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,308 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,312 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,332 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,334 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,334 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,337 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,382 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,383 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,383 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,387 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,421 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,422 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,422 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,426 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,454 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,456 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,456 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,459 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,468 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,469 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,469 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,472 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,477 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,478 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,478 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,481 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,500 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,501 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,501 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,504 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,526 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,528 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,528 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,531 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,564 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,565 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,565 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,568 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,622 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,624 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,624 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,627 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,660 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,661 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,661 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,665 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,669 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,670 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,670 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,674 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,685 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,687 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,687 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,690 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,699 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,700 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,700 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,704 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,743 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,745 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,745 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,749 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,763 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,765 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,765 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,768 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,781 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,783 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,783 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,787 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,803 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,804 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,804 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,808 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,819 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,821 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,821 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,824 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,870 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,872 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,872 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:52,874 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,875 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,875 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,876 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,877 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,878 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,878 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,879 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,881 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,883 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,884 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,884 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,888 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,943 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:25:52,951 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,953 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,953 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,957 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,959 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,963 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,963 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,967 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,969 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,970 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:52,971 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:25:52,971 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:25:52,972 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,973 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,973 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,973 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,973 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,974 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,977 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,977 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,978 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,979 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,980 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,984 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,984 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,985 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,986 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,989 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,990 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,990 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,994 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,994 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:58,402 | server.py:232 | fit_round 1 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:00,089 | server.py:119 | fit progress: (1, 2.30134008756609, {'accuracy': 0.1197}, 13.294486589264125)
INFO flwr 2024-01-18 11:26:00,089 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:00,089 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:05,552 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:08,178 | server.py:119 | fit progress: (2, 2.297205544083439, {'accuracy': 0.1405}, 21.38402395322919)
INFO flwr 2024-01-18 11:26:08,178 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:08,179 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:13,166 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:15,850 | server.py:119 | fit progress: (3, 2.2927322919791533, {'accuracy': 0.1591}, 29.056189341004938)
INFO flwr 2024-01-18 11:26:15,851 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:15,851 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:21,297 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:23,987 | server.py:119 | fit progress: (4, 2.28788833533215, {'accuracy': 0.1764}, 37.19223276618868)
INFO flwr 2024-01-18 11:26:23,987 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:23,987 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:29,631 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:32,244 | server.py:119 | fit progress: (5, 2.282638358523678, {'accuracy': 0.1859}, 45.44972991105169)
INFO flwr 2024-01-18 11:26:32,244 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:32,244 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:37,590 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:40,263 | server.py:119 | fit progress: (6, 2.2769565578682727, {'accuracy': 0.1965}, 53.46868043998256)
INFO flwr 2024-01-18 11:26:40,263 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:40,263 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:45,214 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:47,855 | server.py:119 | fit progress: (7, 2.270813108118935, {'accuracy': 0.2074}, 61.06081303302199)
INFO flwr 2024-01-18 11:26:47,855 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:47,855 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:53,574 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:56,236 | server.py:119 | fit progress: (8, 2.2641740638722654, {'accuracy': 0.2213}, 69.44175829133019)
INFO flwr 2024-01-18 11:26:56,236 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:56,236 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:02,125 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:04,828 | server.py:119 | fit progress: (9, 2.2570201175693643, {'accuracy': 0.2377}, 78.03331318125129)
INFO flwr 2024-01-18 11:27:04,828 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:04,828 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:10,065 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:12,850 | server.py:119 | fit progress: (10, 2.249316891161716, {'accuracy': 0.2605}, 86.05605506198481)
INFO flwr 2024-01-18 11:27:12,851 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:12,851 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:18,112 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:20,742 | server.py:119 | fit progress: (11, 2.241033617318742, {'accuracy': 0.2853}, 93.94758094800636)
INFO flwr 2024-01-18 11:27:20,742 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:20,742 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:26,104 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:28,724 | server.py:119 | fit progress: (12, 2.2321539753674386, {'accuracy': 0.3126}, 101.92923793429509)
INFO flwr 2024-01-18 11:27:28,724 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:28,724 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:34,281 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:36,907 | server.py:119 | fit progress: (13, 2.2226400232414694, {'accuracy': 0.3421}, 110.11234669620171)
INFO flwr 2024-01-18 11:27:36,907 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:36,907 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:41,583 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:44,231 | server.py:119 | fit progress: (14, 2.212449673285322, {'accuracy': 0.3668}, 117.43709669308737)
INFO flwr 2024-01-18 11:27:44,232 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:44,232 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:49,535 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:52,222 | server.py:119 | fit progress: (15, 2.2015357412473953, {'accuracy': 0.3861}, 125.4273446383886)
INFO flwr 2024-01-18 11:27:52,222 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:52,222 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:57,659 | server.py:232 | fit_round 16 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:00,345 | server.py:119 | fit progress: (16, 2.1898520388640397, {'accuracy': 0.3991}, 133.55079767433926)
