INFO flwr 2024-01-18 11:23:27,023 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:24:26,939 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:26,943 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:26,984 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:26,985 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:26,986 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:26,989 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:27,000 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:27,002 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:27,002 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:27,006 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:27,094 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:27,096 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:27,096 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:27,099 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:27,951 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:27,953 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:27,953 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:27,956 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:27,964 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:27,965 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:27,965 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:27,969 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:27,992 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:27,993 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:27,993 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:27,997 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,009 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,010 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:28,010 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,013 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,035 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,036 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:28,036 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,039 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,090 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,091 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:28,091 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,095 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,360 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,362 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:28,362 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,365 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,375 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,377 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:28,377 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,380 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,461 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,463 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:28,463 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,466 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,068 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,070 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,070 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,073 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,093 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,095 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,095 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,098 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,108 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,109 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,109 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,112 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,151 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,152 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,152 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,155 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,168 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,169 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,169 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,172 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,204 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,206 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,206 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,210 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,253 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,254 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,254 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,257 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,278 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,280 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,280 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,283 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,310 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,312 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,312 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:29,312 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,313 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,313 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,315 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:29,316 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,326 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,327 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,327 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,331 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,376 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,377 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,377 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,381 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,393 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,394 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,395 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,398 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,404 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,406 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,406 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,409 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,424 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,425 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,425 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,429 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,434 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,435 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,435 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,439 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,480 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,483 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,483 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:29,486 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,486 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:29,487 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,487 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,491 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,537 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,539 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,539 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,542 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,549 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,551 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,551 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,554 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,591 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,594 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,594 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,599 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,608 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,609 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,609 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,613 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,616 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,617 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,617 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,620 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,624 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,625 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,626 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,629 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,632 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:29,633 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,635 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,635 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,635 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,635 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,638 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:29,639 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,641 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,644 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,644 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:29,645 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,647 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,647 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,648 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:29,651 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,652 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,668 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,668 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,671 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,685 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,700 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,701 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,704 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,705 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,707 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,707 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,710 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,725 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,727 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,727 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,731 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:29,731 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:35,146 | server.py:232 | fit_round 1 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:36,830 | server.py:119 | fit progress: (1, 2.299101566145263, {'accuracy': 0.1264}, 13.218048547860235)
INFO flwr 2024-01-18 11:24:36,830 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:36,831 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:42,670 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:45,286 | server.py:119 | fit progress: (2, 2.296146557634622, {'accuracy': 0.1385}, 21.673929002135992)
INFO flwr 2024-01-18 11:24:45,286 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:45,286 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:50,223 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:52,911 | server.py:119 | fit progress: (3, 2.2932071384679764, {'accuracy': 0.1474}, 29.299319582991302)
INFO flwr 2024-01-18 11:24:52,912 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:52,912 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:58,513 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:01,205 | server.py:119 | fit progress: (4, 2.290259703803219, {'accuracy': 0.1597}, 37.592821940779686)
INFO flwr 2024-01-18 11:25:01,205 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:01,205 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:06,843 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:09,455 | server.py:119 | fit progress: (5, 2.2872765559414234, {'accuracy': 0.1738}, 45.84271610993892)
INFO flwr 2024-01-18 11:25:09,455 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:09,455 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:15,290 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:17,896 | server.py:119 | fit progress: (6, 2.2842249052691974, {'accuracy': 0.1884}, 54.28393783979118)
INFO flwr 2024-01-18 11:25:17,896 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:17,896 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:23,072 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:25,746 | server.py:119 | fit progress: (7, 2.281082823081858, {'accuracy': 0.2057}, 62.134235457051545)
INFO flwr 2024-01-18 11:25:25,746 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:25,747 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:31,712 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:34,315 | server.py:119 | fit progress: (8, 2.2778269468207935, {'accuracy': 0.2273}, 70.7026989320293)
INFO flwr 2024-01-18 11:25:34,315 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:34,315 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:40,239 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:42,859 | server.py:119 | fit progress: (9, 2.274435975885905, {'accuracy': 0.2456}, 79.24685142980888)
INFO flwr 2024-01-18 11:25:42,859 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:42,859 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:48,516 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:51,292 | server.py:119 | fit progress: (10, 2.270891215004118, {'accuracy': 0.2613}, 87.68041064217687)
INFO flwr 2024-01-18 11:25:51,293 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:51,293 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:56,473 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:59,150 | server.py:119 | fit progress: (11, 2.2671726967252672, {'accuracy': 0.2768}, 95.5384359927848)
INFO flwr 2024-01-18 11:25:59,151 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:59,151 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:04,444 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:07,067 | server.py:119 | fit progress: (12, 2.2632596085107193, {'accuracy': 0.2887}, 103.45528679480776)
INFO flwr 2024-01-18 11:26:07,068 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:07,068 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:13,015 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:15,640 | server.py:119 | fit progress: (13, 2.2591351979050787, {'accuracy': 0.3039}, 112.0278199929744)
INFO flwr 2024-01-18 11:26:15,640 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:15,640 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:21,381 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:24,022 | server.py:119 | fit progress: (14, 2.2547800054319285, {'accuracy': 0.3216}, 120.40949812717736)
INFO flwr 2024-01-18 11:26:24,022 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:24,022 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:29,300 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:31,921 | server.py:119 | fit progress: (15, 2.2501712965393446, {'accuracy': 0.3377}, 128.30915643600747)
INFO flwr 2024-01-18 11:26:31,922 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:31,922 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:37,046 | server.py:232 | fit_round 16 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:39,674 | server.py:119 | fit progress: (16, 2.2452817851235434, {'accuracy': 0.3552}, 136.0614601378329)
