INFO flwr 2023-12-19 16:47:57,789 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 16:48:35,324 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:35,803 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:35,808 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:35,808 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:35,811 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:36,176 | server.py:91 | initial parameters (loss, other metrics): 2.3051340319871905, {'accuracy': 0.0885}
INFO flwr 2023-12-19 16:48:36,176 | server.py:101 | FL starting
INFO flwr 2023-12-19 16:48:36,399 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:36,402 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:36,402 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:36,405 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:36,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:36,483 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:36,483 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:36,487 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:36,611 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:48:36,611 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:36,614 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:36,619 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:36,622 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:48:36,643 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:36,643 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:36,646 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:48:36,646 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:43,263 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-12-19 16:48:43,275 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 16:48:45,651 | server.py:119 | fit progress: (1, 2.2908555837869646, {'accuracy': 0.1309}, 9.4740594800096)
INFO flwr 2023-12-19 16:48:45,651 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:45,652 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:52,238 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:54,616 | server.py:119 | fit progress: (2, 2.2735416318416597, {'accuracy': 0.162}, 18.439803462009877)
INFO flwr 2023-12-19 16:48:54,617 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:54,617 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:01,180 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:03,558 | server.py:119 | fit progress: (3, 2.2509442873954773, {'accuracy': 0.1811}, 27.381722034013364)
INFO flwr 2023-12-19 16:49:03,559 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:03,559 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:10,129 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:12,513 | server.py:119 | fit progress: (4, 2.2200803735494614, {'accuracy': 0.2735}, 36.33678668201901)
INFO flwr 2023-12-19 16:49:12,514 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:12,514 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:19,043 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:21,432 | server.py:119 | fit progress: (5, 2.1776280956625937, {'accuracy': 0.4008}, 45.25525961100357)
INFO flwr 2023-12-19 16:49:21,432 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:21,432 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:27,970 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:30,341 | server.py:119 | fit progress: (6, 2.1185435047507286, {'accuracy': 0.4438}, 54.16432053700555)
INFO flwr 2023-12-19 16:49:30,341 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:30,342 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:36,873 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:39,247 | server.py:119 | fit progress: (7, 2.0378510611593725, {'accuracy': 0.4558}, 63.070304433989804)
INFO flwr 2023-12-19 16:49:39,247 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:39,247 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:45,831 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:48,215 | server.py:119 | fit progress: (8, 1.9337985134661198, {'accuracy': 0.4854}, 72.03894670802401)
INFO flwr 2023-12-19 16:49:48,216 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:48,216 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:54,749 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:57,119 | server.py:119 | fit progress: (9, 1.8090444717496634, {'accuracy': 0.5531}, 80.9428871650016)
INFO flwr 2023-12-19 16:49:57,120 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:57,120 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:03,655 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:06,036 | server.py:119 | fit progress: (10, 1.6649748068481685, {'accuracy': 0.6393}, 89.8594013620168)
INFO flwr 2023-12-19 16:50:06,036 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:06,037 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:12,573 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:14,950 | server.py:119 | fit progress: (11, 1.5038255527094007, {'accuracy': 0.7088}, 98.77330625400646)
INFO flwr 2023-12-19 16:50:14,950 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:14,950 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:21,485 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:23,871 | server.py:119 | fit progress: (12, 1.336305229189992, {'accuracy': 0.7409}, 107.69417702197097)
INFO flwr 2023-12-19 16:50:23,871 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:23,872 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:30,405 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:32,782 | server.py:119 | fit progress: (13, 1.1782406611595302, {'accuracy': 0.7551}, 116.60535148199415)
INFO flwr 2023-12-19 16:50:32,782 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:32,782 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:39,318 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:41,687 | server.py:119 | fit progress: (14, 1.0420795662436635, {'accuracy': 0.7647}, 125.51088289200561)
INFO flwr 2023-12-19 16:50:41,688 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:41,688 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:48,280 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:50,656 | server.py:119 | fit progress: (15, 0.9311612984934822, {'accuracy': 0.7794}, 134.47944099199958)
INFO flwr 2023-12-19 16:50:50,656 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:50,657 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:57,206 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:59,583 | server.py:119 | fit progress: (16, 0.8426663343206979, {'accuracy': 0.7958}, 143.40644121001242)
INFO flwr 2023-12-19 16:50:59,583 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:59,583 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:06,124 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:08,498 | server.py:119 | fit progress: (17, 0.7720835202557966, {'accuracy': 0.8106}, 152.32152678497368)
INFO flwr 2023-12-19 16:51:08,498 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:08,499 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:15,041 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:17,422 | server.py:119 | fit progress: (18, 0.7152462271712721, {'accuracy': 0.8199}, 161.24521698901663)
INFO flwr 2023-12-19 16:51:17,422 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:17,422 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:23,968 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:26,346 | server.py:119 | fit progress: (19, 0.6689212503598072, {'accuracy': 0.83}, 170.16974256600952)
INFO flwr 2023-12-19 16:51:26,346 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:26,347 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:32,886 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:35,259 | server.py:119 | fit progress: (20, 0.630644071814185, {'accuracy': 0.8369}, 179.08246507699369)
INFO flwr 2023-12-19 16:51:35,259 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:35,260 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:41,793 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:44,181 | server.py:119 | fit progress: (21, 0.5985803037963807, {'accuracy': 0.8439}, 188.00430773099652)
INFO flwr 2023-12-19 16:51:44,181 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:44,181 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:50,722 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:53,097 | server.py:119 | fit progress: (22, 0.5713798332894919, {'accuracy': 0.8503}, 196.92091628699563)
INFO flwr 2023-12-19 16:51:53,098 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:53,098 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:59,662 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:02,024 | server.py:119 | fit progress: (23, 0.5480191880703671, {'accuracy': 0.8558}, 205.8477153989952)
INFO flwr 2023-12-19 16:52:02,024 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:02,025 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:08,600 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:10,976 | server.py:119 | fit progress: (24, 0.5277513527971459, {'accuracy': 0.8598}, 214.79962775699096)
INFO flwr 2023-12-19 16:52:10,976 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:10,977 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:17,509 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:19,884 | server.py:119 | fit progress: (25, 0.5100031735007419, {'accuracy': 0.8636}, 223.70736917300383)
INFO flwr 2023-12-19 16:52:19,884 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:19,884 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:26,425 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:28,791 | server.py:119 | fit progress: (26, 0.49432289943985525, {'accuracy': 0.8668}, 232.61410590499872)
INFO flwr 2023-12-19 16:52:28,791 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:28,791 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:35,335 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:37,715 | server.py:119 | fit progress: (27, 0.4803625727732491, {'accuracy': 0.8702}, 241.5384366849903)
INFO flwr 2023-12-19 16:52:37,715 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:37,715 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:44,253 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:46,613 | server.py:119 | fit progress: (28, 0.46785270545674723, {'accuracy': 0.8733}, 250.4366537000169)
INFO flwr 2023-12-19 16:52:46,614 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:46,614 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:53,149 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:55,525 | server.py:119 | fit progress: (29, 0.4565781815516937, {'accuracy': 0.8754}, 259.34837048500776)
INFO flwr 2023-12-19 16:52:55,525 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:55,525 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:02,060 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:04,441 | server.py:119 | fit progress: (30, 0.44636447759925796, {'accuracy': 0.8773}, 268.264537422976)
INFO flwr 2023-12-19 16:53:04,441 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:04,442 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:10,978 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:13,345 | server.py:119 | fit progress: (31, 0.43706934613046466, {'accuracy': 0.88}, 277.1687816720223)
INFO flwr 2023-12-19 16:53:13,345 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:13,346 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:19,880 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:22,255 | server.py:119 | fit progress: (32, 0.42857768774504074, {'accuracy': 0.8816}, 286.07862995698815)
INFO flwr 2023-12-19 16:53:22,255 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:22,256 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:28,848 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:31,222 | server.py:119 | fit progress: (33, 0.42077608431065744, {'accuracy': 0.8833}, 295.04550338198896)
INFO flwr 2023-12-19 16:53:31,222 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:31,223 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:37,758 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:40,138 | server.py:119 | fit progress: (34, 0.4135890421613134, {'accuracy': 0.8842}, 303.9619160729926)
INFO flwr 2023-12-19 16:53:40,139 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:40,139 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:46,674 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:49,052 | server.py:119 | fit progress: (35, 0.4069480656944448, {'accuracy': 0.8857}, 312.87543504999485)
INFO flwr 2023-12-19 16:53:49,053 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:49,053 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:55,606 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:57,984 | server.py:119 | fit progress: (36, 0.4007825898826108, {'accuracy': 0.8872}, 321.8075654039858)
INFO flwr 2023-12-19 16:53:57,984 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:57,985 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:04,541 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:06,910 | server.py:119 | fit progress: (37, 0.3950438298345325, {'accuracy': 0.889}, 330.7334597869776)
INFO flwr 2023-12-19 16:54:06,910 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:06,911 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:13,455 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:15,824 | server.py:119 | fit progress: (38, 0.3896845200313095, {'accuracy': 0.8908}, 339.64789710601326)
INFO flwr 2023-12-19 16:54:15,825 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:15,825 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:22,372 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:24,746 | server.py:119 | fit progress: (39, 0.3846657513855753, {'accuracy': 0.8916}, 348.5698860369739)
INFO flwr 2023-12-19 16:54:24,747 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:24,747 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:31,282 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:33,655 | server.py:119 | fit progress: (40, 0.37994382421297995, {'accuracy': 0.8921}, 357.4784440600197)
INFO flwr 2023-12-19 16:54:33,655 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:33,655 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:40,190 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:42,563 | server.py:119 | fit progress: (41, 0.37548993492166993, {'accuracy': 0.8932}, 366.38666933000786)
INFO flwr 2023-12-19 16:54:42,564 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:42,564 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:49,147 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:51,520 | server.py:119 | fit progress: (42, 0.37128239954792663, {'accuracy': 0.8939}, 375.3432360489969)
INFO flwr 2023-12-19 16:54:51,520 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:51,520 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:58,054 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:00,427 | server.py:119 | fit progress: (43, 0.36729496317415106, {'accuracy': 0.8951}, 384.25098330702167)
INFO flwr 2023-12-19 16:55:00,428 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:00,428 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:06,957 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:09,332 | server.py:119 | fit progress: (44, 0.3635016453093434, {'accuracy': 0.8966}, 393.15594129497185)
INFO flwr 2023-12-19 16:55:09,333 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:09,333 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:15,873 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:18,239 | server.py:119 | fit progress: (45, 0.3598929055835913, {'accuracy': 0.8978}, 402.0624340939685)
INFO flwr 2023-12-19 16:55:18,239 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:18,239 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:24,777 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:27,151 | server.py:119 | fit progress: (46, 0.3564503937348083, {'accuracy': 0.8986}, 410.9747992269695)
INFO flwr 2023-12-19 16:55:27,152 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:27,152 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:33,690 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:36,053 | server.py:119 | fit progress: (47, 0.3531538600755812, {'accuracy': 0.9003}, 419.876518266974)
INFO flwr 2023-12-19 16:55:36,053 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:36,053 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:42,585 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:44,950 | server.py:119 | fit progress: (48, 0.34999121960505325, {'accuracy': 0.9012}, 428.7733519250178)
INFO flwr 2023-12-19 16:55:44,950 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:44,950 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:51,485 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:53,860 | server.py:119 | fit progress: (49, 0.34694979549925664, {'accuracy': 0.9015}, 437.6833606719738)
INFO flwr 2023-12-19 16:55:53,860 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:53,860 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:00,394 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:02,767 | server.py:119 | fit progress: (50, 0.3440261380535234, {'accuracy': 0.9023}, 446.5902253779932)
INFO flwr 2023-12-19 16:56:02,767 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:02,767 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
