INFO flwr 2024-01-18 11:23:32,598 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:24:35,795 | server.py:91 | initial parameters (loss, other metrics): 2.3002977921584296, {'accuracy': 0.0949}
INFO flwr 2024-01-18 11:24:35,795 | server.py:101 | FL starting
INFO flwr 2024-01-18 11:24:36,994 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:36,996 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:36,996 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:36,999 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:37,572 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:37,574 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:37,574 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:37,577 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:37,817 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:37,819 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:37,819 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:37,822 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,100 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,101 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,101 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:38,103 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,104 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,104 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,105 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,107 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,115 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,116 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,116 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,119 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,125 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,127 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,127 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,130 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,144 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,146 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,146 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,148 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,311 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,313 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,313 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,316 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,321 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,323 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,323 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,326 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,347 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,350 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,350 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:38,352 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,353 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,354 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,354 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,357 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,380 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,382 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,382 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,385 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,400 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,402 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,402 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,406 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,424 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:38,425 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,426 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,426 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,426 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,426 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,429 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,430 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,444 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,446 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,446 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,449 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,461 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,462 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,462 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,466 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,468 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,469 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,469 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:38,471 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,472 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,474 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,474 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,477 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,484 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,487 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,488 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:38,489 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,491 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,491 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,491 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:38,492 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,494 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,495 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,495 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,498 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,534 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,536 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,536 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,539 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,679 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,680 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,681 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,685 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,686 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,688 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,688 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:38,688 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:38,690 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,691 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,691 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,691 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,692 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,693 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,693 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:38,693 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,694 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,694 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,695 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,695 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,695 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,696 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,696 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:38,697 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,698 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,698 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,698 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,698 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,698 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,698 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,700 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,701 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,701 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:38,701 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,702 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,702 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,703 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,703 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,705 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,706 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:38,707 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:40,187 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2024-01-18 11:24:41,271 | qfedavg.py:237 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-18 11:24:42,287 | server.py:119 | fit progress: (1, 2.296822759458027, {'accuracy': 0.103}, 6.491164298262447)
INFO flwr 2024-01-18 11:24:42,287 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:42,288 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:43,750 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:45,822 | server.py:119 | fit progress: (2, 2.2930331330071003, {'accuracy': 0.1111}, 10.026875685434788)
INFO flwr 2024-01-18 11:24:45,823 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:45,823 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:47,256 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:49,332 | server.py:119 | fit progress: (3, 2.2889144741016625, {'accuracy': 0.1193}, 13.53621988138184)
INFO flwr 2024-01-18 11:24:49,332 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:49,333 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:50,812 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:52,912 | server.py:119 | fit progress: (4, 2.2844468907128146, {'accuracy': 0.1288}, 17.11659933719784)
INFO flwr 2024-01-18 11:24:52,912 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:52,913 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:54,478 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:56,579 | server.py:119 | fit progress: (5, 2.279591652949635, {'accuracy': 0.1512}, 20.783707830123603)
INFO flwr 2024-01-18 11:24:56,580 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:56,581 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:58,055 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:00,095 | server.py:119 | fit progress: (6, 2.274276345476562, {'accuracy': 0.1753}, 24.299118341412395)
INFO flwr 2024-01-18 11:25:00,095 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:00,096 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:01,737 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:03,856 | server.py:119 | fit progress: (7, 2.2684327126163737, {'accuracy': 0.2045}, 28.060830377042294)
INFO flwr 2024-01-18 11:25:03,857 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:03,857 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:05,162 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:07,293 | server.py:119 | fit progress: (8, 2.262037312474738, {'accuracy': 0.2308}, 31.49762191902846)
INFO flwr 2024-01-18 11:25:07,293 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:07,294 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:08,836 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:10,903 | server.py:119 | fit progress: (9, 2.2550697528154213, {'accuracy': 0.2554}, 35.10772956814617)
INFO flwr 2024-01-18 11:25:10,903 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:10,904 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:12,287 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:14,369 | server.py:119 | fit progress: (10, 2.2474850794235834, {'accuracy': 0.2815}, 38.573693599086255)
INFO flwr 2024-01-18 11:25:14,369 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:14,370 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:15,908 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:18,027 | server.py:119 | fit progress: (11, 2.239228271444174, {'accuracy': 0.3053}, 42.231218273285776)
INFO flwr 2024-01-18 11:25:18,027 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:18,028 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:19,430 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:21,548 | server.py:119 | fit progress: (12, 2.230265351157312, {'accuracy': 0.331}, 45.75293382303789)
INFO flwr 2024-01-18 11:25:21,549 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:21,550 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:22,915 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:25,034 | server.py:119 | fit progress: (13, 2.220534136712381, {'accuracy': 0.3546}, 49.23870224505663)
INFO flwr 2024-01-18 11:25:25,034 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:25,035 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:26,689 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:28,818 | server.py:119 | fit progress: (14, 2.2099636486300946, {'accuracy': 0.3725}, 53.02217387035489)
INFO flwr 2024-01-18 11:25:28,818 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:28,819 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:30,217 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:32,318 | server.py:119 | fit progress: (15, 2.198455453135986, {'accuracy': 0.3913}, 56.522148807067424)
INFO flwr 2024-01-18 11:25:32,318 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:32,319 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:33,764 | server.py:232 | fit_round 16 received 50 results and 0 failures
