INFO flwr 2024-01-17 15:23:03,688 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:24:39,799 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:39,800 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:41,354 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2024-01-17 15:24:42,341 | server.py:119 | fit progress: (5, 2.442518612852135, {'accuracy': 0.2098}, 97.03313260804862)
INFO flwr 2024-01-17 15:24:42,341 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:42,341 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:43,375 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2024-01-17 15:24:44,366 | server.py:119 | fit progress: (6, 3.0605333988065113, {'accuracy': 0.2108}, 99.05876980163157)
INFO flwr 2024-01-17 15:24:44,366 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:44,367 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:46,105 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2024-01-17 15:24:47,089 | server.py:119 | fit progress: (7, 4.048496475980081, {'accuracy': 0.211}, 101.78168539190665)
INFO flwr 2024-01-17 15:24:47,089 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:47,089 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:48,117 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2024-01-17 15:24:49,098 | server.py:119 | fit progress: (8, 4.832000269432989, {'accuracy': 0.211}, 103.79093122901395)
INFO flwr 2024-01-17 15:24:49,099 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:49,099 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:50,774 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2024-01-17 15:24:51,756 | server.py:119 | fit progress: (9, 5.039678862784365, {'accuracy': 0.211}, 106.44872313085943)
INFO flwr 2024-01-17 15:24:51,756 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:51,756 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:53,388 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2024-01-17 15:24:54,381 | server.py:119 | fit progress: (10, 4.63199574386427, {'accuracy': 0.211}, 109.07310796761885)
INFO flwr 2024-01-17 15:24:54,381 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:54,381 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:55,853 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2024-01-17 15:24:56,876 | server.py:119 | fit progress: (11, 3.782408336181771, {'accuracy': 0.2111}, 111.56879625003785)
INFO flwr 2024-01-17 15:24:56,876 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:56,877 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:57,913 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2024-01-17 15:24:58,894 | server.py:119 | fit progress: (12, 2.7986819118976802, {'accuracy': 0.211}, 113.58659781189635)
INFO flwr 2024-01-17 15:24:58,894 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:58,894 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:00,603 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:01,587 | server.py:119 | fit progress: (13, 2.070703393608524, {'accuracy': 0.261}, 116.27922768564895)
INFO flwr 2024-01-17 15:25:01,587 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:01,587 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:02,616 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:03,606 | server.py:119 | fit progress: (14, 1.735743423018537, {'accuracy': 0.4102}, 118.2985281618312)
INFO flwr 2024-01-17 15:25:03,606 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:03,607 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:05,265 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:06,246 | server.py:119 | fit progress: (15, 1.6593413550788616, {'accuracy': 0.4017}, 120.93866622680798)
INFO flwr 2024-01-17 15:25:06,246 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:06,246 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:07,723 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:08,711 | server.py:119 | fit progress: (16, 1.6401295586380318, {'accuracy': 0.4648}, 123.40371971903369)
INFO flwr 2024-01-17 15:25:08,711 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:08,712 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:10,354 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:11,333 | server.py:119 | fit progress: (17, 1.6031269239858748, {'accuracy': 0.4409}, 126.02568757673725)
INFO flwr 2024-01-17 15:25:11,333 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:11,333 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:12,526 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:13,508 | server.py:119 | fit progress: (18, 1.568198711300316, {'accuracy': 0.4217}, 128.20080972695723)
INFO flwr 2024-01-17 15:25:13,508 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:13,509 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:15,203 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:16,182 | server.py:119 | fit progress: (19, 1.5779997403071258, {'accuracy': 0.4173}, 130.87444715062156)
INFO flwr 2024-01-17 15:25:16,182 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:16,182 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:17,207 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:18,190 | server.py:119 | fit progress: (20, 1.6522200690852307, {'accuracy': 0.4515}, 132.8823484936729)
INFO flwr 2024-01-17 15:25:18,190 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:18,190 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:19,889 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:20,872 | server.py:119 | fit progress: (21, 1.764740314975613, {'accuracy': 0.4727}, 135.56467714672908)
INFO flwr 2024-01-17 15:25:20,872 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:20,872 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:22,226 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:23,247 | server.py:119 | fit progress: (22, 1.8579237692203456, {'accuracy': 0.4549}, 137.9398044818081)
INFO flwr 2024-01-17 15:25:23,247 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:23,248 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:24,855 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:25,837 | server.py:119 | fit progress: (23, 1.876760260017247, {'accuracy': 0.4433}, 140.5298444009386)
INFO flwr 2024-01-17 15:25:25,837 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:25,838 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:27,197 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:28,183 | server.py:119 | fit progress: (24, 1.7938272973009226, {'accuracy': 0.4637}, 142.87565598078072)
INFO flwr 2024-01-17 15:25:28,184 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:28,184 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:29,741 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:30,765 | server.py:119 | fit progress: (25, 1.6180453073466345, {'accuracy': 0.508}, 145.45715297106653)
INFO flwr 2024-01-17 15:25:30,765 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:30,765 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:31,797 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:32,781 | server.py:119 | fit progress: (26, 1.3910745167862828, {'accuracy': 0.5671}, 147.4736346337013)
INFO flwr 2024-01-17 15:25:32,781 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:32,781 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:34,513 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:35,557 | server.py:119 | fit progress: (27, 1.1696866540088882, {'accuracy': 0.6233}, 150.24915698869154)
INFO flwr 2024-01-17 15:25:35,557 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:35,557 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:36,909 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:37,957 | server.py:119 | fit progress: (28, 0.9984590335798205, {'accuracy': 0.6733}, 152.65003062598407)
INFO flwr 2024-01-17 15:25:37,958 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:37,958 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:39,471 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:40,458 | server.py:119 | fit progress: (29, 0.8873830780417237, {'accuracy': 0.7192}, 155.15074949385598)
INFO flwr 2024-01-17 15:25:40,458 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:40,459 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:41,892 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:42,879 | server.py:119 | fit progress: (30, 0.8209477601703895, {'accuracy': 0.7597}, 157.57144262362272)
INFO flwr 2024-01-17 15:25:42,880 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:42,880 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:44,373 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:45,363 | server.py:119 | fit progress: (31, 0.7833499007008373, {'accuracy': 0.7672}, 160.0554093378596)
INFO flwr 2024-01-17 15:25:45,363 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:45,363 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:46,389 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:47,371 | server.py:119 | fit progress: (32, 0.7682163395759926, {'accuracy': 0.7555}, 162.06388813396916)
INFO flwr 2024-01-17 15:25:47,372 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:47,372 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:49,102 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:50,084 | server.py:119 | fit progress: (33, 0.7724995518836009, {'accuracy': 0.7447}, 164.77700769668445)
INFO flwr 2024-01-17 15:25:50,085 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:50,085 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:51,409 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:52,399 | server.py:119 | fit progress: (34, 0.7913023195016311, {'accuracy': 0.7359}, 167.09137296164408)
INFO flwr 2024-01-17 15:25:52,399 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:52,399 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:53,960 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:54,946 | server.py:119 | fit progress: (35, 0.8166391574601741, {'accuracy': 0.7294}, 169.63832637900487)
INFO flwr 2024-01-17 15:25:54,946 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:54,946 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:56,567 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:57,559 | server.py:119 | fit progress: (36, 0.8379611349174709, {'accuracy': 0.7325}, 172.25148250395432)
INFO flwr 2024-01-17 15:25:57,559 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:57,559 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:58,912 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:59,937 | server.py:119 | fit progress: (37, 0.8444470101709427, {'accuracy': 0.7378}, 174.6299241776578)
INFO flwr 2024-01-17 15:25:59,938 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:59,938 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:00,969 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:01,952 | server.py:119 | fit progress: (38, 0.8293036792648689, {'accuracy': 0.7456}, 176.64489582180977)
INFO flwr 2024-01-17 15:26:01,953 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:01,953 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:03,636 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:04,659 | server.py:119 | fit progress: (39, 0.7935812096353725, {'accuracy': 0.7569}, 179.35107894102111)
INFO flwr 2024-01-17 15:26:04,659 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:04,659 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:06,048 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:07,039 | server.py:119 | fit progress: (40, 0.7451657702187928, {'accuracy': 0.7692}, 181.73134858487174)
INFO flwr 2024-01-17 15:26:07,039 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:07,039 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:08,536 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:09,529 | server.py:119 | fit progress: (41, 0.6937149304069681, {'accuracy': 0.7784}, 184.2215485270135)
INFO flwr 2024-01-17 15:26:09,529 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:09,529 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:11,111 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:12,117 | server.py:119 | fit progress: (42, 0.6456943760521009, {'accuracy': 0.7936}, 186.80919355293736)
INFO flwr 2024-01-17 15:26:12,117 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:12,117 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:13,458 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:14,482 | server.py:119 | fit progress: (43, 0.6037456592518244, {'accuracy': 0.8073}, 189.17462256504223)
INFO flwr 2024-01-17 15:26:14,482 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:14,482 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:15,504 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:16,520 | server.py:119 | fit progress: (44, 0.5699651319886261, {'accuracy': 0.8174}, 191.21235512569547)
INFO flwr 2024-01-17 15:26:16,520 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:16,520 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:18,163 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:19,146 | server.py:119 | fit progress: (45, 0.5475611584042269, {'accuracy': 0.826}, 193.83814448164776)
INFO flwr 2024-01-17 15:26:19,146 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:19,146 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:20,754 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:21,751 | server.py:119 | fit progress: (46, 0.5388138362058509, {'accuracy': 0.8312}, 196.443821570836)
INFO flwr 2024-01-17 15:26:21,751 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:21,752 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:23,161 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:24,145 | server.py:119 | fit progress: (47, 0.5425803659670796, {'accuracy': 0.832}, 198.83718815585598)
INFO flwr 2024-01-17 15:26:24,145 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:24,145 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:25,804 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:26,795 | server.py:119 | fit progress: (48, 0.5540231530582637, {'accuracy': 0.8279}, 201.48731247289106)
INFO flwr 2024-01-17 15:26:26,795 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:26,795 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:28,101 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:29,137 | server.py:119 | fit progress: (49, 0.5671534590755276, {'accuracy': 0.8263}, 203.82973010698333)
INFO flwr 2024-01-17 15:26:29,137 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:29,137 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:30,163 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:31,193 | server.py:119 | fit progress: (50, 0.5773479798944393, {'accuracy': 0.8239}, 205.88570202002302)
INFO flwr 2024-01-17 15:26:31,193 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:31,194 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:32,832 | server.py:232 | fit_round 51 received 10 results and 0 failures
