INFO flwr 2024-01-18 11:24:29,351 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:25:50,824 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:50,826 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:50,826 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:50,829 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:50,861 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:50,862 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:50,862 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:50,866 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:50,875 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:50,876 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:50,877 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:50,880 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:50,892 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:50,894 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:50,894 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:50,898 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:50,924 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:50,925 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:50,925 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:50,929 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:50,956 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:50,957 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:50,957 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:50,960 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:50,982 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:50,983 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:50,983 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:50,987 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,012 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,013 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,013 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,016 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,067 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,069 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,070 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,073 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,078 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,079 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,079 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,083 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,151 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,152 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,152 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,156 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,195 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,196 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,196 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,199 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,208 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,209 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,209 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,213 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,214 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,215 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,215 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,218 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,294 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,296 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,296 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,299 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,335 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,336 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,336 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,340 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,440 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,441 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,441 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,445 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,470 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,472 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,472 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,476 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,496 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,498 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,498 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,501 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,767 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,768 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,769 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,772 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,929 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,931 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,931 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,934 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,957 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,958 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,958 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,961 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,089 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,090 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,090 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,094 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,119 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,120 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,120 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,123 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,156 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,158 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,158 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,161 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,208 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,209 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,209 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,213 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,222 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,224 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,224 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,227 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,273 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,274 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,274 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,277 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,344 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,345 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,345 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,348 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,410 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,411 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,411 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:52,413 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,415 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,415 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,415 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,416 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,418 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,418 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,418 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,421 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,426 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,428 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,428 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,428 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,433 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,435 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,435 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,438 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,451 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,452 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,452 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,455 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,476 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,477 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,477 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,481 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,494 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,495 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,495 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:52,498 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,498 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,499 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,499 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,503 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,503 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,505 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,505 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,508 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,587 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,589 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,589 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:52,592 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,593 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,595 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,596 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:52,596 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:25:52,597 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,597 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,598 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,598 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,598 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:52,599 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,599 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,601 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,601 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,601 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,601 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,605 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,608 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:52,611 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:52,611 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:52,615 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:52,615 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:54,098 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2024-01-18 11:25:54,140 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-18 11:25:55,169 | server.py:119 | fit progress: (1, 2.3028341672504293, {'accuracy': 0.1306}, 84.75763078546152)
INFO flwr 2024-01-18 11:25:55,169 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:55,170 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:56,851 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:57,897 | server.py:119 | fit progress: (2, 2.2957222414468412, {'accuracy': 0.1331}, 87.48538642004132)
INFO flwr 2024-01-18 11:25:57,897 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:57,897 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:59,331 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:00,382 | server.py:119 | fit progress: (3, 2.284898580845024, {'accuracy': 0.1486}, 89.9700736142695)
INFO flwr 2024-01-18 11:26:00,382 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:00,382 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:01,829 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:02,881 | server.py:119 | fit progress: (4, 2.2703576849007625, {'accuracy': 0.2133}, 92.46988217299804)
INFO flwr 2024-01-18 11:26:02,882 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:02,882 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:04,319 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:05,365 | server.py:119 | fit progress: (5, 2.2517747431832986, {'accuracy': 0.2697}, 94.95364169823006)
INFO flwr 2024-01-18 11:26:05,365 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:05,365 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:06,848 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:07,907 | server.py:119 | fit progress: (6, 2.2280240250057313, {'accuracy': 0.3201}, 97.49535659700632)
INFO flwr 2024-01-18 11:26:07,907 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:07,907 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:09,557 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:10,561 | server.py:119 | fit progress: (7, 2.1974257054118262, {'accuracy': 0.3511}, 100.14964105701074)
INFO flwr 2024-01-18 11:26:10,561 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:10,561 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:12,151 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:13,141 | server.py:119 | fit progress: (8, 2.1585638661584206, {'accuracy': 0.3502}, 102.72974383411929)
INFO flwr 2024-01-18 11:26:13,142 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:13,142 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:14,495 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:15,527 | server.py:119 | fit progress: (9, 2.110712682303912, {'accuracy': 0.3459}, 105.11524030845612)
INFO flwr 2024-01-18 11:26:15,527 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:15,527 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:17,003 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:18,063 | server.py:119 | fit progress: (10, 2.053293222526116, {'accuracy': 0.3646}, 107.65192510513589)
INFO flwr 2024-01-18 11:26:18,064 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:18,064 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:19,402 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:20,467 | server.py:119 | fit progress: (11, 1.9830592192860008, {'accuracy': 0.421}, 110.05538440216333)
INFO flwr 2024-01-18 11:26:20,467 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:20,467 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:22,064 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:23,116 | server.py:119 | fit progress: (12, 1.8886697117708966, {'accuracy': 0.5159}, 112.70415857620537)
INFO flwr 2024-01-18 11:26:23,116 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:23,116 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:24,466 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:25,518 | server.py:119 | fit progress: (13, 1.7659484468742384, {'accuracy': 0.5853}, 115.10668465215713)
INFO flwr 2024-01-18 11:26:25,518 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:25,519 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:26,979 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:28,026 | server.py:119 | fit progress: (14, 1.6409883779445513, {'accuracy': 0.6638}, 117.61442225938663)
INFO flwr 2024-01-18 11:26:28,026 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:28,026 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:29,446 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:30,501 | server.py:119 | fit progress: (15, 1.555710506431972, {'accuracy': 0.5597}, 120.08916777232662)
INFO flwr 2024-01-18 11:26:30,501 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:30,501 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:32,138 | server.py:232 | fit_round 16 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:33,184 | server.py:119 | fit progress: (16, 1.50036125173408, {'accuracy': 0.5188}, 122.77205922128633)
