INFO flwr 2023-12-19 17:05:30,936 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:06:43,597 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,597 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,600 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,614 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,617 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,617 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,620 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,628 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,630 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,631 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,633 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,674 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,677 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,677 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,679 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,684 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,686 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,686 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,688 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,699 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,701 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,701 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,704 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:44,050 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:44,053 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:44,053 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:44,056 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:44,064 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:44,066 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:44,067 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:44,069 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:44,716 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:44,718 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:44,719 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:44,721 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:44,812 | server.py:91 | initial parameters (loss, other metrics): 2.306008728694916, {'accuracy': 0.0875}
INFO flwr 2023-12-19 17:06:44,812 | server.py:101 | FL starting
INFO flwr 2023-12-19 17:06:45,325 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:45,327 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:45,327 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:45,330 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,080 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,083 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,083 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,085 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,121 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,123 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,123 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,126 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,520 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,522 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,522 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,525 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,541 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,543 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,544 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,546 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,570 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,573 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,573 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,575 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,630 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:06:46,632 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,632 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,632 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,634 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,634 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,635 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:46,636 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,656 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,658 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,658 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,661 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,677 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,680 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,680 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,684 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,710 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,713 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,713 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,715 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,726 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,728 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,728 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,732 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,746 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,748 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,748 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,752 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,770 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,773 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,773 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,775 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,788 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,790 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,790 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,794 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,865 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,867 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,867 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,870 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:46,879 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:46,881 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:46,881 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:46,883 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:47,026 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,029 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,029 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:47,033 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:47,051 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,053 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,053 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:47,057 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:47,067 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,069 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,069 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:06:47,072 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,072 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:47,075 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,076 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:06:47,078 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,079 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:47,081 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,081 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:47,085 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:47,094 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,097 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,097 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:06:47,100 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,101 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:47,101 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,102 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,102 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:47,103 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,104 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:06:47,104 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,105 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:47,106 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,106 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:06:47,107 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,109 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,109 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:47,109 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:47,110 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:47,113 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:47,114 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,116 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,116 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:47,120 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:47,123 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:06:47,130 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:06:47,132 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,134 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,134 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:47,138 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:47,144 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,144 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:06:47,146 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,146 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:47,149 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,149 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:06:47,152 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:47,153 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:47,153 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,154 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:47,154 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:47,155 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:47,157 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:47,158 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:47,159 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:48,727 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-19 17:06:48,754 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 17:06:49,685 | server.py:119 | fit progress: (1, 2.303150613951683, {'accuracy': 0.1002}, 4.872924129012972)
INFO flwr 2023-12-19 17:06:49,685 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:49,685 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:50,900 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:51,809 | server.py:119 | fit progress: (2, 2.3002753890514374, {'accuracy': 0.1121}, 6.997410369047429)
INFO flwr 2023-12-19 17:06:51,809 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:51,810 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:53,111 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:54,037 | server.py:119 | fit progress: (3, 2.2973569448709488, {'accuracy': 0.1252}, 9.225307176006027)
INFO flwr 2023-12-19 17:06:54,037 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:54,038 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:55,530 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:56,474 | server.py:119 | fit progress: (4, 2.29437060983181, {'accuracy': 0.1361}, 11.662516569020227)
INFO flwr 2023-12-19 17:06:56,475 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:56,475 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:57,956 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:58,863 | server.py:119 | fit progress: (5, 2.29130232129097, {'accuracy': 0.1477}, 14.05133993702475)
INFO flwr 2023-12-19 17:06:58,863 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:58,864 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:00,142 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:01,046 | server.py:119 | fit progress: (6, 2.2881348588228225, {'accuracy': 0.1583}, 16.234419959015213)
INFO flwr 2023-12-19 17:07:01,046 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:01,047 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:02,255 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:03,220 | server.py:119 | fit progress: (7, 2.2848490023851395, {'accuracy': 0.1691}, 18.408485107007436)
INFO flwr 2023-12-19 17:07:03,221 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:03,221 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:04,526 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:05,463 | server.py:119 | fit progress: (8, 2.2814201122522353, {'accuracy': 0.1823}, 20.651169032033067)
INFO flwr 2023-12-19 17:07:05,463 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:05,463 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:06,796 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:07,744 | server.py:119 | fit progress: (9, 2.2778462294101716, {'accuracy': 0.2002}, 22.932507165998686)
INFO flwr 2023-12-19 17:07:07,745 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:07,745 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:09,232 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:10,171 | server.py:119 | fit progress: (10, 2.2740966297626497, {'accuracy': 0.219}, 25.358705099031795)
INFO flwr 2023-12-19 17:07:10,171 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:10,171 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:11,661 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:12,614 | server.py:119 | fit progress: (11, 2.270171092557907, {'accuracy': 0.2343}, 27.80179587000748)
INFO flwr 2023-12-19 17:07:12,614 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:12,614 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:13,821 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:14,767 | server.py:119 | fit progress: (12, 2.266048428964615, {'accuracy': 0.2526}, 29.955541877017822)
INFO flwr 2023-12-19 17:07:14,768 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:14,768 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:16,055 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:17,002 | server.py:119 | fit progress: (13, 2.2616994998931883, {'accuracy': 0.2743}, 32.190506383019965)
INFO flwr 2023-12-19 17:07:17,003 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:17,003 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:18,491 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:19,433 | server.py:119 | fit progress: (14, 2.2571066437482834, {'accuracy': 0.2984}, 34.62082321505295)
INFO flwr 2023-12-19 17:07:19,433 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:19,433 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:20,712 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:21,653 | server.py:119 | fit progress: (15, 2.2522362238168716, {'accuracy': 0.3289}, 36.84154130500974)
INFO flwr 2023-12-19 17:07:21,654 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:21,654 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:22,857 | server.py:232 | fit_round 16 received 50 results and 0 failures
