INFO flwr 2023-12-19 14:26:51,962 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:27:52,281 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,281 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,285 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,299 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,301 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,301 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,305 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,525 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,528 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,528 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,531 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,590 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,591 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,591 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,595 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,672 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,674 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,675 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,677 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,699 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,702 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,702 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,705 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,709 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:52,711 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,712 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,713 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,713 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,713 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,716 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:52,716 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,729 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,732 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,732 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,735 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,795 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:52,796 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,798 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,798 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,799 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,799 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,801 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:52,801 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,803 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,806 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,806 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,809 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,834 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,836 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,836 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,839 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,871 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,876 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,877 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,879 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,883 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,886 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,887 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,890 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,899 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:52,901 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:52,902 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,902 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,902 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,905 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,905 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,906 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:52,909 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,908 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:52,910 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,910 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,910 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,913 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,913 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,914 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:52,916 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,920 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:52,920 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,924 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,924 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,925 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,925 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,928 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:52,929 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:52,929 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,929 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,931 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,932 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:52,932 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,933 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,934 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,938 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,941 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,942 | connection.py:39 | ChannelConnectivity.IDLE
INFO flwr 2023-12-19 14:27:52,942 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,945 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,945 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,946 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,946 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,948 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:52,949 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,964 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,965 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,967 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,967 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,968 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:52,970 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:52,970 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:27:54,200 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-19 14:27:54,325 | fedmedian.py:156 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 14:27:55,225 | server.py:119 | fit progress: (1, 2.3000701663017273, {'accuracy': 0.1239}, 4.520131530996878)
INFO flwr 2023-12-19 14:27:55,225 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:55,226 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:27:56,419 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-19 14:27:57,406 | server.py:119 | fit progress: (2, 2.296642528772354, {'accuracy': 0.131}, 6.701195080997422)
INFO flwr 2023-12-19 14:27:57,406 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:57,406 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:27:58,686 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-19 14:27:59,671 | server.py:119 | fit progress: (3, 2.2931612446546557, {'accuracy': 0.1379}, 8.966051117982715)
INFO flwr 2023-12-19 14:27:59,671 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:59,671 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:01,135 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:02,119 | server.py:119 | fit progress: (4, 2.2896012274980544, {'accuracy': 0.1465}, 11.414424946997315)
INFO flwr 2023-12-19 14:28:02,120 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:02,120 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:03,407 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:04,401 | server.py:119 | fit progress: (5, 2.2859322504282, {'accuracy': 0.1546}, 13.696265379956458)
INFO flwr 2023-12-19 14:28:04,401 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:04,402 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:05,691 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:06,687 | server.py:119 | fit progress: (6, 2.2821432876110075, {'accuracy': 0.1645}, 15.982246845960617)
INFO flwr 2023-12-19 14:28:06,687 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:06,688 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:07,980 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:08,967 | server.py:119 | fit progress: (7, 2.27821605386734, {'accuracy': 0.1752}, 18.261539399973117)
INFO flwr 2023-12-19 14:28:08,967 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:08,967 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:10,430 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:11,417 | server.py:119 | fit progress: (8, 2.2741278640985487, {'accuracy': 0.1877}, 20.71209204295883)
INFO flwr 2023-12-19 14:28:11,417 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:11,417 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:12,608 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:13,593 | server.py:119 | fit progress: (9, 2.269855939650536, {'accuracy': 0.1974}, 22.88765249197604)
INFO flwr 2023-12-19 14:28:13,593 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:13,593 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:14,854 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:15,887 | server.py:119 | fit progress: (10, 2.265362797987461, {'accuracy': 0.2088}, 25.181955194973852)
INFO flwr 2023-12-19 14:28:15,887 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:15,887 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:17,157 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:18,159 | server.py:119 | fit progress: (11, 2.2606197707533835, {'accuracy': 0.2176}, 27.45421494898619)
INFO flwr 2023-12-19 14:28:18,159 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:18,159 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:19,622 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:20,632 | server.py:119 | fit progress: (12, 2.2555903750300406, {'accuracy': 0.2245}, 29.92746509501012)
INFO flwr 2023-12-19 14:28:20,633 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:20,633 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:21,892 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:22,878 | server.py:119 | fit progress: (13, 2.2502371242880823, {'accuracy': 0.2327}, 32.17267094796989)
INFO flwr 2023-12-19 14:28:22,878 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:22,878 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:24,060 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:25,047 | server.py:119 | fit progress: (14, 2.244524865412712, {'accuracy': 0.2377}, 34.342082862975076)
INFO flwr 2023-12-19 14:28:25,047 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:25,047 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:26,327 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:27,357 | server.py:119 | fit progress: (15, 2.2384393099546434, {'accuracy': 0.2408}, 36.65161728300154)
INFO flwr 2023-12-19 14:28:27,357 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:27,357 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:28,849 | server.py:232 | fit_round 16 received 50 results and 0 failures
