INFO flwr 2023-12-21 14:38:32,042 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-21 14:40:02,340 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,343 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:40:02,343 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,344 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,348 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,368 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,371 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,372 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,375 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,432 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,436 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,436 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,439 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,498 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,502 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,503 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,505 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,527 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,530 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,531 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,533 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,538 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,541 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,542 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,544 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,555 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,559 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,560 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,562 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,593 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,598 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,598 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,600 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,602 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,607 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,607 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,610 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,641 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,645 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,645 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,648 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:04,195 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:04,199 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:04,199 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:04,202 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:04,428 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:04,432 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:04,433 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:04,435 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:04,472 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:04,476 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:04,477 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:04,479 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:04,521 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:04,525 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:04,525 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:04,530 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:04,561 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:04,564 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:04,565 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:04,567 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:04,838 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:04,842 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:04,842 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:04,845 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:04,922 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:04,927 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:04,927 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:04,930 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,041 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,045 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,045 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,048 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,086 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,090 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,090 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,093 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,107 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,112 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,112 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,115 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,329 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,333 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,333 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,335 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,360 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,366 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,366 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,369 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,370 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,375 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,375 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,382 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,403 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,408 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,408 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,411 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,533 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,537 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,537 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,540 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,574 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,578 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,579 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,584 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,667 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,675 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,675 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,677 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,693 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,698 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,698 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,702 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,745 | server.py:91 | initial parameters (loss, other metrics): 2.3094329316854476, {'accuracy': 0.103}
INFO flwr 2023-12-21 14:40:05,745 | server.py:101 | FL starting
INFO flwr 2023-12-21 14:40:05,771 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,775 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,775 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,778 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,808 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,813 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,813 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,815 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,857 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,861 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,861 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,864 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:05,908 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:05,912 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:05,912 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:05,915 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:06,115 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:40:06,118 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:06,119 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,119 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,123 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:06,126 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:06,129 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,129 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,134 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:06,147 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:06,152 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,152 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,155 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:40:06,167 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,167 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,170 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:06,177 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:40:06,180 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:40:06,181 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:06,183 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,183 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,185 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,187 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:40:06,187 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,187 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,188 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,191 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:40:06,192 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:06,195 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:40:06,196 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:06,200 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,201 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,204 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:06,205 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:40:06,211 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:06,215 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,215 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-21 14:40:06,217 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:06,218 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:06,227 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:06,230 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,230 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,236 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,236 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,238 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:40:06,239 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:06,247 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:06,249 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,251 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,256 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:40:06,257 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,257 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,261 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:40:06,266 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:06,266 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:06,269 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:40:06,270 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:08,888 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-21 14:40:08,949 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-21 14:40:12,089 | server.py:119 | fit progress: (1, 2.3058195816755296, {'accuracy': 0.1033}, 6.343424140999559)
INFO flwr 2023-12-21 14:40:12,089 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:12,090 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:14,469 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:17,668 | server.py:119 | fit progress: (2, 2.3022912167310716, {'accuracy': 0.1033}, 11.92238293302944)
INFO flwr 2023-12-21 14:40:17,668 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:17,669 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:20,268 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:23,456 | server.py:119 | fit progress: (3, 2.2987990643262863, {'accuracy': 0.1053}, 17.710428448976018)
INFO flwr 2023-12-21 14:40:23,456 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:23,457 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:26,378 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:29,570 | server.py:119 | fit progress: (4, 2.2952857996463774, {'accuracy': 0.1097}, 23.82435691700084)
INFO flwr 2023-12-21 14:40:29,570 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:29,570 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:32,535 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:35,723 | server.py:119 | fit progress: (5, 2.2917028750181196, {'accuracy': 0.1165}, 29.977959318028297)
INFO flwr 2023-12-21 14:40:35,725 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:35,725 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:38,276 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:41,465 | server.py:119 | fit progress: (6, 2.288007089972496, {'accuracy': 0.1236}, 35.71999498701189)
INFO flwr 2023-12-21 14:40:41,466 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:41,466 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:44,320 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:47,516 | server.py:119 | fit progress: (7, 2.284148461174965, {'accuracy': 0.1353}, 41.7712427470251)
INFO flwr 2023-12-21 14:40:47,517 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:47,517 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:50,370 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:53,557 | server.py:119 | fit progress: (8, 2.2800711519241332, {'accuracy': 0.1471}, 47.8114381810301)
INFO flwr 2023-12-21 14:40:53,557 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:53,557 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:56,156 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:59,345 | server.py:119 | fit progress: (9, 2.275719207715988, {'accuracy': 0.1636}, 53.59958854701836)
INFO flwr 2023-12-21 14:40:59,346 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:59,346 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:01,901 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:05,103 | server.py:119 | fit progress: (10, 2.271023908662796, {'accuracy': 0.1873}, 59.35815927601652)
INFO flwr 2023-12-21 14:41:05,104 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:05,104 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:07,689 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:10,866 | server.py:119 | fit progress: (11, 2.265921150827408, {'accuracy': 0.2132}, 65.12074607098475)
INFO flwr 2023-12-21 14:41:10,866 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:10,867 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:13,764 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:16,953 | server.py:119 | fit progress: (12, 2.2603779191970825, {'accuracy': 0.2384}, 71.20791995199397)
INFO flwr 2023-12-21 14:41:16,953 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:16,954 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:19,488 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:22,688 | server.py:119 | fit progress: (13, 2.2544193988084795, {'accuracy': 0.2611}, 76.94223587302258)
INFO flwr 2023-12-21 14:41:22,688 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:22,689 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:25,243 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:28,433 | server.py:119 | fit progress: (14, 2.248079917550087, {'accuracy': 0.2775}, 82.6880299699842)
INFO flwr 2023-12-21 14:41:28,434 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:28,435 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:31,293 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:34,499 | server.py:119 | fit progress: (15, 2.2413495417118074, {'accuracy': 0.2881}, 88.75390396197326)
INFO flwr 2023-12-21 14:41:34,499 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:34,500 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:37,042 | server.py:232 | fit_round 16 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:40,235 | server.py:119 | fit progress: (16, 2.234191704440117, {'accuracy': 0.2947}, 94.48936440300895)
