INFO flwr 2023-12-19 16:46:53,287 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 16:47:29,530 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:29,530 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:29,531 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:29,532 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:29,533 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:47:29,535 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:47:29,535 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:33,252 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-12-19 16:47:33,257 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 16:47:34,156 | server.py:119 | fit progress: (1, 2.29251841840744, {'accuracy': 0.1029}, 39.90042420098325)
INFO flwr 2023-12-19 16:47:34,156 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:34,156 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:37,824 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:38,745 | server.py:119 | fit progress: (2, 2.2666243877887724, {'accuracy': 0.1562}, 44.48970079998253)
INFO flwr 2023-12-19 16:47:38,745 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:38,745 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:42,419 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:43,346 | server.py:119 | fit progress: (3, 2.224991258955002, {'accuracy': 0.3475}, 49.09110056003556)
INFO flwr 2023-12-19 16:47:43,346 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:43,347 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:47,007 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:47,937 | server.py:119 | fit progress: (4, 2.1540084507465362, {'accuracy': 0.4759}, 53.68196010199608)
INFO flwr 2023-12-19 16:47:47,937 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:47,938 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:51,608 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:52,491 | server.py:119 | fit progress: (5, 2.0339350714921953, {'accuracy': 0.5949}, 58.235736956004985)
INFO flwr 2023-12-19 16:47:52,491 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:52,491 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:56,132 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:57,055 | server.py:119 | fit progress: (6, 1.8427589990258217, {'accuracy': 0.6085}, 62.79994679399533)
INFO flwr 2023-12-19 16:47:57,055 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:57,055 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:00,702 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:01,629 | server.py:119 | fit progress: (7, 1.5712357150405645, {'accuracy': 0.6171}, 67.37392320198705)
INFO flwr 2023-12-19 16:48:01,629 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:01,629 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:05,284 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:06,193 | server.py:119 | fit progress: (8, 1.2569805422231555, {'accuracy': 0.6584}, 71.93812043598155)
INFO flwr 2023-12-19 16:48:06,193 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:06,194 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:09,855 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:10,766 | server.py:119 | fit progress: (9, 0.9686772097460925, {'accuracy': 0.7202}, 76.51048717700178)
INFO flwr 2023-12-19 16:48:10,766 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:10,766 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:14,406 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:15,290 | server.py:119 | fit progress: (10, 0.7523987596034538, {'accuracy': 0.777}, 81.03522081201663)
INFO flwr 2023-12-19 16:48:15,291 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:15,291 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:18,942 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:19,846 | server.py:119 | fit progress: (11, 0.6313089458028204, {'accuracy': 0.8092}, 85.59060406603385)
INFO flwr 2023-12-19 16:48:19,846 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:19,846 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:23,489 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:24,375 | server.py:119 | fit progress: (12, 0.5933578935758582, {'accuracy': 0.819}, 90.11964783002622)
INFO flwr 2023-12-19 16:48:24,375 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:24,375 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:28,018 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:28,906 | server.py:119 | fit progress: (13, 0.5880701448036484, {'accuracy': 0.8235}, 94.65053128101863)
INFO flwr 2023-12-19 16:48:28,906 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:28,906 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:32,557 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:33,441 | server.py:119 | fit progress: (14, 0.5703717780001962, {'accuracy': 0.838}, 99.18624134798301)
INFO flwr 2023-12-19 16:48:33,442 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:33,442 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:37,121 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:38,007 | server.py:119 | fit progress: (15, 0.542704095759749, {'accuracy': 0.8535}, 103.7514297470334)
INFO flwr 2023-12-19 16:48:38,007 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:38,007 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:41,655 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:42,542 | server.py:119 | fit progress: (16, 0.5279951974667163, {'accuracy': 0.8677}, 108.28648377902573)
INFO flwr 2023-12-19 16:48:42,542 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:42,542 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:46,189 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:47,077 | server.py:119 | fit progress: (17, 0.5278347820348542, {'accuracy': 0.8723}, 112.82197068800451)
INFO flwr 2023-12-19 16:48:47,077 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:47,077 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:50,722 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:51,606 | server.py:119 | fit progress: (18, 0.5254449587686479, {'accuracy': 0.8767}, 117.3512488270062)
INFO flwr 2023-12-19 16:48:51,607 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:51,607 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:55,250 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:56,178 | server.py:119 | fit progress: (19, 0.5136871760387612, {'accuracy': 0.8811}, 121.9232638340327)
INFO flwr 2023-12-19 16:48:56,179 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:56,179 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:59,818 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:00,704 | server.py:119 | fit progress: (20, 0.5002209511510637, {'accuracy': 0.885}, 126.44839349499671)
INFO flwr 2023-12-19 16:49:00,704 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:00,704 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:04,332 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:05,239 | server.py:119 | fit progress: (21, 0.48952117739782514, {'accuracy': 0.8847}, 130.98363325803075)
INFO flwr 2023-12-19 16:49:05,239 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:05,239 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:08,885 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:09,778 | server.py:119 | fit progress: (22, 0.47642743725989595, {'accuracy': 0.8864}, 135.52335889503593)
INFO flwr 2023-12-19 16:49:09,779 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:09,779 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:13,435 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:14,315 | server.py:119 | fit progress: (23, 0.45587270725696755, {'accuracy': 0.8893}, 140.05943988403305)
INFO flwr 2023-12-19 16:49:14,315 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:14,315 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:17,956 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:18,839 | server.py:119 | fit progress: (24, 0.4309431758143335, {'accuracy': 0.8937}, 144.58389033499407)
INFO flwr 2023-12-19 16:49:18,839 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:18,839 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:22,486 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:23,366 | server.py:119 | fit progress: (25, 0.4072956575977059, {'accuracy': 0.8967}, 149.11107694200473)
INFO flwr 2023-12-19 16:49:23,366 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:23,367 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:27,036 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:27,917 | server.py:119 | fit progress: (26, 0.3869514561992682, {'accuracy': 0.9009}, 153.66219870600617)
INFO flwr 2023-12-19 16:49:27,918 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:27,918 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:31,567 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:32,448 | server.py:119 | fit progress: (27, 0.3691387662398651, {'accuracy': 0.9044}, 158.19293451099657)
INFO flwr 2023-12-19 16:49:32,448 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:32,448 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:36,096 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:36,983 | server.py:119 | fit progress: (28, 0.35355176802053484, {'accuracy': 0.9071}, 162.72753849602304)
INFO flwr 2023-12-19 16:49:36,983 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:36,983 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:40,635 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:41,560 | server.py:119 | fit progress: (29, 0.34059688857831716, {'accuracy': 0.9086}, 167.30500895500882)
INFO flwr 2023-12-19 16:49:41,560 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:41,560 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:45,236 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:46,124 | server.py:119 | fit progress: (30, 0.32973932345676976, {'accuracy': 0.9092}, 171.86905418301467)
INFO flwr 2023-12-19 16:49:46,124 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:46,125 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:49,795 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:50,685 | server.py:119 | fit progress: (31, 0.31924916739970394, {'accuracy': 0.9119}, 176.42954046599334)
INFO flwr 2023-12-19 16:49:50,685 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:50,685 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:54,357 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:55,250 | server.py:119 | fit progress: (32, 0.3086910968993123, {'accuracy': 0.9141}, 180.99510331399506)
INFO flwr 2023-12-19 16:49:55,250 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:55,251 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:58,918 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:59,805 | server.py:119 | fit progress: (33, 0.2996328678733875, {'accuracy': 0.9179}, 185.5503087110119)
INFO flwr 2023-12-19 16:49:59,806 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:59,806 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:03,498 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:04,424 | server.py:119 | fit progress: (34, 0.2928132118623484, {'accuracy': 0.9195}, 190.1689015320153)
INFO flwr 2023-12-19 16:50:04,424 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:04,424 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:08,089 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:08,974 | server.py:119 | fit progress: (35, 0.28751978610959283, {'accuracy': 0.9199}, 194.7190675319871)
INFO flwr 2023-12-19 16:50:08,974 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:08,975 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:12,657 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:13,543 | server.py:119 | fit progress: (36, 0.2826802417360076, {'accuracy': 0.9197}, 199.28799760498805)
INFO flwr 2023-12-19 16:50:13,543 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:13,543 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:17,235 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:18,126 | server.py:119 | fit progress: (37, 0.27812966391215466, {'accuracy': 0.9209}, 203.8712604320026)
INFO flwr 2023-12-19 16:50:18,127 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:18,127 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:21,826 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:22,714 | server.py:119 | fit progress: (38, 0.27398341171000123, {'accuracy': 0.9232}, 208.45921078202082)
INFO flwr 2023-12-19 16:50:22,715 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:22,715 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:26,424 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:27,340 | server.py:119 | fit progress: (39, 0.26994380253538397, {'accuracy': 0.9234}, 213.0848836969817)
INFO flwr 2023-12-19 16:50:27,340 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:27,340 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:31,048 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:31,964 | server.py:119 | fit progress: (40, 0.26543874460146677, {'accuracy': 0.9249}, 217.70877450302942)
INFO flwr 2023-12-19 16:50:31,964 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:31,964 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:35,688 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:36,571 | server.py:119 | fit progress: (41, 0.26044007612114417, {'accuracy': 0.9244}, 222.31575543998042)
INFO flwr 2023-12-19 16:50:36,571 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:36,571 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:40,288 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:41,204 | server.py:119 | fit progress: (42, 0.2556057971232962, {'accuracy': 0.9259}, 226.94866877002642)
INFO flwr 2023-12-19 16:50:41,204 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:41,204 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:44,901 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:45,791 | server.py:119 | fit progress: (43, 0.2514405491173013, {'accuracy': 0.9271}, 231.53537221101578)
INFO flwr 2023-12-19 16:50:45,793 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:45,793 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:49,494 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:50,378 | server.py:119 | fit progress: (44, 0.2479877992481866, {'accuracy': 0.927}, 236.12276204500813)
INFO flwr 2023-12-19 16:50:50,378 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:50,378 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:54,085 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:54,971 | server.py:119 | fit progress: (45, 0.2449193431862724, {'accuracy': 0.9278}, 240.7162616670248)
INFO flwr 2023-12-19 16:50:54,972 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:54,972 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:58,680 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:59,597 | server.py:119 | fit progress: (46, 0.24211098533688036, {'accuracy': 0.929}, 245.34185388102196)
INFO flwr 2023-12-19 16:50:59,597 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:59,597 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:03,317 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:04,237 | server.py:119 | fit progress: (47, 0.23941424749485282, {'accuracy': 0.931}, 249.98145177098922)
INFO flwr 2023-12-19 16:51:04,237 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:04,237 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:07,940 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:08,826 | server.py:119 | fit progress: (48, 0.23658820970032243, {'accuracy': 0.9317}, 254.57104796200292)
INFO flwr 2023-12-19 16:51:08,827 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:08,827 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:12,527 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:13,437 | server.py:119 | fit progress: (49, 0.23344079148306524, {'accuracy': 0.9328}, 259.18192575202556)
INFO flwr 2023-12-19 16:51:13,437 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:13,437 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:17,139 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:18,037 | server.py:119 | fit progress: (50, 0.23010073169222087, {'accuracy': 0.9334}, 263.78175953699974)
INFO flwr 2023-12-19 16:51:18,038 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:18,038 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
