log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed8.txt
INFO flwr 2024-03-12 14:16:45,511 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-03-12 14:23:18,858 | server.py:236 | fit_round 14 received 10 results and 0 failures
INFO flwr 2024-03-12 14:23:20,731 | server.py:125 | fit progress: (14, 2.147675089337178, {'accuracy': 0.3144}, 316.11719754803926)
INFO flwr 2024-03-12 14:23:20,731 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-03-12 14:23:20,731 | server.py:222 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:23:40,806 | server.py:236 | fit_round 15 received 10 results and 0 failures
INFO flwr 2024-03-12 14:23:42,686 | server.py:125 | fit progress: (15, 2.1205291591567654, {'accuracy': 0.3158}, 338.07259294297546)
INFO flwr 2024-03-12 14:23:42,686 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-03-12 14:23:42,686 | server.py:222 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:24:04,005 | server.py:236 | fit_round 16 received 10 results and 0 failures
INFO flwr 2024-03-12 14:24:05,855 | server.py:125 | fit progress: (16, 2.095391849121713, {'accuracy': 0.3173}, 361.2414321359247)
INFO flwr 2024-03-12 14:24:05,855 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-03-12 14:24:05,855 | server.py:222 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:24:28,657 | server.py:236 | fit_round 17 received 10 results and 0 failures
INFO flwr 2024-03-12 14:24:30,512 | server.py:125 | fit progress: (17, 2.07192574739221, {'accuracy': 0.3187}, 385.8987219231203)
INFO flwr 2024-03-12 14:24:30,512 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-03-12 14:24:30,512 | server.py:222 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:24:51,473 | server.py:236 | fit_round 18 received 10 results and 0 failures
INFO flwr 2024-03-12 14:24:53,327 | server.py:125 | fit progress: (18, 2.0498651033731594, {'accuracy': 0.3211}, 408.713779178448)
INFO flwr 2024-03-12 14:24:53,327 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-03-12 14:24:53,328 | server.py:222 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:25:12,843 | server.py:236 | fit_round 19 received 10 results and 0 failures
INFO flwr 2024-03-12 14:25:14,708 | server.py:125 | fit progress: (19, 2.028949255186761, {'accuracy': 0.3236}, 430.0940371667966)
INFO flwr 2024-03-12 14:25:14,708 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-03-12 14:25:14,708 | server.py:222 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:25:34,460 | server.py:236 | fit_round 20 received 10 results and 0 failures
INFO flwr 2024-03-12 14:25:36,343 | server.py:125 | fit progress: (20, 2.0089714455068295, {'accuracy': 0.3259}, 451.72930642496794)
INFO flwr 2024-03-12 14:25:36,343 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-03-12 14:25:36,343 | server.py:222 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:25:57,093 | server.py:236 | fit_round 21 received 10 results and 0 failures
INFO flwr 2024-03-12 14:25:58,955 | server.py:125 | fit progress: (21, 1.9897641067814442, {'accuracy': 0.329}, 474.34099630173296)
INFO flwr 2024-03-12 14:25:58,955 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-03-12 14:25:58,955 | server.py:222 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:26:21,766 | server.py:236 | fit_round 22 received 10 results and 0 failures
INFO flwr 2024-03-12 14:26:23,624 | server.py:125 | fit progress: (22, 1.971226802057149, {'accuracy': 0.3314}, 499.0106454482302)
INFO flwr 2024-03-12 14:26:23,624 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-03-12 14:26:23,624 | server.py:222 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:26:45,036 | server.py:236 | fit_round 23 received 10 results and 0 failures
INFO flwr 2024-03-12 14:26:46,907 | server.py:125 | fit progress: (23, 1.9532693435569224, {'accuracy': 0.3342}, 522.2931773131713)
INFO flwr 2024-03-12 14:26:46,907 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-03-12 14:26:46,907 | server.py:222 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:27:06,940 | server.py:236 | fit_round 24 received 10 results and 0 failures
INFO flwr 2024-03-12 14:27:08,808 | server.py:125 | fit progress: (24, 1.9358169515143113, {'accuracy': 0.3363}, 544.1943950280547)
INFO flwr 2024-03-12 14:27:08,808 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-03-12 14:27:08,808 | server.py:222 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:27:28,022 | server.py:236 | fit_round 25 received 10 results and 0 failures
INFO flwr 2024-03-12 14:27:29,919 | server.py:125 | fit progress: (25, 1.9188265711630146, {'accuracy': 0.3395}, 565.3059732317924)
INFO flwr 2024-03-12 14:27:29,920 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-03-12 14:27:29,920 | server.py:222 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:27:50,319 | server.py:236 | fit_round 26 received 10 results and 0 failures
INFO flwr 2024-03-12 14:27:52,191 | server.py:125 | fit progress: (26, 1.9022580304206542, {'accuracy': 0.3416}, 587.5775354867801)
INFO flwr 2024-03-12 14:27:52,191 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-03-12 14:27:52,191 | server.py:222 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:28:14,546 | server.py:236 | fit_round 27 received 10 results and 0 failures
INFO flwr 2024-03-12 14:28:16,395 | server.py:125 | fit progress: (27, 1.88607076571595, {'accuracy': 0.3429}, 611.7819086601958)
INFO flwr 2024-03-12 14:28:16,396 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-03-12 14:28:16,396 | server.py:222 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:28:38,062 | server.py:236 | fit_round 28 received 10 results and 0 failures
INFO flwr 2024-03-12 14:28:39,915 | server.py:125 | fit progress: (28, 1.8702664672316718, {'accuracy': 0.3462}, 635.3011493775994)
INFO flwr 2024-03-12 14:28:39,915 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-03-12 14:28:39,915 | server.py:222 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:29:00,800 | server.py:236 | fit_round 29 received 10 results and 0 failures
INFO flwr 2024-03-12 14:29:02,685 | server.py:125 | fit progress: (29, 1.854820867445455, {'accuracy': 0.3489}, 658.0717605911195)
INFO flwr 2024-03-12 14:29:02,685 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-03-12 14:29:02,686 | server.py:222 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:29:22,203 | server.py:236 | fit_round 30 received 10 results and 0 failures
INFO flwr 2024-03-12 14:29:24,068 | server.py:125 | fit progress: (30, 1.8397275953107972, {'accuracy': 0.3517}, 679.4549905825406)
INFO flwr 2024-03-12 14:29:24,069 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-03-12 14:29:24,069 | server.py:222 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:29:43,845 | server.py:236 | fit_round 31 received 10 results and 0 failures
INFO flwr 2024-03-12 14:29:45,718 | server.py:125 | fit progress: (31, 1.8249818047538144, {'accuracy': 0.3556}, 701.10458354)
INFO flwr 2024-03-12 14:29:45,718 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-03-12 14:29:45,718 | server.py:222 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:30:07,692 | server.py:236 | fit_round 32 received 10 results and 0 failures
INFO flwr 2024-03-12 14:30:09,551 | server.py:125 | fit progress: (32, 1.8105633964137033, {'accuracy': 0.3592}, 724.9370318138972)
INFO flwr 2024-03-12 14:30:09,551 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-03-12 14:30:09,551 | server.py:222 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:30:32,245 | server.py:236 | fit_round 33 received 10 results and 0 failures
INFO flwr 2024-03-12 14:30:34,097 | server.py:125 | fit progress: (33, 1.7964909314932156, {'accuracy': 0.3643}, 749.4836140712723)
INFO flwr 2024-03-12 14:30:34,097 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-03-12 14:30:34,097 | server.py:222 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:30:54,966 | server.py:236 | fit_round 34 received 10 results and 0 failures
INFO flwr 2024-03-12 14:30:56,834 | server.py:125 | fit progress: (34, 1.7827323521129559, {'accuracy': 0.3678}, 772.2207502415404)
INFO flwr 2024-03-12 14:30:56,834 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-03-12 14:30:56,835 | server.py:222 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:31:16,653 | server.py:236 | fit_round 35 received 10 results and 0 failures
INFO flwr 2024-03-12 14:31:18,521 | server.py:125 | fit progress: (35, 1.7692981088879347, {'accuracy': 0.371}, 793.9073178134859)
INFO flwr 2024-03-12 14:31:18,521 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-03-12 14:31:18,521 | server.py:222 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:31:38,247 | server.py:236 | fit_round 36 received 10 results and 0 failures
INFO flwr 2024-03-12 14:31:40,126 | server.py:125 | fit progress: (36, 1.7561754839100776, {'accuracy': 0.3749}, 815.5123582091182)
INFO flwr 2024-03-12 14:31:40,126 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-03-12 14:31:40,126 | server.py:222 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:32:01,013 | server.py:236 | fit_round 37 received 10 results and 0 failures
INFO flwr 2024-03-12 14:32:02,885 | server.py:125 | fit progress: (37, 1.7433540468702144, {'accuracy': 0.3788}, 838.2714245393872)
INFO flwr 2024-03-12 14:32:02,885 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-03-12 14:32:02,885 | server.py:222 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:32:25,571 | server.py:236 | fit_round 38 received 10 results and 0 failures
INFO flwr 2024-03-12 14:32:27,432 | server.py:125 | fit progress: (38, 1.7308345213388359, {'accuracy': 0.3829}, 862.8185329763219)
INFO flwr 2024-03-12 14:32:27,432 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-03-12 14:32:27,432 | server.py:222 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:32:49,100 | server.py:236 | fit_round 39 received 10 results and 0 failures
INFO flwr 2024-03-12 14:32:50,966 | server.py:125 | fit progress: (39, 1.7186019758098616, {'accuracy': 0.3864}, 886.3523846259341)
INFO flwr 2024-03-12 14:32:50,966 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-03-12 14:32:50,966 | server.py:222 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:33:10,984 | server.py:236 | fit_round 40 received 10 results and 0 failures
INFO flwr 2024-03-12 14:33:12,851 | server.py:125 | fit progress: (40, 1.7066508610598157, {'accuracy': 0.3895}, 908.2374368589371)
INFO flwr 2024-03-12 14:33:12,851 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-03-12 14:33:12,851 | server.py:222 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:33:32,051 | server.py:236 | fit_round 41 received 10 results and 0 failures
INFO flwr 2024-03-12 14:33:34,023 | server.py:125 | fit progress: (41, 1.6949756666116529, {'accuracy': 0.3933}, 929.4093274371698)
INFO flwr 2024-03-12 14:33:34,023 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-03-12 14:33:34,023 | server.py:222 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:33:54,040 | server.py:236 | fit_round 42 received 10 results and 0 failures
INFO flwr 2024-03-12 14:33:55,931 | server.py:125 | fit progress: (42, 1.6835714911038602, {'accuracy': 0.3959}, 951.3173280917108)
INFO flwr 2024-03-12 14:33:55,931 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-03-12 14:33:55,931 | server.py:222 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:34:17,738 | server.py:236 | fit_round 43 received 10 results and 0 failures
INFO flwr 2024-03-12 14:34:19,601 | server.py:125 | fit progress: (43, 1.6724350367293703, {'accuracy': 0.3976}, 974.9872439969331)
INFO flwr 2024-03-12 14:34:19,601 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-03-12 14:34:19,601 | server.py:222 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:34:41,770 | server.py:236 | fit_round 44 received 10 results and 0 failures
INFO flwr 2024-03-12 14:34:43,637 | server.py:125 | fit progress: (44, 1.6615746465503867, {'accuracy': 0.4003}, 999.0230171922594)
INFO flwr 2024-03-12 14:34:43,637 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-03-12 14:34:43,637 | server.py:222 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:35:04,016 | server.py:236 | fit_round 45 received 10 results and 0 failures
INFO flwr 2024-03-12 14:35:05,902 | server.py:125 | fit progress: (45, 1.6509662181074305, {'accuracy': 0.4033}, 1021.2884724428877)
INFO flwr 2024-03-12 14:35:05,902 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-03-12 14:35:05,902 | server.py:222 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:35:24,943 | server.py:236 | fit_round 46 received 10 results and 0 failures
INFO flwr 2024-03-12 14:35:26,818 | server.py:125 | fit progress: (46, 1.6405962049694045, {'accuracy': 0.4063}, 1042.2047448409721)
INFO flwr 2024-03-12 14:35:26,818 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-03-12 14:35:26,819 | server.py:222 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:35:46,492 | server.py:236 | fit_round 47 received 10 results and 0 failures
INFO flwr 2024-03-12 14:35:48,379 | server.py:125 | fit progress: (47, 1.6304814999407582, {'accuracy': 0.4094}, 1063.765246976167)
INFO flwr 2024-03-12 14:35:48,379 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-03-12 14:35:48,379 | server.py:222 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:36:09,454 | server.py:236 | fit_round 48 received 10 results and 0 failures
INFO flwr 2024-03-12 14:36:11,288 | server.py:125 | fit progress: (48, 1.6206072100564088, {'accuracy': 0.4122}, 1086.6742682987824)
INFO flwr 2024-03-12 14:36:11,288 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-03-12 14:36:11,288 | server.py:222 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:36:33,427 | server.py:236 | fit_round 49 received 10 results and 0 failures
INFO flwr 2024-03-12 14:36:35,234 | server.py:125 | fit progress: (49, 1.6109632300590937, {'accuracy': 0.4146}, 1110.6209640251473)
INFO flwr 2024-03-12 14:36:35,235 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-03-12 14:36:35,235 | server.py:222 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:36:55,582 | server.py:236 | fit_round 50 received 10 results and 0 failures
INFO flwr 2024-03-12 14:36:57,462 | server.py:125 | fit progress: (50, 1.6015488865822742, {'accuracy': 0.417}, 1132.8483077604324)
INFO flwr 2024-03-12 14:36:57,462 | server.py:171 | evaluate_round 50: no clients selected, cancel
