INFO flwr 2023-12-19 14:26:15,983 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:26:52,838 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:26:56,539 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-12-19 14:26:58,325 | server.py:119 | fit progress: (5, 2.2000234590888024, {'accuracy': 0.3753}, 41.27903725596843)
INFO flwr 2023-12-19 14:26:58,325 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 14:26:58,326 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:02,023 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:03,833 | server.py:119 | fit progress: (6, 2.1550749448537827, {'accuracy': 0.4296}, 46.787096604995895)
INFO flwr 2023-12-19 14:27:03,833 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:03,834 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:07,521 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:09,329 | server.py:119 | fit progress: (7, 2.0936214004158975, {'accuracy': 0.5107}, 52.282918112003244)
INFO flwr 2023-12-19 14:27:09,329 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:09,330 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:13,045 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:14,833 | server.py:119 | fit progress: (8, 2.0114344379663467, {'accuracy': 0.593}, 57.78690301295137)
INFO flwr 2023-12-19 14:27:14,833 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:14,834 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:18,524 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:20,314 | server.py:119 | fit progress: (9, 1.905055535519123, {'accuracy': 0.6485}, 63.26789777894737)
INFO flwr 2023-12-19 14:27:20,314 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:20,315 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:23,997 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:25,853 | server.py:119 | fit progress: (10, 1.7743218231141566, {'accuracy': 0.6853}, 68.8067637939821)
INFO flwr 2023-12-19 14:27:25,853 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:25,853 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:29,548 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:31,420 | server.py:119 | fit progress: (11, 1.625979329997301, {'accuracy': 0.6927}, 74.37468468694715)
INFO flwr 2023-12-19 14:27:31,421 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:31,422 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:35,110 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:36,897 | server.py:119 | fit progress: (12, 1.471525361570716, {'accuracy': 0.7027}, 79.85152241995092)
INFO flwr 2023-12-19 14:27:36,898 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:36,899 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:40,586 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:42,383 | server.py:119 | fit progress: (13, 1.3231591526195408, {'accuracy': 0.7133}, 85.33773431595182)
INFO flwr 2023-12-19 14:27:42,384 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:42,384 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:46,070 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:47,856 | server.py:119 | fit progress: (14, 1.189672075946629, {'accuracy': 0.7272}, 90.81035188998794)
INFO flwr 2023-12-19 14:27:47,856 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:47,857 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:51,613 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:53,412 | server.py:119 | fit progress: (15, 1.074728515812382, {'accuracy': 0.7443}, 96.36602862394648)
INFO flwr 2023-12-19 14:27:53,412 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:53,413 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:57,133 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:58,942 | server.py:119 | fit progress: (16, 0.9779680580710992, {'accuracy': 0.7611}, 101.89580060495064)
INFO flwr 2023-12-19 14:27:58,942 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:58,943 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:02,627 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:04,413 | server.py:119 | fit progress: (17, 0.8973397812008858, {'accuracy': 0.7741}, 107.36750148900319)
INFO flwr 2023-12-19 14:28:04,413 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:04,414 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:08,099 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:09,885 | server.py:119 | fit progress: (18, 0.8302186597919091, {'accuracy': 0.7879}, 112.83915947197238)
INFO flwr 2023-12-19 14:28:09,885 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:09,886 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:13,572 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:15,351 | server.py:119 | fit progress: (19, 0.774013274355419, {'accuracy': 0.7995}, 118.30519168794854)
INFO flwr 2023-12-19 14:28:15,351 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:15,352 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:19,047 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:20,859 | server.py:119 | fit progress: (20, 0.7265665264906828, {'accuracy': 0.8103}, 123.81278845499037)
INFO flwr 2023-12-19 14:28:20,859 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:20,859 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:24,547 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:26,363 | server.py:119 | fit progress: (21, 0.686192029939359, {'accuracy': 0.8166}, 129.31699248496443)
INFO flwr 2023-12-19 14:28:26,363 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:26,364 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:30,048 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:31,834 | server.py:119 | fit progress: (22, 0.6515651741796405, {'accuracy': 0.8242}, 134.78842114895815)
INFO flwr 2023-12-19 14:28:31,834 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:31,835 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:35,514 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:37,302 | server.py:119 | fit progress: (23, 0.6216373660465236, {'accuracy': 0.8292}, 140.25638148997677)
INFO flwr 2023-12-19 14:28:37,303 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:37,304 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:40,984 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:42,824 | server.py:119 | fit progress: (24, 0.5955889610324056, {'accuracy': 0.8364}, 145.77847437094897)
INFO flwr 2023-12-19 14:28:42,824 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:42,825 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:46,509 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:48,334 | server.py:119 | fit progress: (25, 0.5727532842656248, {'accuracy': 0.8412}, 151.28835114196409)
INFO flwr 2023-12-19 14:28:48,334 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:48,335 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:52,028 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:53,839 | server.py:119 | fit progress: (26, 0.5525790735115995, {'accuracy': 0.8448}, 156.79334734997246)
INFO flwr 2023-12-19 14:28:53,839 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:53,840 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:57,531 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:59,320 | server.py:119 | fit progress: (27, 0.5346180149333842, {'accuracy': 0.8487}, 162.27439185796538)
INFO flwr 2023-12-19 14:28:59,321 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:59,322 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:03,037 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:04,830 | server.py:119 | fit progress: (28, 0.5185166979207599, {'accuracy': 0.8526}, 167.78376413299702)
INFO flwr 2023-12-19 14:29:04,830 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:04,830 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:08,532 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:10,350 | server.py:119 | fit progress: (29, 0.5039949107324937, {'accuracy': 0.8566}, 173.30389537499286)
INFO flwr 2023-12-19 14:29:10,350 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:10,351 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:14,046 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:15,842 | server.py:119 | fit progress: (30, 0.4908262419265695, {'accuracy': 0.8608}, 178.79641630599508)
INFO flwr 2023-12-19 14:29:15,842 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:15,843 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:19,536 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:21,351 | server.py:119 | fit progress: (31, 0.47882334343019756, {'accuracy': 0.8642}, 184.30565624299925)
INFO flwr 2023-12-19 14:29:21,352 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:21,353 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:25,042 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:26,891 | server.py:119 | fit progress: (32, 0.4678333099269454, {'accuracy': 0.8678}, 189.8450901149772)
INFO flwr 2023-12-19 14:29:26,891 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:26,892 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:30,576 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:32,364 | server.py:119 | fit progress: (33, 0.4577435126867, {'accuracy': 0.8712}, 195.31820855895057)
INFO flwr 2023-12-19 14:29:32,364 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:32,365 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:36,053 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:37,830 | server.py:119 | fit progress: (34, 0.4484466254867264, {'accuracy': 0.8733}, 200.78460118494695)
INFO flwr 2023-12-19 14:29:37,831 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:37,831 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:41,536 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:43,334 | server.py:119 | fit progress: (35, 0.43985857808656437, {'accuracy': 0.8758}, 206.2883279779926)
INFO flwr 2023-12-19 14:29:43,334 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:43,335 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:47,014 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:48,825 | server.py:119 | fit progress: (36, 0.4318948382521237, {'accuracy': 0.878}, 211.7794421009603)
INFO flwr 2023-12-19 14:29:48,826 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:48,827 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:52,506 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:54,298 | server.py:119 | fit progress: (37, 0.4245058523749947, {'accuracy': 0.8801}, 217.2523594039958)
INFO flwr 2023-12-19 14:29:54,298 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:54,299 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:57,992 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:59,808 | server.py:119 | fit progress: (38, 0.4176332168263209, {'accuracy': 0.8821}, 222.76238801295403)
INFO flwr 2023-12-19 14:29:59,808 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:59,809 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:03,493 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:05,367 | server.py:119 | fit progress: (39, 0.41122500070195167, {'accuracy': 0.884}, 228.32121722697048)
INFO flwr 2023-12-19 14:30:05,367 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:05,368 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:09,063 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:10,912 | server.py:119 | fit progress: (40, 0.4052305422313082, {'accuracy': 0.8848}, 233.8663565509487)
INFO flwr 2023-12-19 14:30:10,913 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:10,913 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:14,608 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:16,421 | server.py:119 | fit progress: (41, 0.39962516697090034, {'accuracy': 0.8873}, 239.3752889049938)
INFO flwr 2023-12-19 14:30:16,421 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:16,422 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:20,118 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:21,975 | server.py:119 | fit progress: (42, 0.39437188088275144, {'accuracy': 0.8883}, 244.92919822299154)
INFO flwr 2023-12-19 14:30:21,975 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:21,976 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:25,677 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:27,467 | server.py:119 | fit progress: (43, 0.3894361853247974, {'accuracy': 0.8892}, 250.4212901199935)
INFO flwr 2023-12-19 14:30:27,467 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:27,468 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:31,158 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:32,924 | server.py:119 | fit progress: (44, 0.38479265237069776, {'accuracy': 0.8904}, 255.87831860996084)
INFO flwr 2023-12-19 14:30:32,925 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:32,925 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:36,652 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:38,526 | server.py:119 | fit progress: (45, 0.3804097196334755, {'accuracy': 0.8911}, 261.4801136239548)
INFO flwr 2023-12-19 14:30:38,526 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:38,527 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:42,287 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:44,095 | server.py:119 | fit progress: (46, 0.37626290225025805, {'accuracy': 0.8918}, 267.0496021019644)
INFO flwr 2023-12-19 14:30:44,096 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:44,096 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:47,789 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:49,577 | server.py:119 | fit progress: (47, 0.37233571360744133, {'accuracy': 0.8925}, 272.53125223197276)
INFO flwr 2023-12-19 14:30:49,577 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:49,578 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:53,266 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:55,048 | server.py:119 | fit progress: (48, 0.36860397724059657, {'accuracy': 0.8939}, 278.0023601949797)
INFO flwr 2023-12-19 14:30:55,048 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:55,049 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:58,737 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:00,531 | server.py:119 | fit progress: (49, 0.36505556005880024, {'accuracy': 0.8952}, 283.4848765889765)
INFO flwr 2023-12-19 14:31:00,531 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:00,532 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:04,220 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:06,069 | server.py:119 | fit progress: (50, 0.36167854747973904, {'accuracy': 0.8962}, 289.0235178269795)
INFO flwr 2023-12-19 14:31:06,070 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:06,071 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
