INFO flwr 2023-12-21 14:34:08,657 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-21 14:39:09,968 | server.py:218 | fit_round 9: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:39:37,665 | server.py:232 | fit_round 9 received 14 results and 0 failures
INFO flwr 2023-12-21 14:39:39,816 | server.py:119 | fit progress: (9, 1.8256804213583468, {'accuracy': 0.6063}, 267.84481028898153)
INFO flwr 2023-12-21 14:39:39,817 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-21 14:39:39,817 | server.py:218 | fit_round 10: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:40:07,496 | server.py:232 | fit_round 10 received 14 results and 0 failures
INFO flwr 2023-12-21 14:40:09,648 | server.py:119 | fit progress: (10, 1.6869959572911262, {'accuracy': 0.6362}, 297.6764593059779)
INFO flwr 2023-12-21 14:40:09,648 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:09,649 | server.py:218 | fit_round 11: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:40:37,406 | server.py:232 | fit_round 11 received 14 results and 0 failures
INFO flwr 2023-12-21 14:40:39,552 | server.py:119 | fit progress: (11, 1.535559206916392, {'accuracy': 0.6682}, 327.58073079702444)
INFO flwr 2023-12-21 14:40:39,552 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:39,553 | server.py:218 | fit_round 12: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:41:07,683 | server.py:232 | fit_round 12 received 14 results and 0 failures
INFO flwr 2023-12-21 14:41:09,921 | server.py:119 | fit progress: (12, 1.3812721278138458, {'accuracy': 0.6998}, 357.9490902959951)
INFO flwr 2023-12-21 14:41:09,921 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:09,921 | server.py:218 | fit_round 13: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:41:36,863 | server.py:232 | fit_round 13 received 14 results and 0 failures
INFO flwr 2023-12-21 14:41:39,015 | server.py:119 | fit progress: (13, 1.2356062271736563, {'accuracy': 0.7236}, 387.04376024601515)
INFO flwr 2023-12-21 14:41:39,015 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:39,016 | server.py:218 | fit_round 14: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:42:07,453 | server.py:232 | fit_round 14 received 14 results and 0 failures
INFO flwr 2023-12-21 14:42:09,604 | server.py:119 | fit progress: (14, 1.1069096945047379, {'accuracy': 0.7472}, 417.63232501002494)
INFO flwr 2023-12-21 14:42:09,604 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:09,604 | server.py:218 | fit_round 15: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:42:36,489 | server.py:232 | fit_round 15 received 14 results and 0 failures
INFO flwr 2023-12-21 14:42:38,642 | server.py:119 | fit progress: (15, 0.9977204783396796, {'accuracy': 0.7651}, 446.6705747829983)
INFO flwr 2023-12-21 14:42:38,642 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:38,642 | server.py:218 | fit_round 16: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:43:07,102 | server.py:232 | fit_round 16 received 14 results and 0 failures
INFO flwr 2023-12-21 14:43:09,254 | server.py:119 | fit progress: (16, 0.9067578322544694, {'accuracy': 0.7825}, 477.2820403720252)
INFO flwr 2023-12-21 14:43:09,254 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:09,254 | server.py:218 | fit_round 17: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:43:35,917 | server.py:232 | fit_round 17 received 14 results and 0 failures
INFO flwr 2023-12-21 14:43:38,138 | server.py:119 | fit progress: (17, 0.8314553638185375, {'accuracy': 0.798}, 506.1666102799936)
INFO flwr 2023-12-21 14:43:38,139 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:38,139 | server.py:218 | fit_round 18: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:44:06,061 | server.py:232 | fit_round 18 received 14 results and 0 failures
INFO flwr 2023-12-21 14:44:08,208 | server.py:119 | fit progress: (18, 0.7691418043255805, {'accuracy': 0.8101}, 536.2365111079998)
INFO flwr 2023-12-21 14:44:08,208 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:08,209 | server.py:218 | fit_round 19: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:44:35,077 | server.py:232 | fit_round 19 received 14 results and 0 failures
INFO flwr 2023-12-21 14:44:37,233 | server.py:119 | fit progress: (19, 0.7173970910233446, {'accuracy': 0.8206}, 565.2619565110072)
INFO flwr 2023-12-21 14:44:37,234 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:37,234 | server.py:218 | fit_round 20: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:45:04,999 | server.py:232 | fit_round 20 received 14 results and 0 failures
INFO flwr 2023-12-21 14:45:07,139 | server.py:119 | fit progress: (20, 0.6741548983639106, {'accuracy': 0.8305}, 595.167326728988)
INFO flwr 2023-12-21 14:45:07,139 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:07,140 | server.py:218 | fit_round 21: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:45:34,260 | server.py:232 | fit_round 21 received 14 results and 0 failures
INFO flwr 2023-12-21 14:45:36,415 | server.py:119 | fit progress: (21, 0.6377193052152171, {'accuracy': 0.8364}, 624.4438184860046)
INFO flwr 2023-12-21 14:45:36,416 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:36,416 | server.py:218 | fit_round 22: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:46:04,758 | server.py:232 | fit_round 22 received 14 results and 0 failures
INFO flwr 2023-12-21 14:46:06,911 | server.py:119 | fit progress: (22, 0.6067362529089209, {'accuracy': 0.8445}, 654.9397106770193)
INFO flwr 2023-12-21 14:46:06,911 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-21 14:46:06,912 | server.py:218 | fit_round 23: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:46:34,976 | server.py:232 | fit_round 23 received 14 results and 0 failures
INFO flwr 2023-12-21 14:46:37,119 | server.py:119 | fit progress: (23, 0.5801490416708636, {'accuracy': 0.8499}, 685.1474395809928)
INFO flwr 2023-12-21 14:46:37,119 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-21 14:46:37,119 | server.py:218 | fit_round 24: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:47:04,649 | server.py:232 | fit_round 24 received 14 results and 0 failures
INFO flwr 2023-12-21 14:47:06,798 | server.py:119 | fit progress: (24, 0.5571270840957062, {'accuracy': 0.8543}, 714.8260555469897)
INFO flwr 2023-12-21 14:47:06,798 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-21 14:47:06,798 | server.py:218 | fit_round 25: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:47:34,597 | server.py:232 | fit_round 25 received 14 results and 0 failures
INFO flwr 2023-12-21 14:47:36,748 | server.py:119 | fit progress: (25, 0.5370244537589839, {'accuracy': 0.8576}, 744.7764688709867)
INFO flwr 2023-12-21 14:47:36,748 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-21 14:47:36,749 | server.py:218 | fit_round 26: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:48:04,232 | server.py:232 | fit_round 26 received 14 results and 0 failures
INFO flwr 2023-12-21 14:48:06,377 | server.py:119 | fit progress: (26, 0.5193231507500168, {'accuracy': 0.8613}, 774.4059397809906)
INFO flwr 2023-12-21 14:48:06,378 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:06,378 | server.py:218 | fit_round 27: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:48:34,147 | server.py:232 | fit_round 27 received 14 results and 0 failures
INFO flwr 2023-12-21 14:48:36,298 | server.py:119 | fit progress: (27, 0.5036182201819028, {'accuracy': 0.8642}, 804.3263820860302)
INFO flwr 2023-12-21 14:48:36,298 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:36,298 | server.py:218 | fit_round 28: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:49:03,894 | server.py:232 | fit_round 28 received 14 results and 0 failures
INFO flwr 2023-12-21 14:49:06,040 | server.py:119 | fit progress: (28, 0.4895921478772769, {'accuracy': 0.8681}, 834.0680441150325)
INFO flwr 2023-12-21 14:49:06,040 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:06,040 | server.py:218 | fit_round 29: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:49:34,446 | server.py:232 | fit_round 29 received 14 results and 0 failures
INFO flwr 2023-12-21 14:49:36,597 | server.py:119 | fit progress: (29, 0.47698469645947916, {'accuracy': 0.8711}, 864.6252289090189)
INFO flwr 2023-12-21 14:49:36,597 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:36,597 | server.py:218 | fit_round 30: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:50:03,592 | server.py:232 | fit_round 30 received 14 results and 0 failures
INFO flwr 2023-12-21 14:50:05,753 | server.py:119 | fit progress: (30, 0.4655890244233713, {'accuracy': 0.8735}, 893.7815333550097)
INFO flwr 2023-12-21 14:50:05,753 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:05,753 | server.py:218 | fit_round 31: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:50:34,632 | server.py:232 | fit_round 31 received 14 results and 0 failures
INFO flwr 2023-12-21 14:50:36,775 | server.py:119 | fit progress: (31, 0.45523947470170095, {'accuracy': 0.875}, 924.8038057989907)
INFO flwr 2023-12-21 14:50:36,776 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:36,776 | server.py:218 | fit_round 32: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:51:04,980 | server.py:232 | fit_round 32 received 14 results and 0 failures
INFO flwr 2023-12-21 14:51:07,121 | server.py:119 | fit progress: (32, 0.44579982111404826, {'accuracy': 0.8771}, 955.1496305629844)
INFO flwr 2023-12-21 14:51:07,121 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:07,122 | server.py:218 | fit_round 33: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:51:35,651 | server.py:232 | fit_round 33 received 14 results and 0 failures
INFO flwr 2023-12-21 14:51:37,797 | server.py:119 | fit progress: (33, 0.4371491206878214, {'accuracy': 0.8808}, 985.8251776199904)
INFO flwr 2023-12-21 14:51:37,797 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:37,797 | server.py:218 | fit_round 34: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:52:05,129 | server.py:232 | fit_round 34 received 14 results and 0 failures
INFO flwr 2023-12-21 14:52:07,278 | server.py:119 | fit progress: (34, 0.42919770144421493, {'accuracy': 0.8824}, 1015.3067866099882)
INFO flwr 2023-12-21 14:52:07,278 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:07,279 | server.py:218 | fit_round 35: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:52:35,611 | server.py:232 | fit_round 35 received 14 results and 0 failures
INFO flwr 2023-12-21 14:52:37,760 | server.py:119 | fit progress: (35, 0.4218695869356321, {'accuracy': 0.8849}, 1045.7884379600291)
INFO flwr 2023-12-21 14:52:37,760 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:37,761 | server.py:218 | fit_round 36: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:53:05,994 | server.py:232 | fit_round 36 received 14 results and 0 failures
INFO flwr 2023-12-21 14:53:08,141 | server.py:119 | fit progress: (36, 0.41509509574075926, {'accuracy': 0.8859}, 1076.1691118649906)
INFO flwr 2023-12-21 14:53:08,141 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:08,141 | server.py:218 | fit_round 37: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:53:35,938 | server.py:232 | fit_round 37 received 14 results and 0 failures
INFO flwr 2023-12-21 14:53:38,159 | server.py:119 | fit progress: (37, 0.4088210199089037, {'accuracy': 0.8871}, 1106.1872122429777)
INFO flwr 2023-12-21 14:53:38,159 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:38,159 | server.py:218 | fit_round 38: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:54:06,518 | server.py:232 | fit_round 38 received 14 results and 0 failures
INFO flwr 2023-12-21 14:54:08,675 | server.py:119 | fit progress: (38, 0.40298991166869236, {'accuracy': 0.8885}, 1136.7034729089937)
INFO flwr 2023-12-21 14:54:08,675 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:08,676 | server.py:218 | fit_round 39: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:54:36,494 | server.py:232 | fit_round 39 received 14 results and 0 failures
INFO flwr 2023-12-21 14:54:38,643 | server.py:119 | fit progress: (39, 0.3975591641318606, {'accuracy': 0.8898}, 1166.6710647470318)
INFO flwr 2023-12-21 14:54:38,643 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:38,643 | server.py:218 | fit_round 40: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:55:06,438 | server.py:232 | fit_round 40 received 14 results and 0 failures
INFO flwr 2023-12-21 14:55:08,584 | server.py:119 | fit progress: (40, 0.3924898201822594, {'accuracy': 0.8903}, 1196.6121114640264)
INFO flwr 2023-12-21 14:55:08,584 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:08,584 | server.py:218 | fit_round 41: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:55:35,754 | server.py:232 | fit_round 41 received 14 results and 0 failures
INFO flwr 2023-12-21 14:55:37,904 | server.py:119 | fit progress: (41, 0.387753949069151, {'accuracy': 0.8913}, 1225.9322580199805)
INFO flwr 2023-12-21 14:55:37,904 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:37,904 | server.py:218 | fit_round 42: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:56:06,322 | server.py:232 | fit_round 42 received 14 results and 0 failures
INFO flwr 2023-12-21 14:56:08,472 | server.py:119 | fit progress: (42, 0.3833084130252457, {'accuracy': 0.8915}, 1256.5000328510068)
INFO flwr 2023-12-21 14:56:08,472 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:08,472 | server.py:218 | fit_round 43: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:56:34,538 | server.py:232 | fit_round 43 received 14 results and 0 failures
INFO flwr 2023-12-21 14:56:36,687 | server.py:119 | fit progress: (43, 0.37913381213965697, {'accuracy': 0.8923}, 1284.7154513139976)
INFO flwr 2023-12-21 14:56:36,687 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:36,687 | server.py:218 | fit_round 44: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:57:05,298 | server.py:232 | fit_round 44 received 14 results and 0 failures
INFO flwr 2023-12-21 14:57:07,445 | server.py:119 | fit progress: (44, 0.3752041099429938, {'accuracy': 0.8937}, 1315.4734606569982)
INFO flwr 2023-12-21 14:57:07,445 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:07,446 | server.py:218 | fit_round 45: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:57:34,661 | server.py:232 | fit_round 45 received 14 results and 0 failures
INFO flwr 2023-12-21 14:57:36,812 | server.py:119 | fit progress: (45, 0.37149838441627436, {'accuracy': 0.8943}, 1344.8400724930107)
INFO flwr 2023-12-21 14:57:36,812 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:36,813 | server.py:218 | fit_round 46: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:58:05,267 | server.py:232 | fit_round 46 received 14 results and 0 failures
INFO flwr 2023-12-21 14:58:07,421 | server.py:119 | fit progress: (46, 0.3679936933591362, {'accuracy': 0.8948}, 1375.4490719360183)
INFO flwr 2023-12-21 14:58:07,421 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-21 14:58:07,421 | server.py:218 | fit_round 47: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:58:34,836 | server.py:232 | fit_round 47 received 14 results and 0 failures
INFO flwr 2023-12-21 14:58:36,994 | server.py:119 | fit progress: (47, 0.36466890505690863, {'accuracy': 0.8953}, 1405.0222967760055)
INFO flwr 2023-12-21 14:58:36,994 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-21 14:58:36,994 | server.py:218 | fit_round 48: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:59:06,609 | server.py:232 | fit_round 48 received 14 results and 0 failures
INFO flwr 2023-12-21 14:59:08,755 | server.py:119 | fit progress: (48, 0.3615129040521526, {'accuracy': 0.8961}, 1436.783295688976)
INFO flwr 2023-12-21 14:59:08,755 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-21 14:59:08,755 | server.py:218 | fit_round 49: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:59:36,490 | server.py:232 | fit_round 49 received 14 results and 0 failures
INFO flwr 2023-12-21 14:59:38,646 | server.py:119 | fit progress: (49, 0.358511960010065, {'accuracy': 0.8969}, 1466.6744704939774)
INFO flwr 2023-12-21 14:59:38,646 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-21 14:59:38,646 | server.py:218 | fit_round 50: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:00:06,589 | server.py:232 | fit_round 50 received 14 results and 0 failures
INFO flwr 2023-12-21 15:00:08,733 | server.py:119 | fit progress: (50, 0.35565241826844723, {'accuracy': 0.8972}, 1496.7612500489922)
INFO flwr 2023-12-21 15:00:08,733 | server.py:166 | evaluate_round 50: no clients selected, cancel
