INFO flwr 2023-12-19 16:43:08,647 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 16:43:23,444 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:43:23,447 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:43:24,220 | server.py:91 | initial parameters (loss, other metrics): 2.305234704995155, {'accuracy': 0.1128}
INFO flwr 2023-12-19 16:43:24,220 | server.py:101 | FL starting
DEBUG flwr 2023-12-19 16:43:24,221 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:43:28,249 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-12-19 16:43:28,256 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 16:43:29,156 | server.py:119 | fit progress: (1, 2.2801858227252962, {'accuracy': 0.2058}, 4.935135981009807)
INFO flwr 2023-12-19 16:43:29,156 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 16:43:29,156 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:43:33,159 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-12-19 16:43:34,127 | server.py:119 | fit progress: (2, 2.2530855594873427, {'accuracy': 0.3117}, 9.906712920987047)
INFO flwr 2023-12-19 16:43:34,127 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 16:43:34,128 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:43:38,190 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-12-19 16:43:39,099 | server.py:119 | fit progress: (3, 2.218532876908779, {'accuracy': 0.4187}, 14.878349643957336)
INFO flwr 2023-12-19 16:43:39,099 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 16:43:39,099 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:43:43,101 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-12-19 16:43:44,004 | server.py:119 | fit progress: (4, 2.170071034836769, {'accuracy': 0.4911}, 19.78376689797733)
INFO flwr 2023-12-19 16:43:44,004 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 16:43:44,005 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:43:48,075 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-12-19 16:43:49,026 | server.py:119 | fit progress: (5, 2.1000101323604583, {'accuracy': 0.5466}, 24.805430008971598)
INFO flwr 2023-12-19 16:43:49,026 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 16:43:49,026 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:43:53,113 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-12-19 16:43:54,021 | server.py:119 | fit progress: (6, 2.0005709628105164, {'accuracy': 0.6006}, 29.801055410003755)
INFO flwr 2023-12-19 16:43:54,022 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 16:43:54,022 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:43:58,118 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-12-19 16:43:59,063 | server.py:119 | fit progress: (7, 1.8673928818821908, {'accuracy': 0.642}, 34.842793664953206)
INFO flwr 2023-12-19 16:43:59,063 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 16:43:59,064 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:03,126 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:04,031 | server.py:119 | fit progress: (8, 1.7027958388984203, {'accuracy': 0.6797}, 39.81015072501032)
INFO flwr 2023-12-19 16:44:04,031 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:04,031 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:08,118 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:09,061 | server.py:119 | fit progress: (9, 1.5183308517992498, {'accuracy': 0.7187}, 44.840469044982456)
INFO flwr 2023-12-19 16:44:09,061 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:09,061 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:13,173 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:14,075 | server.py:119 | fit progress: (10, 1.3333424548499286, {'accuracy': 0.7469}, 49.85462669696426)
INFO flwr 2023-12-19 16:44:14,075 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:14,075 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:18,198 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:19,165 | server.py:119 | fit progress: (11, 1.167750423130393, {'accuracy': 0.7659}, 54.94507909496315)
INFO flwr 2023-12-19 16:44:19,166 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:19,166 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:23,259 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:24,164 | server.py:119 | fit progress: (12, 1.0312414189290255, {'accuracy': 0.7818}, 59.94344673899468)
INFO flwr 2023-12-19 16:44:24,164 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:24,164 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:28,273 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:29,174 | server.py:119 | fit progress: (13, 0.9228910545049235, {'accuracy': 0.7946}, 64.953241523006)
INFO flwr 2023-12-19 16:44:29,174 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:29,174 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:33,311 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:34,269 | server.py:119 | fit progress: (14, 0.8374746691640467, {'accuracy': 0.8054}, 70.04871841496788)
INFO flwr 2023-12-19 16:44:34,269 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:34,269 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:38,374 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:39,278 | server.py:119 | fit progress: (15, 0.7695864765584469, {'accuracy': 0.8163}, 75.05792638496496)
INFO flwr 2023-12-19 16:44:39,279 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:39,279 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:43,366 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:44,299 | server.py:119 | fit progress: (16, 0.7149181658270769, {'accuracy': 0.8253}, 80.07872331800172)
INFO flwr 2023-12-19 16:44:44,299 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:44,299 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:48,365 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:49,266 | server.py:119 | fit progress: (17, 0.670283606037125, {'accuracy': 0.8324}, 85.04558650800027)
INFO flwr 2023-12-19 16:44:49,266 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:49,266 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:53,329 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:54,230 | server.py:119 | fit progress: (18, 0.6333263219440356, {'accuracy': 0.8386}, 90.0097638249863)
INFO flwr 2023-12-19 16:44:54,230 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:54,231 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:44:58,305 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2023-12-19 16:44:59,207 | server.py:119 | fit progress: (19, 0.6023263983926037, {'accuracy': 0.844}, 94.98645420395769)
INFO flwr 2023-12-19 16:44:59,207 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 16:44:59,207 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:03,293 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:04,206 | server.py:119 | fit progress: (20, 0.5760082431541057, {'accuracy': 0.8498}, 99.98599353298778)
INFO flwr 2023-12-19 16:45:04,207 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:04,207 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:08,303 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:09,198 | server.py:119 | fit progress: (21, 0.5534079312665621, {'accuracy': 0.8542}, 104.9778551159543)
INFO flwr 2023-12-19 16:45:09,198 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:09,199 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:13,304 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:14,209 | server.py:119 | fit progress: (22, 0.5337921507791034, {'accuracy': 0.8581}, 109.98810791497817)
INFO flwr 2023-12-19 16:45:14,209 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:14,209 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:18,266 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:19,225 | server.py:119 | fit progress: (23, 0.5165997755012708, {'accuracy': 0.8629}, 115.00473273097305)
INFO flwr 2023-12-19 16:45:19,225 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:19,226 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:23,328 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:24,233 | server.py:119 | fit progress: (24, 0.5013964859726315, {'accuracy': 0.8653}, 120.0130798399914)
INFO flwr 2023-12-19 16:45:24,234 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:24,234 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:28,352 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:29,259 | server.py:119 | fit progress: (25, 0.4878414839615813, {'accuracy': 0.8678}, 125.03892480296781)
INFO flwr 2023-12-19 16:45:29,260 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:29,260 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:33,345 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:34,293 | server.py:119 | fit progress: (26, 0.47566453735289976, {'accuracy': 0.8704}, 130.07280681899283)
INFO flwr 2023-12-19 16:45:34,293 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:34,294 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:38,365 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:39,339 | server.py:119 | fit progress: (27, 0.46465389585469674, {'accuracy': 0.8727}, 135.11818526900606)
INFO flwr 2023-12-19 16:45:39,339 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:39,339 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:43,377 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:44,280 | server.py:119 | fit progress: (28, 0.4546461340824302, {'accuracy': 0.8754}, 140.05916683899704)
INFO flwr 2023-12-19 16:45:44,280 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:44,280 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:48,390 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:49,295 | server.py:119 | fit progress: (29, 0.4454945183348711, {'accuracy': 0.8774}, 145.0750691809808)
INFO flwr 2023-12-19 16:45:49,296 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:49,296 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:53,427 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:54,329 | server.py:119 | fit progress: (30, 0.43708312192709853, {'accuracy': 0.8788}, 150.10834061499918)
INFO flwr 2023-12-19 16:45:54,329 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:54,329 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:45:58,440 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2023-12-19 16:45:59,344 | server.py:119 | fit progress: (31, 0.42932390235454515, {'accuracy': 0.8809}, 155.1234909069608)
INFO flwr 2023-12-19 16:45:59,344 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:59,344 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:03,476 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:04,381 | server.py:119 | fit progress: (32, 0.42213711882095306, {'accuracy': 0.8822}, 160.16083849599818)
INFO flwr 2023-12-19 16:46:04,381 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:04,382 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:08,479 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:09,381 | server.py:119 | fit progress: (33, 0.4154608047712158, {'accuracy': 0.8838}, 165.16051358298864)
INFO flwr 2023-12-19 16:46:09,381 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:09,381 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:13,466 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:14,366 | server.py:119 | fit progress: (34, 0.4092366994213735, {'accuracy': 0.8846}, 170.14542181399884)
INFO flwr 2023-12-19 16:46:14,366 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:14,366 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:18,443 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:19,351 | server.py:119 | fit progress: (35, 0.4034183950694023, {'accuracy': 0.8864}, 175.13025659695268)
INFO flwr 2023-12-19 16:46:19,351 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:19,351 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:23,438 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:24,346 | server.py:119 | fit progress: (36, 0.397964514909307, {'accuracy': 0.8878}, 180.12588768696878)
INFO flwr 2023-12-19 16:46:24,346 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:24,347 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:28,441 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:29,345 | server.py:119 | fit progress: (37, 0.3928458092026347, {'accuracy': 0.8889}, 185.12487769400468)
INFO flwr 2023-12-19 16:46:29,345 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:29,346 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:33,424 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:34,332 | server.py:119 | fit progress: (38, 0.38801801273462805, {'accuracy': 0.8901}, 190.11207597196335)
INFO flwr 2023-12-19 16:46:34,333 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:34,333 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:38,472 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:39,375 | server.py:119 | fit progress: (39, 0.38345919530663125, {'accuracy': 0.891}, 195.15466740098782)
INFO flwr 2023-12-19 16:46:39,375 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:39,375 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:43,481 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:44,386 | server.py:119 | fit progress: (40, 0.3791455527082995, {'accuracy': 0.8917}, 200.16571976896375)
INFO flwr 2023-12-19 16:46:44,386 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:44,386 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:48,468 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:49,367 | server.py:119 | fit progress: (41, 0.3750581425397755, {'accuracy': 0.893}, 205.1463605769677)
INFO flwr 2023-12-19 16:46:49,367 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:49,367 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:53,404 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:54,309 | server.py:119 | fit progress: (42, 0.3711767622119532, {'accuracy': 0.8932}, 210.08847424999112)
INFO flwr 2023-12-19 16:46:54,309 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:54,309 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:46:58,350 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2023-12-19 16:46:59,251 | server.py:119 | fit progress: (43, 0.36748235030172527, {'accuracy': 0.8944}, 215.0306387199671)
INFO flwr 2023-12-19 16:46:59,251 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:59,251 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:03,324 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:04,228 | server.py:119 | fit progress: (44, 0.3639610976075921, {'accuracy': 0.8953}, 220.00741204997757)
INFO flwr 2023-12-19 16:47:04,228 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:04,228 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:08,314 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:09,219 | server.py:119 | fit progress: (45, 0.3605996330591928, {'accuracy': 0.8961}, 224.9983993669739)
INFO flwr 2023-12-19 16:47:09,219 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:09,219 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:13,278 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:14,241 | server.py:119 | fit progress: (46, 0.35738672705442115, {'accuracy': 0.8976}, 230.0203679499682)
INFO flwr 2023-12-19 16:47:14,241 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:14,241 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:18,251 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:19,156 | server.py:119 | fit progress: (47, 0.3543104224359491, {'accuracy': 0.8993}, 234.9353918429697)
INFO flwr 2023-12-19 16:47:19,156 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:19,156 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:23,220 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:24,120 | server.py:119 | fit progress: (48, 0.3513586552437602, {'accuracy': 0.8996}, 239.89912306098267)
INFO flwr 2023-12-19 16:47:24,120 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:24,120 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:28,203 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:29,106 | server.py:119 | fit progress: (49, 0.34852666916017516, {'accuracy': 0.9007}, 244.88554832199588)
INFO flwr 2023-12-19 16:47:29,106 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:29,106 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:33,202 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:34,108 | server.py:119 | fit progress: (50, 0.34580228137398356, {'accuracy': 0.9016}, 249.88711372198304)
INFO flwr 2023-12-19 16:47:34,108 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:34,108 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:38,189 | server.py:232 | fit_round 51 received 10 results and 0 failures
