INFO flwr 2024-01-18 11:24:28,908 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:26:06,738 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:26:06,738 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:26:06,739 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,807 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,809 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,809 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,812 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,837 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,839 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,839 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,843 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,900 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,902 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,902 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,905 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,965 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,967 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,967 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,971 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,134 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,136 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,136 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,139 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,394 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,397 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,397 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,400 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,546 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,548 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,548 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,552 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,586 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:26:07,586 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,587 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,588 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,588 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,588 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,591 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:26:07,592 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,632 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,634 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,634 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,637 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,678 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,680 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,680 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,690 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,793 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,795 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,795 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,799 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,801 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,803 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,803 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:26:07,805 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,807 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,807 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,807 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:26:07,810 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,832 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,834 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,836 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,839 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,857 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,859 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,859 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,862 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,884 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,886 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,886 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,889 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,894 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,898 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,899 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,903 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,923 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,925 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,925 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:07,928 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:07,995 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:07,999 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:07,999 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:08,003 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:08,200 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:08,202 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,202 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:08,206 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:08,289 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:08,290 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,291 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:08,294 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:08,402 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:08,404 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,404 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:08,408 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:08,418 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:08,421 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,421 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:08,425 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:08,425 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:26:08,450 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:26:08,451 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:08,452 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,452 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:08,454 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,454 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:08,455 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:26:08,458 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:26:08,469 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,469 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:08,473 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:08,474 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:08,477 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,478 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:08,481 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:08,482 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:08,483 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,484 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:26:08,484 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:08,486 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,487 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:26:08,494 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:08,497 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,497 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:26:08,501 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:08,504 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:08,505 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:08,515 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:26:08,515 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:26:08,515 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:26:08,515 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:08,605 | server.py:91 | initial parameters (loss, other metrics): 2.3094164900648337, {'accuracy': 0.0974}
INFO flwr 2024-01-18 11:26:08,606 | server.py:101 | FL starting
DEBUG flwr 2024-01-18 11:26:08,606 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:11,613 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2024-01-18 11:26:11,698 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-18 11:26:14,210 | server.py:119 | fit progress: (1, 2.3068576939456644, {'accuracy': 0.0974}, 5.604119607014582)
INFO flwr 2024-01-18 11:26:14,211 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:14,211 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:17,373 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:19,939 | server.py:119 | fit progress: (2, 2.3043500838599806, {'accuracy': 0.0974}, 11.332954486017115)
INFO flwr 2024-01-18 11:26:19,940 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:19,940 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:23,170 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:25,748 | server.py:119 | fit progress: (3, 2.301867485844741, {'accuracy': 0.0974}, 17.14230587001657)
INFO flwr 2024-01-18 11:26:25,749 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:25,749 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:28,497 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:31,087 | server.py:119 | fit progress: (4, 2.2993887413704086, {'accuracy': 0.0974}, 22.48059230099898)
INFO flwr 2024-01-18 11:26:31,087 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:31,087 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:34,233 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:36,789 | server.py:119 | fit progress: (5, 2.2969019540857962, {'accuracy': 0.0974}, 28.183496901998296)
INFO flwr 2024-01-18 11:26:36,790 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:36,790 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:39,955 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:42,511 | server.py:119 | fit progress: (6, 2.2943875322858402, {'accuracy': 0.0974}, 33.90505322802346)
INFO flwr 2024-01-18 11:26:42,511 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:42,512 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:45,303 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:47,864 | server.py:119 | fit progress: (7, 2.291833610670872, {'accuracy': 0.0974}, 39.25816357904114)
INFO flwr 2024-01-18 11:26:47,865 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:47,866 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:50,731 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:53,295 | server.py:119 | fit progress: (8, 2.289219948843992, {'accuracy': 0.0974}, 44.68879791605286)
INFO flwr 2024-01-18 11:26:53,295 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:53,296 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:56,150 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:58,743 | server.py:119 | fit progress: (9, 2.286538328670032, {'accuracy': 0.0974}, 50.13663301401539)
INFO flwr 2024-01-18 11:26:58,743 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:58,743 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:01,798 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:04,360 | server.py:119 | fit progress: (10, 2.283774395493829, {'accuracy': 0.0974}, 55.75408392603276)
INFO flwr 2024-01-18 11:27:04,360 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:04,361 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:07,116 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:09,688 | server.py:119 | fit progress: (11, 2.2809128691652023, {'accuracy': 0.0974}, 61.0819574270281)
INFO flwr 2024-01-18 11:27:09,688 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:09,689 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:12,530 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:15,100 | server.py:119 | fit progress: (12, 2.2779301788691924, {'accuracy': 0.0974}, 66.49379361001775)
INFO flwr 2024-01-18 11:27:15,100 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:15,100 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:17,898 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:20,466 | server.py:119 | fit progress: (13, 2.2748091317068986, {'accuracy': 0.0974}, 71.8602148720529)
INFO flwr 2024-01-18 11:27:20,467 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:20,467 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:23,626 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:26,185 | server.py:119 | fit progress: (14, 2.2715266342120968, {'accuracy': 0.0974}, 77.57891815004405)
INFO flwr 2024-01-18 11:27:26,185 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:26,186 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:29,405 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:31,967 | server.py:119 | fit progress: (15, 2.2680571971264762, {'accuracy': 0.0974}, 83.36113732203376)
INFO flwr 2024-01-18 11:27:31,968 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:31,968 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:34,789 | server.py:232 | fit_round 16 received 50 results and 0 failures
