INFO flwr 2024-01-18 11:23:34,029 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:24:58,262 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,265 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:58,280 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,282 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,282 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,286 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:58,294 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,295 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,295 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,298 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:58,303 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,304 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,304 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,307 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:58,310 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:58,310 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,311 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,311 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,311 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,311 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,314 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:58,315 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:58,315 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,317 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,318 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,321 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:58,349 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,351 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,351 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,354 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:58,394 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:58,394 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,396 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,396 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,396 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,396 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,400 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:58,400 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:58,409 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:58,411 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,411 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,411 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:58,410 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:58,412 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,412 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,412 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:58,412 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,413 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,413 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:58,413 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,413 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,413 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,414 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,414 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:58,414 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,414 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,415 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:58,415 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,415 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:58,416 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,416 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,416 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:58,417 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:58,417 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:58,418 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:58,418 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:58,419 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:58,420 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:58,420 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:58,423 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:58,423 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:59,764 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2024-01-18 11:24:59,805 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-18 11:25:00,833 | server.py:119 | fit progress: (1, 2.298156168528457, {'accuracy': 0.1191}, 7.004249489866197)
INFO flwr 2024-01-18 11:25:00,833 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:00,833 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:02,488 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:03,506 | server.py:119 | fit progress: (2, 2.294460658142127, {'accuracy': 0.1241}, 9.677317251916975)
INFO flwr 2024-01-18 11:25:03,506 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:03,506 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:05,094 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:06,101 | server.py:119 | fit progress: (3, 2.2904326175591248, {'accuracy': 0.128}, 12.273244760930538)
INFO flwr 2024-01-18 11:25:06,102 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:06,102 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:07,475 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:08,528 | server.py:119 | fit progress: (4, 2.2860312683705213, {'accuracy': 0.1299}, 14.699889964889735)
INFO flwr 2024-01-18 11:25:08,528 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:08,528 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:09,981 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:10,986 | server.py:119 | fit progress: (5, 2.281232944736477, {'accuracy': 0.1344}, 17.157325668726116)
INFO flwr 2024-01-18 11:25:10,986 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:10,986 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:12,616 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:13,624 | server.py:119 | fit progress: (6, 2.27598442555101, {'accuracy': 0.144}, 19.795444834046066)
INFO flwr 2024-01-18 11:25:13,624 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:13,624 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:15,037 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:16,083 | server.py:119 | fit progress: (7, 2.2702332700793826, {'accuracy': 0.1681}, 22.2551202038303)
INFO flwr 2024-01-18 11:25:16,084 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:16,084 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:17,470 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:18,505 | server.py:119 | fit progress: (8, 2.263912185785588, {'accuracy': 0.2032}, 24.676224523689598)
INFO flwr 2024-01-18 11:25:18,505 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:18,506 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:20,108 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:21,167 | server.py:119 | fit progress: (9, 2.2569375852036453, {'accuracy': 0.2525}, 27.338658490683883)
INFO flwr 2024-01-18 11:25:21,167 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:21,167 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:22,459 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:23,521 | server.py:119 | fit progress: (10, 2.249245302489456, {'accuracy': 0.2987}, 29.69321019668132)
INFO flwr 2024-01-18 11:25:23,522 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:23,522 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:25,186 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:26,212 | server.py:119 | fit progress: (11, 2.2407946495116198, {'accuracy': 0.339}, 32.38417121488601)
INFO flwr 2024-01-18 11:25:26,213 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:26,213 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:27,834 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:28,882 | server.py:119 | fit progress: (12, 2.2315665117751653, {'accuracy': 0.3752}, 35.0532741448842)
INFO flwr 2024-01-18 11:25:28,882 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:28,882 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:30,133 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:31,196 | server.py:119 | fit progress: (13, 2.2215071711980863, {'accuracy': 0.4016}, 37.36788160772994)
INFO flwr 2024-01-18 11:25:31,196 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:31,196 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:32,751 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:33,806 | server.py:119 | fit progress: (14, 2.2105527270934315, {'accuracy': 0.4222}, 39.97818044293672)
INFO flwr 2024-01-18 11:25:33,807 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:33,807 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:35,431 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:36,475 | server.py:119 | fit progress: (15, 2.1986246850420232, {'accuracy': 0.4358}, 42.64698673784733)
INFO flwr 2024-01-18 11:25:36,475 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:36,476 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:38,074 | server.py:232 | fit_round 16 received 50 results and 0 failures
