INFO flwr 2023-12-19 14:27:00,716 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:28:22,509 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,524 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,527 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,527 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,530 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,542 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,544 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,544 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,547 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,567 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,570 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,570 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:22,570 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,572 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:22,573 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,573 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,576 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,579 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,582 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,582 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,584 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,610 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,613 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,614 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,616 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,623 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,625 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,625 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,628 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,630 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,632 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,632 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,634 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,635 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,638 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,638 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:22,639 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,640 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:22,642 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,643 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,646 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,652 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,654 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,654 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,657 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,763 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:28:22,779 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,782 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,782 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,784 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:22,800 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,801 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:22,802 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,803 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,804 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,804 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,804 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,807 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:22,808 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,808 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:22,809 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:28:22,810 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,812 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,812 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,812 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,814 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,814 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,814 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,815 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:22,816 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,816 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:22,816 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,817 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:22,819 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,819 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:22,819 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:22,820 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:28:22,821 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,823 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:22,823 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,824 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,828 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:22,835 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,835 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,838 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:22,839 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:24,155 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-19 14:28:25,104 | qfedavg.py:237 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 14:28:26,008 | server.py:119 | fit progress: (1, 2.301176209354401, {'accuracy': 0.061}, 4.865404176991433)
INFO flwr 2023-12-19 14:28:26,009 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:26,009 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:27,207 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:29,083 | server.py:119 | fit progress: (2, 2.298679650211334, {'accuracy': 0.0831}, 7.939943971985485)
INFO flwr 2023-12-19 14:28:29,083 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:29,084 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:30,571 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:32,360 | server.py:119 | fit progress: (3, 2.2962096146583555, {'accuracy': 0.1096}, 11.217431523953564)
INFO flwr 2023-12-19 14:28:32,361 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:32,361 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:33,836 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:35,702 | server.py:119 | fit progress: (4, 2.2937357147932054, {'accuracy': 0.1403}, 14.559478315000888)
INFO flwr 2023-12-19 14:28:35,703 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:35,703 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:36,989 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:38,778 | server.py:119 | fit progress: (5, 2.2912267531394956, {'accuracy': 0.1659}, 17.635274559957907)
INFO flwr 2023-12-19 14:28:38,779 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:38,779 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:40,263 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:42,138 | server.py:119 | fit progress: (6, 2.2886569613695147, {'accuracy': 0.1857}, 20.995478243974503)
INFO flwr 2023-12-19 14:28:42,139 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:42,139 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:43,608 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:45,468 | server.py:119 | fit progress: (7, 2.286002216219902, {'accuracy': 0.205}, 24.324832169979345)
INFO flwr 2023-12-19 14:28:45,469 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:45,469 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:46,934 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:48,803 | server.py:119 | fit progress: (8, 2.28324521920681, {'accuracy': 0.2223}, 27.660518821969163)
INFO flwr 2023-12-19 14:28:48,804 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:48,804 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:50,093 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:51,948 | server.py:119 | fit progress: (9, 2.280364589858055, {'accuracy': 0.2394}, 30.804860385949723)
INFO flwr 2023-12-19 14:28:51,948 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:51,949 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:53,424 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:55,285 | server.py:119 | fit progress: (10, 2.2773457020521164, {'accuracy': 0.2536}, 34.142461209965404)
INFO flwr 2023-12-19 14:28:55,286 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:55,286 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:56,470 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:58,351 | server.py:119 | fit progress: (11, 2.2741794305562975, {'accuracy': 0.2675}, 37.20820958795957)
INFO flwr 2023-12-19 14:28:58,351 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:58,352 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:59,619 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:01,501 | server.py:119 | fit progress: (12, 2.2708404435634613, {'accuracy': 0.2825}, 40.357574183959514)
INFO flwr 2023-12-19 14:29:01,501 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:01,501 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:02,957 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:04,829 | server.py:119 | fit progress: (13, 2.2673214470386505, {'accuracy': 0.2971}, 43.68622310296632)
INFO flwr 2023-12-19 14:29:04,829 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:04,830 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:06,018 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:07,880 | server.py:119 | fit progress: (14, 2.2636094736099244, {'accuracy': 0.3072}, 46.73696350195678)
INFO flwr 2023-12-19 14:29:07,880 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:07,881 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:09,179 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:11,035 | server.py:119 | fit progress: (15, 2.259691690039635, {'accuracy': 0.3195}, 49.89176290499745)
INFO flwr 2023-12-19 14:29:11,035 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:11,036 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:12,343 | server.py:232 | fit_round 16 received 50 results and 0 failures
