INFO flwr 2023-12-21 14:37:59,506 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 14:39:04,612 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:04,620 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:04,620 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:04,624 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:05,563 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:05,568 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:05,568 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:05,569 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:05,595 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:05,600 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:05,600 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:05,605 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:05,707 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:05,713 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:05,713 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:05,718 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:05,736 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:05,742 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:05,743 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:05,747 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:05,824 | server.py:91 | initial parameters (loss, other metrics): 2.2961932440757753, {'accuracy': 0.0884}
INFO flwr 2023-12-21 14:39:05,824 | server.py:101 | FL starting
INFO flwr 2023-12-21 14:39:06,294 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:06,302 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:06,302 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:06,306 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:06,327 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:06,332 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:06,332 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:06,338 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:06,352 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:06,356 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:06,356 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:06,362 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:06,851 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:06,855 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:06,855 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:06,859 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:06,865 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:06,869 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:06,869 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:06,874 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:08,163 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:08,170 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:08,170 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:08,174 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:08,513 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:08,517 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:08,517 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:08,523 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:08,542 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:08,546 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:08,547 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:08,551 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:08,652 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:08,658 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:08,658 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:08,662 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,314 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:39:09,317 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,320 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,320 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,323 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,323 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,325 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,327 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,365 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,373 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,374 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,378 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,435 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,442 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,443 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,447 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,512 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,518 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,518 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,523 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,525 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,531 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,531 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,535 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,537 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,543 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,543 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,547 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,591 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:39:09,597 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,598 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,599 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,603 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,611 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,618 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,618 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,623 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,634 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,641 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,641 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-21 14:39:09,643 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,645 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,645 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,648 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,648 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,650 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,650 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,651 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,652 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,665 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:39:09,676 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,684 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,685 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,682 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,685 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,688 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,688 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,705 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,705 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,709 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,737 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,791 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,792 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,795 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,882 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,887 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,888 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-21 14:39:09,900 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:39:09,902 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,905 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,906 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,907 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,907 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,910 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,910 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,912 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,915 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,915 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,919 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,926 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,947 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:09,952 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:39:09,954 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,958 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,959 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,962 | connection.py:39 | ChannelConnectivity.IDLE
INFO flwr 2023-12-21 14:39:09,963 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,963 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-21 14:39:09,963 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:39:09,965 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:39:09,966 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,970 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,970 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,971 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,971 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,973 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,975 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,975 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,977 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,978 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,978 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,978 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,979 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,980 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,980 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-21 14:39:09,980 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:09,982 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,987 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:09,987 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:09,991 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,991 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:09,991 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:39:10,219 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:39:10,219 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:39:10,233 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:10,234 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:10,245 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:10,254 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:39:10,257 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:39:10,261 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:39:10,301 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:39:13,538 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-21 14:39:13,855 | fedmedian.py:156 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-21 14:39:15,618 | server.py:119 | fit progress: (1, 2.2925990312814712, {'accuracy': 0.0953}, 9.793918344017584)
INFO flwr 2023-12-21 14:39:15,618 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-21 14:39:15,619 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:39:18,320 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-21 14:39:20,447 | server.py:119 | fit progress: (2, 2.2889822590112687, {'accuracy': 0.1106}, 14.623197052977048)
INFO flwr 2023-12-21 14:39:20,447 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-21 14:39:20,448 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:39:23,295 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-21 14:39:25,373 | server.py:119 | fit progress: (3, 2.2852937786102294, {'accuracy': 0.1326}, 19.548981671978254)
INFO flwr 2023-12-21 14:39:25,373 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-21 14:39:25,373 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:39:29,451 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2023-12-21 14:39:31,527 | server.py:119 | fit progress: (4, 2.2814854524850845, {'accuracy': 0.1586}, 25.70309454598464)
INFO flwr 2023-12-21 14:39:31,527 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-21 14:39:31,528 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:39:34,641 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2023-12-21 14:39:36,718 | server.py:119 | fit progress: (5, 2.27751448404789, {'accuracy': 0.1904}, 30.894266047980636)
INFO flwr 2023-12-21 14:39:36,719 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-21 14:39:36,719 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:39:41,244 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2023-12-21 14:39:43,345 | server.py:119 | fit progress: (6, 2.2733599386930465, {'accuracy': 0.2177}, 37.52090315200621)
INFO flwr 2023-12-21 14:39:43,345 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-21 14:39:43,346 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:39:46,380 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2023-12-21 14:39:48,494 | server.py:119 | fit progress: (7, 2.2690000336885454, {'accuracy': 0.2499}, 42.66970017697895)
INFO flwr 2023-12-21 14:39:48,494 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-21 14:39:48,495 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:39:51,776 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2023-12-21 14:39:53,845 | server.py:119 | fit progress: (8, 2.264408781170845, {'accuracy': 0.2791}, 48.02068428101484)
INFO flwr 2023-12-21 14:39:53,845 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-21 14:39:53,845 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:39:56,820 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2023-12-21 14:39:58,903 | server.py:119 | fit progress: (9, 2.2595722313642503, {'accuracy': 0.311}, 53.079235718993004)
INFO flwr 2023-12-21 14:39:58,903 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-21 14:39:58,904 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:01,585 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:03,661 | server.py:119 | fit progress: (10, 2.254469319677353, {'accuracy': 0.3411}, 57.83746098197298)
INFO flwr 2023-12-21 14:40:03,662 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:03,662 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:07,290 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:09,371 | server.py:119 | fit progress: (11, 2.2490683225274086, {'accuracy': 0.3686}, 63.546790695982054)
INFO flwr 2023-12-21 14:40:09,371 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:09,372 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:12,978 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:15,065 | server.py:119 | fit progress: (12, 2.243339899134636, {'accuracy': 0.3917}, 69.24100183497649)
INFO flwr 2023-12-21 14:40:15,065 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:15,065 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:18,320 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:20,411 | server.py:119 | fit progress: (13, 2.237250567758083, {'accuracy': 0.4121}, 74.58744198898785)
INFO flwr 2023-12-21 14:40:20,412 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:20,412 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:24,310 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:26,406 | server.py:119 | fit progress: (14, 2.2307562475204468, {'accuracy': 0.4263}, 80.58192658599)
INFO flwr 2023-12-21 14:40:26,406 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:26,406 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:30,106 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:32,185 | server.py:119 | fit progress: (15, 2.223833919250965, {'accuracy': 0.436}, 86.36064585100394)
INFO flwr 2023-12-21 14:40:32,185 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:32,186 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:35,228 | server.py:232 | fit_round 16 received 50 results and 0 failures
