INFO flwr 2023-12-19 17:15:40,646 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:16:36,091 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,093 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,093 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,096 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:36,213 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,216 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,216 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,218 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:36,225 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,227 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,228 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,230 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:36,238 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,240 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,240 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,243 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:36,250 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,252 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,252 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,254 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:36,281 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,284 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,284 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,286 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:36,361 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,364 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,364 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,367 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:36,419 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,421 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,421 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,423 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:36,474 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,476 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,476 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,479 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:38,553 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:38,555 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:38,555 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:38,557 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:38,570 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:38,572 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:38,572 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:38,574 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:38,594 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:38,597 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:38,597 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:38,599 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:38,651 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:38,654 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:38,654 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:38,656 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:38,682 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:38,684 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:38,684 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:38,687 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:38,744 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:38,746 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:38,747 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:38,750 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:38,882 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:38,884 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:38,884 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:38,887 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:38,925 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:38,927 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:38,927 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:38,931 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:38,939 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:38,943 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:38,943 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:38,945 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,038 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,040 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,040 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,044 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,090 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,092 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,092 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,095 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,106 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,109 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,109 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,112 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,194 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,196 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,196 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,200 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,254 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,257 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,257 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,260 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,276 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,278 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,279 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,282 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,317 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,320 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,320 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,324 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,358 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:16:39,360 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,363 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,363 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,365 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,365 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,366 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,369 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,372 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:16:39,374 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,375 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,375 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,376 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,377 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,379 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,381 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,456 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,459 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,459 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,462 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,481 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:16:39,485 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,486 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,486 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:16:39,487 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,490 | connection.py:39 | ChannelConnectivity.IDLE
INFO flwr 2023-12-19 17:16:39,490 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,490 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,490 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,491 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,492 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:16:39,492 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,494 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,494 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,494 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,495 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,498 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,505 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:16:39,507 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,510 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,510 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,510 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,510 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,513 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,513 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,514 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,514 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,516 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,533 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,537 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,538 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:16:39,540 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,541 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,544 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,544 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,547 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,550 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,554 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,555 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:16:39,558 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,558 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,558 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,561 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,562 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,562 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,562 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:16:39,565 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,565 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,566 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,566 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,567 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:16:39,568 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,570 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,571 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,571 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,574 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:39,604 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,607 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,608 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:16:39,620 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:39,633 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,645 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:39,645 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:39,648 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:16:39,648 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:40,901 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-19 17:16:40,927 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 17:16:41,808 | server.py:119 | fit progress: (1, 2.3004680203437804, {'accuracy': 0.1025}, 60.20356852101395)
INFO flwr 2023-12-19 17:16:41,808 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:41,809 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:43,146 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:44,051 | server.py:119 | fit progress: (2, 2.294555625009537, {'accuracy': 0.117}, 62.44597945699934)
INFO flwr 2023-12-19 17:16:44,051 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:44,051 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:45,547 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:46,451 | server.py:119 | fit progress: (3, 2.286205758690834, {'accuracy': 0.1451}, 64.84602242801338)
INFO flwr 2023-12-19 17:16:46,451 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:46,451 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:47,777 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:48,707 | server.py:119 | fit progress: (4, 2.275684458494186, {'accuracy': 0.1856}, 67.10227436805144)
INFO flwr 2023-12-19 17:16:48,707 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:48,707 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:50,222 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:51,123 | server.py:119 | fit progress: (5, 2.2630712929964067, {'accuracy': 0.3053}, 69.51851285301382)
INFO flwr 2023-12-19 17:16:51,123 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:51,123 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:52,445 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:53,389 | server.py:119 | fit progress: (6, 2.248182038164139, {'accuracy': 0.3999}, 71.78468242200324)
INFO flwr 2023-12-19 17:16:53,389 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:53,390 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:54,717 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:55,623 | server.py:119 | fit progress: (7, 2.2303954316020014, {'accuracy': 0.4417}, 74.0186091500218)
INFO flwr 2023-12-19 17:16:55,623 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:55,624 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:56,951 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:57,887 | server.py:119 | fit progress: (8, 2.2085392716169356, {'accuracy': 0.4482}, 76.28224037401378)
INFO flwr 2023-12-19 17:16:57,887 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:57,887 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:59,366 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:00,265 | server.py:119 | fit progress: (9, 2.181279617166519, {'accuracy': 0.4585}, 78.65998024505097)
INFO flwr 2023-12-19 17:17:00,265 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:00,265 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:01,576 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:02,514 | server.py:119 | fit progress: (10, 2.1472016741752626, {'accuracy': 0.464}, 80.90905243600719)
INFO flwr 2023-12-19 17:17:02,514 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:02,514 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:04,003 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:04,910 | server.py:119 | fit progress: (11, 2.1049702077388766, {'accuracy': 0.4596}, 83.30563865799922)
INFO flwr 2023-12-19 17:17:04,910 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:04,911 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:06,202 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:07,156 | server.py:119 | fit progress: (12, 2.0533075112223624, {'accuracy': 0.4584}, 85.55092818802223)
INFO flwr 2023-12-19 17:17:07,156 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:07,156 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:08,452 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:09,388 | server.py:119 | fit progress: (13, 1.990877273005247, {'accuracy': 0.4642}, 87.78302730602445)
INFO flwr 2023-12-19 17:17:09,388 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:09,388 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:10,700 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:11,664 | server.py:119 | fit progress: (14, 1.9161244676649571, {'accuracy': 0.4815}, 90.05959467502544)
INFO flwr 2023-12-19 17:17:11,664 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:11,665 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:12,964 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:13,871 | server.py:119 | fit progress: (15, 1.8270311087578535, {'accuracy': 0.5136}, 92.26613164902665)
INFO flwr 2023-12-19 17:17:13,872 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:13,872 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:15,112 | server.py:232 | fit_round 16 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:16,016 | server.py:119 | fit progress: (16, 1.7219714045375585, {'accuracy': 0.559}, 94.41143562004436)
