log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed1.txt
INFO flwr 2024-01-31 09:58:17,518 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 09:59:34,472 | server.py:232 | fit_round 2 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:35,610 | server.py:119 | fit progress: (2, 2.2866598221800687, {'accuracy': 0.1858}, 15.094577551353723)
INFO flwr 2024-01-31 09:59:35,610 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:35,610 | server.py:218 | fit_round 3: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:41,608 | server.py:232 | fit_round 3 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:42,784 | server.py:119 | fit progress: (3, 2.2990674503082262, {'accuracy': 0.2762}, 22.26805387996137)
INFO flwr 2024-01-31 09:59:42,784 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:42,784 | server.py:218 | fit_round 4: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:48,956 | server.py:232 | fit_round 4 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:50,124 | server.py:119 | fit progress: (4, 2.2637870052807525, {'accuracy': 0.2745}, 29.60855795117095)
INFO flwr 2024-01-31 09:59:50,124 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:50,124 | server.py:218 | fit_round 5: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:56,344 | server.py:232 | fit_round 5 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:57,519 | server.py:119 | fit progress: (5, 2.1773163108447027, {'accuracy': 0.2978}, 37.00353332934901)
INFO flwr 2024-01-31 09:59:57,520 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:57,520 | server.py:218 | fit_round 6: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:03,511 | server.py:232 | fit_round 6 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:04,678 | server.py:119 | fit progress: (6, 2.061291357614971, {'accuracy': 0.3486}, 44.162092780228704)
INFO flwr 2024-01-31 10:00:04,678 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:04,678 | server.py:218 | fit_round 7: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:10,768 | server.py:232 | fit_round 7 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:11,937 | server.py:119 | fit progress: (7, 1.9348045426626541, {'accuracy': 0.3743}, 51.42167950095609)
INFO flwr 2024-01-31 10:00:11,937 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:11,937 | server.py:218 | fit_round 8: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:17,994 | server.py:232 | fit_round 8 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:19,181 | server.py:119 | fit progress: (8, 1.8103667923238564, {'accuracy': 0.3942}, 58.66518320702016)
INFO flwr 2024-01-31 10:00:19,181 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:19,181 | server.py:218 | fit_round 9: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:25,460 | server.py:232 | fit_round 9 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:26,627 | server.py:119 | fit progress: (9, 1.6940718474264715, {'accuracy': 0.4112}, 66.11145746195689)
INFO flwr 2024-01-31 10:00:26,627 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:26,627 | server.py:218 | fit_round 10: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:33,021 | server.py:232 | fit_round 10 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:34,196 | server.py:119 | fit progress: (10, 1.587455643400313, {'accuracy': 0.4304}, 73.68053088895977)
INFO flwr 2024-01-31 10:00:34,196 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:34,196 | server.py:218 | fit_round 11: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:40,209 | server.py:232 | fit_round 11 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:41,379 | server.py:119 | fit progress: (11, 1.490156156136492, {'accuracy': 0.4566}, 80.86391177028418)
INFO flwr 2024-01-31 10:00:41,380 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:41,380 | server.py:218 | fit_round 12: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:47,503 | server.py:232 | fit_round 12 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:48,674 | server.py:119 | fit progress: (12, 1.4011976233768693, {'accuracy': 0.482}, 88.15839483216405)
INFO flwr 2024-01-31 10:00:48,674 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:48,674 | server.py:218 | fit_round 13: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:54,729 | server.py:232 | fit_round 13 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:55,912 | server.py:119 | fit progress: (13, 1.3199779106354586, {'accuracy': 0.5048}, 95.39691219199449)
INFO flwr 2024-01-31 10:00:55,913 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:55,913 | server.py:218 | fit_round 14: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:02,293 | server.py:232 | fit_round 14 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:03,463 | server.py:119 | fit progress: (14, 1.2459627697609197, {'accuracy': 0.529}, 102.94757444830611)
INFO flwr 2024-01-31 10:01:03,463 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:03,463 | server.py:218 | fit_round 15: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:09,565 | server.py:232 | fit_round 15 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:10,738 | server.py:119 | fit progress: (15, 1.1787200107868976, {'accuracy': 0.5483}, 110.22273631999269)
INFO flwr 2024-01-31 10:01:10,738 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:10,739 | server.py:218 | fit_round 16: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:16,805 | server.py:232 | fit_round 16 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:17,986 | server.py:119 | fit progress: (16, 1.1176825876260068, {'accuracy': 0.566}, 117.47084539709613)
INFO flwr 2024-01-31 10:01:17,987 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:17,987 | server.py:218 | fit_round 17: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:24,103 | server.py:232 | fit_round 17 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:25,279 | server.py:119 | fit progress: (17, 1.0622718418935824, {'accuracy': 0.5858}, 124.76312849437818)
INFO flwr 2024-01-31 10:01:25,279 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:25,279 | server.py:218 | fit_round 18: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:31,391 | server.py:232 | fit_round 18 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:32,565 | server.py:119 | fit progress: (18, 1.011878161511486, {'accuracy': 0.6053}, 132.0495120920241)
INFO flwr 2024-01-31 10:01:32,565 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:32,565 | server.py:218 | fit_round 19: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:39,021 | server.py:232 | fit_round 19 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:40,185 | server.py:119 | fit progress: (19, 0.9659590190643619, {'accuracy': 0.6295}, 139.66941926907748)
INFO flwr 2024-01-31 10:01:40,185 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:40,185 | server.py:218 | fit_round 20: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:46,208 | server.py:232 | fit_round 20 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:47,382 | server.py:119 | fit progress: (20, 0.9239784956527035, {'accuracy': 0.6524}, 146.86633818829432)
INFO flwr 2024-01-31 10:01:47,383 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:47,383 | server.py:218 | fit_round 21: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:53,467 | server.py:232 | fit_round 21 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:54,635 | server.py:119 | fit progress: (21, 0.8854875132711317, {'accuracy': 0.6729}, 154.11968857096508)
INFO flwr 2024-01-31 10:01:54,635 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:54,635 | server.py:218 | fit_round 22: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:00,723 | server.py:232 | fit_round 22 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:01,901 | server.py:119 | fit progress: (22, 0.8501811850321054, {'accuracy': 0.6913}, 161.38574089715257)
INFO flwr 2024-01-31 10:02:01,901 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:01,902 | server.py:218 | fit_round 23: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:08,060 | server.py:232 | fit_round 23 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:09,227 | server.py:119 | fit progress: (23, 0.8177499144098056, {'accuracy': 0.7078}, 168.7114770221524)
INFO flwr 2024-01-31 10:02:09,227 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:09,227 | server.py:218 | fit_round 24: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:15,738 | server.py:232 | fit_round 24 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:16,905 | server.py:119 | fit progress: (24, 0.7879965073327737, {'accuracy': 0.7216}, 176.38936721300706)
INFO flwr 2024-01-31 10:02:16,905 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:16,905 | server.py:218 | fit_round 25: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:22,836 | server.py:232 | fit_round 25 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:24,008 | server.py:119 | fit progress: (25, 0.7606265052521959, {'accuracy': 0.735}, 183.4928660551086)
INFO flwr 2024-01-31 10:02:24,009 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:24,009 | server.py:218 | fit_round 26: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:30,074 | server.py:232 | fit_round 26 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:31,255 | server.py:119 | fit progress: (26, 0.7354317469571562, {'accuracy': 0.7474}, 190.73944945121184)
INFO flwr 2024-01-31 10:02:31,255 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:31,255 | server.py:218 | fit_round 27: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:37,325 | server.py:232 | fit_round 27 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:38,500 | server.py:119 | fit progress: (27, 0.7122970146079459, {'accuracy': 0.7587}, 197.98473276104778)
INFO flwr 2024-01-31 10:02:38,500 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:38,501 | server.py:218 | fit_round 28: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:44,640 | server.py:232 | fit_round 28 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:45,811 | server.py:119 | fit progress: (28, 0.6910319560464273, {'accuracy': 0.7686}, 205.29532681312412)
INFO flwr 2024-01-31 10:02:45,811 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:45,811 | server.py:218 | fit_round 29: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:52,208 | server.py:232 | fit_round 29 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:53,384 | server.py:119 | fit progress: (29, 0.6714825006765313, {'accuracy': 0.7775}, 212.86827739421278)
INFO flwr 2024-01-31 10:02:53,384 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:53,384 | server.py:218 | fit_round 30: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:59,292 | server.py:232 | fit_round 30 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:00,469 | server.py:119 | fit progress: (30, 0.653506656706263, {'accuracy': 0.7845}, 219.95378215704113)
INFO flwr 2024-01-31 10:03:00,469 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:00,470 | server.py:218 | fit_round 31: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:06,521 | server.py:232 | fit_round 31 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:07,690 | server.py:119 | fit progress: (31, 0.6369608385254201, {'accuracy': 0.7895}, 227.1749680219218)
INFO flwr 2024-01-31 10:03:07,691 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:07,691 | server.py:218 | fit_round 32: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:13,743 | server.py:232 | fit_round 32 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:14,913 | server.py:119 | fit progress: (32, 0.6217164259381152, {'accuracy': 0.7967}, 234.3976758569479)
INFO flwr 2024-01-31 10:03:14,913 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:14,913 | server.py:218 | fit_round 33: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:21,039 | server.py:232 | fit_round 33 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:22,205 | server.py:119 | fit progress: (33, 0.6076682282891319, {'accuracy': 0.8023}, 241.68965769233182)
INFO flwr 2024-01-31 10:03:22,205 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:22,205 | server.py:218 | fit_round 34: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:28,585 | server.py:232 | fit_round 34 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:29,755 | server.py:119 | fit progress: (34, 0.5946778241273406, {'accuracy': 0.8072}, 249.2392086191103)
INFO flwr 2024-01-31 10:03:29,755 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:29,755 | server.py:218 | fit_round 35: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:35,702 | server.py:232 | fit_round 35 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:36,871 | server.py:119 | fit progress: (35, 0.5827010520655637, {'accuracy': 0.8122}, 256.3554376871325)
INFO flwr 2024-01-31 10:03:36,871 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:36,871 | server.py:218 | fit_round 36: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:42,931 | server.py:232 | fit_round 36 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:44,104 | server.py:119 | fit progress: (36, 0.5716185412115736, {'accuracy': 0.8163}, 263.58830071007833)
INFO flwr 2024-01-31 10:03:44,104 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:44,104 | server.py:218 | fit_round 37: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:50,172 | server.py:232 | fit_round 37 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:51,354 | server.py:119 | fit progress: (37, 0.5613442716274403, {'accuracy': 0.8202}, 270.8380052931607)
INFO flwr 2024-01-31 10:03:51,354 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:51,354 | server.py:218 | fit_round 38: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:57,474 | server.py:232 | fit_round 38 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:58,657 | server.py:119 | fit progress: (38, 0.5517823381480532, {'accuracy': 0.8233}, 278.1412078952417)
INFO flwr 2024-01-31 10:03:58,657 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:58,657 | server.py:218 | fit_round 39: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:05,094 | server.py:232 | fit_round 39 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:06,264 | server.py:119 | fit progress: (39, 0.5428980108678274, {'accuracy': 0.8268}, 285.74889382813126)
INFO flwr 2024-01-31 10:04:06,265 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:06,265 | server.py:218 | fit_round 40: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:12,211 | server.py:232 | fit_round 40 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:13,385 | server.py:119 | fit progress: (40, 0.5346283095135542, {'accuracy': 0.8296}, 292.869459412992)
INFO flwr 2024-01-31 10:04:13,385 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:13,385 | server.py:218 | fit_round 41: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:19,465 | server.py:232 | fit_round 41 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:20,640 | server.py:119 | fit progress: (41, 0.5269041685963565, {'accuracy': 0.8321}, 300.12469085818157)
INFO flwr 2024-01-31 10:04:20,640 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:20,641 | server.py:218 | fit_round 42: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:26,709 | server.py:232 | fit_round 42 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:27,888 | server.py:119 | fit progress: (42, 0.5196834156950726, {'accuracy': 0.8352}, 307.3727305433713)
INFO flwr 2024-01-31 10:04:27,888 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:27,889 | server.py:218 | fit_round 43: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:34,064 | server.py:232 | fit_round 43 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:35,229 | server.py:119 | fit progress: (43, 0.5129231865427876, {'accuracy': 0.8384}, 314.7133658891544)
INFO flwr 2024-01-31 10:04:35,229 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:35,229 | server.py:218 | fit_round 44: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:41,637 | server.py:232 | fit_round 44 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:42,807 | server.py:119 | fit progress: (44, 0.5065970422700184, {'accuracy': 0.8409}, 322.2910612151027)
INFO flwr 2024-01-31 10:04:42,807 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:42,807 | server.py:218 | fit_round 45: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:48,777 | server.py:232 | fit_round 45 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:49,949 | server.py:119 | fit progress: (45, 0.5006474151592247, {'accuracy': 0.8421}, 329.43310011411086)
INFO flwr 2024-01-31 10:04:49,949 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:49,949 | server.py:218 | fit_round 46: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:56,010 | server.py:232 | fit_round 46 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:57,190 | server.py:119 | fit progress: (46, 0.49505820514167964, {'accuracy': 0.8441}, 336.67437137430534)
INFO flwr 2024-01-31 10:04:57,190 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:57,190 | server.py:218 | fit_round 47: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:03,263 | server.py:232 | fit_round 47 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:04,448 | server.py:119 | fit progress: (47, 0.4897721698983607, {'accuracy': 0.846}, 343.9320557350293)
INFO flwr 2024-01-31 10:05:04,448 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:04,448 | server.py:218 | fit_round 48: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:10,719 | server.py:232 | fit_round 48 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:11,891 | server.py:119 | fit progress: (48, 0.4847675240356598, {'accuracy': 0.8472}, 351.375920698978)
INFO flwr 2024-01-31 10:05:11,892 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:11,892 | server.py:218 | fit_round 49: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:18,328 | server.py:232 | fit_round 49 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:19,507 | server.py:119 | fit progress: (49, 0.4800422128768848, {'accuracy': 0.8484}, 358.9910223870538)
INFO flwr 2024-01-31 10:05:19,507 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:19,507 | server.py:218 | fit_round 50: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:25,524 | server.py:232 | fit_round 50 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:26,700 | server.py:119 | fit progress: (50, 0.4755664340122835, {'accuracy': 0.8503}, 366.1842142622918)
