INFO flwr 2024-01-18 11:23:25,088 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:24:38,302 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,306 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,306 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,309 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,367 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,371 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,371 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,374 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,694 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,697 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,698 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,702 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,727 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,729 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,729 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,732 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:39,087 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:39,089 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:39,089 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:39,092 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:39,121 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:39,125 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:39,125 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:39,128 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:39,140 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:39,142 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:39,142 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:39,151 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:39,176 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:39,179 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:39,179 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:39,183 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:39,335 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:39,339 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:39,340 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:39,343 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:39,646 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:39,648 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:39,648 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:39,651 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:40,100 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:40,103 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:40,103 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:40,107 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:40,536 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:40,541 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:40,541 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:40,545 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:40,587 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:40,591 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:40,591 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:40,599 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:40,769 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:40,771 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:40,772 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:40,775 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,037 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,041 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,041 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,045 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,059 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,061 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,061 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,075 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,166 | server.py:91 | initial parameters (loss, other metrics): 2.300828654432942, {'accuracy': 0.101}
INFO flwr 2024-01-18 11:24:41,166 | server.py:101 | FL starting
INFO flwr 2024-01-18 11:24:41,235 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,238 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,238 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,242 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,264 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,267 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,267 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,271 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,301 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,303 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,304 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,308 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,309 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:41,311 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,312 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,312 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,313 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,314 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,315 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:41,317 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,323 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,325 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,325 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,329 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,363 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,367 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,367 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,371 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,379 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,382 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,382 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,385 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,427 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,429 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,429 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:41,431 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,433 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:41,435 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,435 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,438 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,476 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,477 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,477 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,481 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,482 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:41,483 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,484 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,484 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,487 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,498 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,501 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,501 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,504 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:41,540 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,540 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,544 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,545 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,547 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,548 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,551 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,586 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,588 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,588 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:41,590 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,592 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,592 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,593 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:41,595 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,603 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:41,603 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,605 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,605 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,605 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,605 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,608 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:41,608 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,613 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,616 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,616 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,621 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,640 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:41,641 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:41,641 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,643 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,643 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,644 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,645 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,645 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,645 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,647 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:41,648 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:41,649 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,653 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,654 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,655 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:41,655 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,659 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,659 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,662 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,664 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:41,670 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,672 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,672 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,676 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,678 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,681 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,681 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,684 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:41,692 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:41,698 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,698 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,702 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:41,704 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:41,706 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:41,707 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,707 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,708 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:41,709 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:41,711 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:41,712 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:41,714 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:45,094 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2024-01-18 11:24:45,180 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-18 11:24:47,969 | server.py:119 | fit progress: (1, 2.2974742897442972, {'accuracy': 0.101}, 6.802090719807893)
INFO flwr 2024-01-18 11:24:47,969 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:47,970 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:51,387 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:54,269 | server.py:119 | fit progress: (2, 2.294131192302438, {'accuracy': 0.101}, 13.102361085824668)
INFO flwr 2024-01-18 11:24:54,269 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:54,270 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:57,473 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:00,325 | server.py:119 | fit progress: (3, 2.2907709090218678, {'accuracy': 0.101}, 19.158160351682454)
INFO flwr 2024-01-18 11:25:00,325 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:00,325 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:04,086 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:06,966 | server.py:119 | fit progress: (4, 2.2873661008639314, {'accuracy': 0.101}, 25.79925460088998)
INFO flwr 2024-01-18 11:25:06,966 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:06,966 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:10,731 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:13,577 | server.py:119 | fit progress: (5, 2.283893262829588, {'accuracy': 0.101}, 32.410542907658964)
INFO flwr 2024-01-18 11:25:13,578 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:13,578 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:16,959 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:19,800 | server.py:119 | fit progress: (6, 2.2803334927305694, {'accuracy': 0.101}, 38.633812055923045)
INFO flwr 2024-01-18 11:25:19,801 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:19,801 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:23,372 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:26,263 | server.py:119 | fit progress: (7, 2.276654700598307, {'accuracy': 0.101}, 45.096636595670134)
INFO flwr 2024-01-18 11:25:26,264 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:26,264 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:29,879 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:32,768 | server.py:119 | fit progress: (8, 2.272832672973835, {'accuracy': 0.101}, 51.60184376966208)
INFO flwr 2024-01-18 11:25:32,769 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:32,769 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:35,930 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:38,829 | server.py:119 | fit progress: (9, 2.2688433537092703, {'accuracy': 0.1011}, 57.66299814078957)
INFO flwr 2024-01-18 11:25:38,830 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:38,830 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:42,122 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:45,009 | server.py:119 | fit progress: (10, 2.2646565447584135, {'accuracy': 0.102}, 63.84256143588573)
INFO flwr 2024-01-18 11:25:45,010 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:45,010 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:48,857 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:51,738 | server.py:119 | fit progress: (11, 2.2602448212558266, {'accuracy': 0.1035}, 70.57193213701248)
INFO flwr 2024-01-18 11:25:51,739 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:51,739 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:55,003 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:57,898 | server.py:119 | fit progress: (12, 2.2555764616145217, {'accuracy': 0.1065}, 76.73165918700397)
INFO flwr 2024-01-18 11:25:57,898 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:57,898 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:01,365 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:04,259 | server.py:119 | fit progress: (13, 2.250625132413436, {'accuracy': 0.1108}, 83.0919695738703)
INFO flwr 2024-01-18 11:26:04,259 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:04,260 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:07,566 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:10,451 | server.py:119 | fit progress: (14, 2.24536347735494, {'accuracy': 0.1161}, 89.28420330770314)
INFO flwr 2024-01-18 11:26:10,451 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:10,451 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:14,330 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:17,234 | server.py:119 | fit progress: (15, 2.2397634947533462, {'accuracy': 0.1309}, 96.06741561274976)
INFO flwr 2024-01-18 11:26:17,235 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:17,235 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:20,955 | server.py:232 | fit_round 16 received 50 results and 0 failures
