INFO flwr 2023-12-19 13:38:21,176 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
DEBUG flwr 2023-12-19 13:39:33,220 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:33,223 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:33,248 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:33,250 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:33,250 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:33,252 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:33,767 | server.py:91 | initial parameters (loss, other metrics): 2.3027764551401138, {'accuracy': 0.0987}
INFO flwr 2023-12-19 13:39:33,767 | server.py:101 | FL starting
INFO flwr 2023-12-19 13:39:34,427 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:34,430 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:34,430 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:34,432 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:34,442 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:34,445 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:34,445 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:34,447 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:34,929 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 13:39:34,929 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:34,931 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:34,931 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:34,932 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:34,932 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:34,934 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:34,934 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:35,092 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:35,095 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:35,095 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:35,097 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:35,749 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:35,751 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:35,751 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:35,754 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,261 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,263 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,263 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,266 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,431 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,434 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,434 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,436 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,465 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,467 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,467 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,470 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,491 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 13:39:36,493 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,494 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,494 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,496 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,496 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,496 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:36,498 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,509 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,512 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,512 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 13:39:36,514 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,516 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:36,516 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,516 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,519 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,521 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,524 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,524 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,527 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,534 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 13:39:36,535 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,538 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,538 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,538 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,538 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,540 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:36,540 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,546 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,548 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,548 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,551 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,555 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,557 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,557 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 13:39:36,557 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,559 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,560 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,560 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:36,562 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,585 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,587 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,587 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,591 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,684 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,687 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,687 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,690 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,704 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 13:39:36,704 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,706 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,707 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,707 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,707 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,710 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:36,710 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,724 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,727 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,727 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,730 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,754 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 13:39:36,756 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,757 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,757 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,758 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,758 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,760 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:36,761 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,765 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,767 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,768 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,771 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,817 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,819 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,819 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,822 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,851 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,854 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,854 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,856 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,880 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,883 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,883 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,885 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:36,917 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:36,919 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:36,919 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:36,922 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:37,025 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 13:39:37,027 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:37,028 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:37,029 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:37,030 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:37,030 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 13:39:37,032 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:37,032 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:37,032 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:37,033 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:37,035 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:37,035 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:37,035 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:37,035 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 13:39:37,038 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:37,038 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:37,038 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:37,041 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:37,041 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:37,041 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:37,042 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:37,044 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:37,045 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:37,048 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:37,059 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 13:39:37,060 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 13:39:37,060 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 13:39:37,060 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:37,062 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:37,062 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:37,062 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:37,062 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:37,062 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:37,062 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:37,061 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:37,063 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:37,065 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:37,065 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:37,066 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:37,066 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:37,066 | connection.py:39 | ChannelConnectivity.IDLE
INFO flwr 2023-12-19 13:39:37,066 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:37,066 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:37,068 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:37,068 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:37,068 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:37,071 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:37,072 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 13:39:37,072 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 13:39:38,429 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-19 13:39:38,454 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 13:39:39,343 | server.py:119 | fit progress: (1, 2.213009660989046, {'accuracy': 0.1535}, 5.575960591959301)
INFO flwr 2023-12-19 13:39:39,344 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 13:39:39,344 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 13:39:40,639 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-19 13:39:41,585 | server.py:119 | fit progress: (2, 1.845840389566496, {'accuracy': 0.2857}, 7.817600874986965)
INFO flwr 2023-12-19 13:39:41,585 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 13:39:41,585 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 13:39:42,877 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-19 13:39:43,866 | server.py:119 | fit progress: (3, 1.6897767556392516, {'accuracy': 0.3945}, 10.09847056894796)
INFO flwr 2023-12-19 13:39:43,866 | server.py:166 | evaluate_round 3: no clients selected, cancel
INFO flwr 2023-12-19 13:39:43,866 | server.py:147 | FL finished in 10.09866743994644
INFO flwr 2023-12-19 13:39:43,866 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 13:39:43,866 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 13:39:43,866 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2023-12-19 13:39:43,866 | app.py:221 | app_fit: losses_centralized [(0, 2.3027764551401138), (1, 2.213009660989046), (2, 1.845840389566496), (3, 1.6897767556392516)]
INFO flwr 2023-12-19 13:39:43,866 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.0987), (1, 0.1535), (2, 0.2857), (3, 0.3945)]}
DEBUG flwr 2023-12-19 13:39:43,873 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,873 | app.py:185 | Disconnect and shut down
booting up client 27
DEBUG flwr 2023-12-19 13:39:43,876 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,876 | app.py:185 | Disconnect and shut down
booting up client 3
DEBUG flwr 2023-12-19 13:39:43,883 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,883 | app.py:185 | Disconnect and shut down
booting up client 47
server strategy: fedAvg
number of clients: 50
round:      0
Server-side evaluation loss 2.3027764551401138 / accuracy 0.0987
round:      1
Server-side evaluation loss 2.213009660989046 / accuracy 0.1535
round:      2
Server-side evaluation loss 1.845840389566496 / accuracy 0.2857
round:      3
server_accuracies:  [0.1535 0.2857 0.3945]
Server-side evaluation loss 1.6897767556392516 / accuracy 0.3945
took 82.70876717567444 seconds for 50 clients and 3 rounds
booting up client 14
DEBUG flwr 2023-12-19 13:39:43,887 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,887 | app.py:185 | Disconnect and shut down
booting up client 20
DEBUG flwr 2023-12-19 13:39:43,887 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,887 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,887 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,887 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,887 | connection.py:113 | gRPC channel closed
booting up client 24
booting up client 30
DEBUG flwr 2023-12-19 13:39:43,887 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,887 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,887 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,887 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 13:39:43,887 | app.py:185 | Disconnect and shut down
booting up client 38
DEBUG flwr 2023-12-19 13:39:43,887 | connection.py:113 | gRPC channel closed
booting up client 22
DEBUG flwr 2023-12-19 13:39:43,887 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,887 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
booting up client 40
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
booting up client 4
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
booting up client 19
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
booting up client 44
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
booting up client 16
booting up client 17
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
booting up client 39
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
booting up client 5
booting up client 7
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
