INFO flwr 2024-01-18 11:23:28,543 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:24:44,478 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:44,481 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:44,497 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:44,498 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:44,498 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:44,502 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:44,539 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:44,540 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:44,541 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:44,544 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:44,577 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:44,579 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:44,579 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:44,582 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:45,550 | server.py:91 | initial parameters (loss, other metrics): 2.3107868861951864, {'accuracy': 0.0775}
INFO flwr 2024-01-18 11:24:45,550 | server.py:101 | FL starting
INFO flwr 2024-01-18 11:24:47,239 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:47,241 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:47,241 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:47,244 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:47,324 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:47,325 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:47,326 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:47,329 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:47,408 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:47,410 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:47,410 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:47,413 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:47,486 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:47,487 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:47,487 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:47,490 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:47,590 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:47,592 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:47,592 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:47,595 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:47,721 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:47,722 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:47,722 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:47,726 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:47,744 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:47,745 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:47,745 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:47,748 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:48,201 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:48,202 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:48,202 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:48,206 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:48,222 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:48,224 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:48,224 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:48,227 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:48,639 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:48,640 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:48,641 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:48,644 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:48,686 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:48,687 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:48,688 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:48,691 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:49,728 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,729 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,729 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:49,733 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:49,748 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,749 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,749 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:49,753 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:49,765 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,766 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,766 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:49,770 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:49,793 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,794 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,794 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:49,798 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:49,807 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,808 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,808 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:49,812 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:49,842 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,843 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,844 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:49,847 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:49,858 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,861 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,861 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:49,864 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:49,877 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,878 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,878 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:49,878 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,880 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,880 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:49,882 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:49,883 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:49,886 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,887 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,887 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:49,891 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:49,903 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,904 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,904 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:49,908 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:49,992 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:49,993 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:49,993 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:49,997 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,032 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,035 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,035 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,038 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,078 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,080 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,080 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,083 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,100 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,102 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,103 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,106 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,151 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,152 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,152 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,156 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,162 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,166 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,166 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,170 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,178 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,180 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,180 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,184 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,187 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:50,187 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,189 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,189 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,189 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,189 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,193 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:50,193 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,198 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,201 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,201 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,205 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,206 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,207 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,207 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:50,211 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,211 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:50,213 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,213 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,217 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,223 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,224 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,224 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,227 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,244 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,246 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,246 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,250 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,250 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,252 | connection.py:39 | ChannelConnectivity.IDLE
INFO flwr 2024-01-18 11:24:50,252 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,252 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,254 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,254 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,256 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,257 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,258 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:50,259 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,259 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:50,260 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,261 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,261 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,263 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:50,263 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,265 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,265 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:50,265 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:50,267 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,269 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:50,269 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,270 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:50,271 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:50,273 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:50,273 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:50,273 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:50,276 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:50,277 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:51,685 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2024-01-18 11:24:51,728 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-18 11:24:52,694 | server.py:119 | fit progress: (1, 2.307231423334711, {'accuracy': 0.0868}, 7.144599305000156)
INFO flwr 2024-01-18 11:24:52,695 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:52,695 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:54,374 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:55,375 | server.py:119 | fit progress: (2, 2.3038024739908365, {'accuracy': 0.0987}, 9.824750619009137)
INFO flwr 2024-01-18 11:24:55,375 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:55,375 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:56,804 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:57,794 | server.py:119 | fit progress: (3, 2.3004321889069437, {'accuracy': 0.1166}, 12.243908633012325)
INFO flwr 2024-01-18 11:24:57,794 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:57,794 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:59,236 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:00,229 | server.py:119 | fit progress: (4, 2.2970687538639862, {'accuracy': 0.132}, 14.678895315038972)
INFO flwr 2024-01-18 11:25:00,229 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:00,229 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:01,676 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:02,704 | server.py:119 | fit progress: (5, 2.293663378279332, {'accuracy': 0.1455}, 17.153698569047265)
INFO flwr 2024-01-18 11:25:02,704 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:02,704 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:04,347 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:05,407 | server.py:119 | fit progress: (6, 2.2901776191259278, {'accuracy': 0.1644}, 19.85745199304074)
INFO flwr 2024-01-18 11:25:05,407 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:05,408 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:06,847 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:07,840 | server.py:119 | fit progress: (7, 2.28657513458423, {'accuracy': 0.1893}, 22.290613100049086)
INFO flwr 2024-01-18 11:25:07,841 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:07,841 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:09,273 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:10,331 | server.py:119 | fit progress: (8, 2.282823431050549, {'accuracy': 0.2166}, 24.78098607400898)
INFO flwr 2024-01-18 11:25:10,331 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:10,331 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:12,001 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:13,033 | server.py:119 | fit progress: (9, 2.2789043530865833, {'accuracy': 0.2372}, 27.48314464709256)
INFO flwr 2024-01-18 11:25:13,033 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:13,033 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:14,661 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:15,657 | server.py:119 | fit progress: (10, 2.2748029772779392, {'accuracy': 0.2484}, 30.107195004005916)
INFO flwr 2024-01-18 11:25:15,657 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:15,658 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:16,992 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:17,989 | server.py:119 | fit progress: (11, 2.2705044736017723, {'accuracy': 0.2559}, 32.438942984095775)
INFO flwr 2024-01-18 11:25:17,989 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:17,990 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:19,603 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:20,598 | server.py:119 | fit progress: (12, 2.265988970456336, {'accuracy': 0.2596}, 35.04779856605455)
INFO flwr 2024-01-18 11:25:20,598 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:20,598 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:22,024 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:23,115 | server.py:119 | fit progress: (13, 2.261240962304112, {'accuracy': 0.2633}, 37.56500484899152)
INFO flwr 2024-01-18 11:25:23,115 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:23,115 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:24,744 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:25,808 | server.py:119 | fit progress: (14, 2.2562398935795174, {'accuracy': 0.2632}, 40.25809443509206)
INFO flwr 2024-01-18 11:25:25,808 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:25,808 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:27,436 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:28,432 | server.py:119 | fit progress: (15, 2.250963052775614, {'accuracy': 0.2628}, 42.88181956601329)
INFO flwr 2024-01-18 11:25:28,432 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:28,432 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:30,074 | server.py:232 | fit_round 16 received 50 results and 0 failures
