INFO flwr 2024-01-18 11:23:28,978 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:24:55,135 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:55,194 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:55,196 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:55,196 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:55,200 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:55,230 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:55,232 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:55,232 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:55,235 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:55,357 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:55,359 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:55,360 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:55,363 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:55,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:55,482 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:55,482 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:55,485 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:55,646 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:55,648 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:55,648 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:55,652 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:55,665 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:55,667 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:55,667 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:55,671 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:55,701 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:55,703 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:55,703 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:55,706 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:55,771 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:55,774 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:55,775 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:55,778 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,010 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,015 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,015 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,019 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,035 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,037 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,037 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,041 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,042 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,045 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,045 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,049 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,055 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,059 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,059 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,062 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,078 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,080 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,080 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,084 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,106 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,109 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,110 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,113 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,120 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:56,120 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,122 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,122 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,123 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,123 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,126 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:56,127 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,151 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,157 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,157 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,161 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,272 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,276 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,276 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,280 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,285 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,289 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,290 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,293 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,303 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,305 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,306 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,309 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,310 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,312 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,312 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,316 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,332 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,334 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,335 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,338 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,340 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:56,357 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,361 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,361 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,365 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,365 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,369 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,369 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,373 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:56,378 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,379 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,383 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,403 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,405 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,406 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,410 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,439 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,442 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,442 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,446 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,456 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,459 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,459 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:56,460 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,463 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:56,463 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,464 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,467 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:56,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:56,484 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,488 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,488 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,491 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:56,516 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,517 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:56,520 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:56,521 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:56,524 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:56,524 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:56,528 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:56,528 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:00,477 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2024-01-18 11:25:00,649 | fedmedian.py:156 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-18 11:25:02,836 | server.py:119 | fit progress: (1, 2.301917881052467, {'accuracy': 0.0987}, 11.872549144085497)
INFO flwr 2024-01-18 11:25:02,836 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:02,837 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:06,243 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:08,517 | server.py:119 | fit progress: (2, 2.298695328822511, {'accuracy': 0.1062}, 17.55386499641463)
INFO flwr 2024-01-18 11:25:08,517 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:08,518 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:12,142 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:14,388 | server.py:119 | fit progress: (3, 2.2954797307366435, {'accuracy': 0.1136}, 23.424876222386956)
INFO flwr 2024-01-18 11:25:14,389 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:14,389 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:18,368 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:20,601 | server.py:119 | fit progress: (4, 2.292239994920326, {'accuracy': 0.1213}, 29.637677886988968)
INFO flwr 2024-01-18 11:25:20,601 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:20,601 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:23,898 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:26,140 | server.py:119 | fit progress: (5, 2.2889451925796993, {'accuracy': 0.1317}, 35.177248298190534)
INFO flwr 2024-01-18 11:25:26,141 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:26,141 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:29,620 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:31,875 | server.py:119 | fit progress: (6, 2.2855631757776007, {'accuracy': 0.1457}, 40.91147777996957)
INFO flwr 2024-01-18 11:25:31,875 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:31,875 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:35,622 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:37,847 | server.py:119 | fit progress: (7, 2.2820718501173354, {'accuracy': 0.1625}, 46.88354110205546)
INFO flwr 2024-01-18 11:25:37,847 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:37,847 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:41,543 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:43,772 | server.py:119 | fit progress: (8, 2.2784452398920942, {'accuracy': 0.182}, 52.808477020356804)
INFO flwr 2024-01-18 11:25:43,772 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:43,772 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:47,687 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:49,898 | server.py:119 | fit progress: (9, 2.2746567778641107, {'accuracy': 0.2031}, 58.934679058380425)
INFO flwr 2024-01-18 11:25:49,899 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:49,899 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:53,785 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:56,117 | server.py:119 | fit progress: (10, 2.2706812269576373, {'accuracy': 0.2303}, 65.1533432090655)
INFO flwr 2024-01-18 11:25:56,117 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:56,117 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:00,018 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:02,249 | server.py:119 | fit progress: (11, 2.2664943413503593, {'accuracy': 0.2602}, 71.28615024499595)
INFO flwr 2024-01-18 11:26:02,250 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:02,250 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:06,173 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:08,388 | server.py:119 | fit progress: (12, 2.262073755403859, {'accuracy': 0.2931}, 77.42473737942055)
INFO flwr 2024-01-18 11:26:08,388 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:08,388 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:11,809 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:14,041 | server.py:119 | fit progress: (13, 2.2573974885832198, {'accuracy': 0.3327}, 83.07772070728242)
INFO flwr 2024-01-18 11:26:14,042 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:14,042 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:17,495 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:19,728 | server.py:119 | fit progress: (14, 2.252441203249189, {'accuracy': 0.3678}, 88.7651507272385)
INFO flwr 2024-01-18 11:26:19,729 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:19,729 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:23,233 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:25,474 | server.py:119 | fit progress: (15, 2.24718267781663, {'accuracy': 0.4017}, 94.51114218635485)
INFO flwr 2024-01-18 11:26:25,475 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:25,475 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:29,294 | server.py:232 | fit_round 16 received 50 results and 0 failures
