INFO flwr 2024-01-18 11:23:28,271 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:24:28,824 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,827 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,238 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,239 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,239 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,242 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,271 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,272 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,272 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,276 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,807 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,808 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,808 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,812 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:29,831 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:29,832 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:29,832 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:29,836 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,103 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,105 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,105 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,108 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,148 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,149 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,149 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,153 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,175 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,176 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,176 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,180 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,428 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,430 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,430 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,433 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,477 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,478 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,478 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:30,478 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,479 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,480 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,481 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:30,483 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,500 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,501 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,501 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,505 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,545 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,547 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,547 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,551 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,638 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,639 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,640 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,643 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,727 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,729 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,729 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,733 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,740 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,741 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,741 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,744 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,751 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,752 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,752 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,755 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,763 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,764 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,764 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,767 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,897 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,899 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,899 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,902 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,906 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,908 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,908 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,911 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,915 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:30,916 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,916 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,916 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:30,916 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,918 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,918 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,918 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,918 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,920 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:30,921 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:30,922 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,927 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,929 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,929 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,933 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,953 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,954 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,954 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,957 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,966 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,967 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,967 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,970 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,972 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,975 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,975 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,979 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,980 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,982 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,982 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,985 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:30,992 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:30,995 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:30,995 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:30,999 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:31,028 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:31,030 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:31,030 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:31,034 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:31,036 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:31,037 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:31,037 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:31,038 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:24:31,039 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:31,039 | connection.py:39 | ChannelConnectivity.IDLE
INFO flwr 2024-01-18 11:24:31,039 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:31,039 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:31,041 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:31,041 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:31,041 | connection.py:39 | ChannelConnectivity.IDLE
INFO flwr 2024-01-18 11:24:31,041 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:31,041 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:31,041 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:31,041 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:31,042 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:31,043 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:31,043 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:31,043 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:31,043 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:31,044 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:31,045 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:31,046 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:31,046 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:31,050 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:31,051 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:31,052 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:31,052 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:31,052 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:31,052 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:31,055 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:31,056 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:31,056 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:32,740 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2024-01-18 11:24:33,766 | qfedavg.py:237 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-18 11:24:34,730 | server.py:119 | fit progress: (1, 2.3066387661354613, {'accuracy': 0.101}, 12.809047106653452)
INFO flwr 2024-01-18 11:24:34,731 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:34,732 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:36,075 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:38,127 | server.py:119 | fit progress: (2, 2.303450799597861, {'accuracy': 0.1012}, 16.205379698891193)
INFO flwr 2024-01-18 11:24:38,127 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:38,128 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:39,555 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:41,552 | server.py:119 | fit progress: (3, 2.3002856447613205, {'accuracy': 0.1013}, 19.631191067863256)
INFO flwr 2024-01-18 11:24:41,553 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:41,554 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:42,952 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:44,925 | server.py:119 | fit progress: (4, 2.2971101965682497, {'accuracy': 0.1015}, 23.004043142776936)
INFO flwr 2024-01-18 11:24:44,925 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:44,926 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:45,979 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:48,034 | server.py:119 | fit progress: (5, 2.293891257360025, {'accuracy': 0.1017}, 26.11266109859571)
INFO flwr 2024-01-18 11:24:48,034 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:48,035 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:49,655 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:51,720 | server.py:119 | fit progress: (6, 2.2906041989480617, {'accuracy': 0.1027}, 29.79839099291712)
INFO flwr 2024-01-18 11:24:51,720 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:51,721 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:53,140 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:55,125 | server.py:119 | fit progress: (7, 2.2872146309508437, {'accuracy': 0.1037}, 33.20342026371509)
INFO flwr 2024-01-18 11:24:55,125 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:55,126 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:24:56,555 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2024-01-18 11:24:58,537 | server.py:119 | fit progress: (8, 2.2836875046811222, {'accuracy': 0.1054}, 36.61589900078252)
INFO flwr 2024-01-18 11:24:58,537 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:58,538 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:00,155 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:02,233 | server.py:119 | fit progress: (9, 2.2800014099830546, {'accuracy': 0.108}, 40.31195264868438)
INFO flwr 2024-01-18 11:25:02,234 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:02,235 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:03,881 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:05,948 | server.py:119 | fit progress: (10, 2.276130110325681, {'accuracy': 0.112}, 44.02709563774988)
INFO flwr 2024-01-18 11:25:05,949 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:05,950 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:07,593 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:09,589 | server.py:119 | fit progress: (11, 2.272064625219442, {'accuracy': 0.1182}, 47.66802409896627)
INFO flwr 2024-01-18 11:25:09,589 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:09,590 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:11,015 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:13,072 | server.py:119 | fit progress: (12, 2.267778874359869, {'accuracy': 0.1242}, 51.1505320398137)
INFO flwr 2024-01-18 11:25:13,072 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:13,073 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:14,531 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:16,607 | server.py:119 | fit progress: (13, 2.2632485333128503, {'accuracy': 0.1327}, 54.685542352031916)
INFO flwr 2024-01-18 11:25:16,607 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:16,608 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:18,007 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:20,071 | server.py:119 | fit progress: (14, 2.258449708488023, {'accuracy': 0.146}, 58.1494661597535)
INFO flwr 2024-01-18 11:25:20,071 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:20,072 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:21,486 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:23,477 | server.py:119 | fit progress: (15, 2.253346213771675, {'accuracy': 0.1594}, 61.555974730756134)
INFO flwr 2024-01-18 11:25:23,477 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:23,478 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:25,122 | server.py:232 | fit_round 16 received 50 results and 0 failures
