INFO flwr 2023-12-20 16:25:22,301 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-20 16:26:57,255 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,255 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,259 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:57,294 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,302 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,302 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,303 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:57,376 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-20 16:26:57,389 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,396 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,396 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,400 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:57,411 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,418 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,418 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,422 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:57,428 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,428 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,431 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:57,437 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,443 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,443 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,444 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:57,449 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,455 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,455 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,456 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:57,484 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-20 16:26:57,496 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-20 16:26:57,497 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,502 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,503 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-20 16:26:57,507 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,513 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,513 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,517 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:57,521 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,529 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,529 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,533 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:57,539 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,539 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,542 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:57,546 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,567 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:57,575 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,575 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-20 16:26:57,578 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,579 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:57,589 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,589 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,589 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,590 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,594 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:57,611 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-20 16:26:57,613 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-20 16:26:57,615 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,617 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,617 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-20 16:26:57,629 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,629 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:57,631 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-20 16:26:57,632 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,636 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,636 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,636 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,636 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,636 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,637 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,644 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,644 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:57,644 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,646 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:57,651 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:57,660 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-20 16:26:57,660 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:57,671 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,671 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,671 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,671 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:57,679 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:57,680 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:57,682 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:57,684 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:57,686 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:57,700 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 17:01:15,285 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,285 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,286 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,286 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,292 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,293 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,293 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,293 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,293 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,293 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,293 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,293 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,293 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-20 17:01:15,293 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-20 17:01:15,294 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,294 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-20 17:01:15,294 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-20 17:01:15,294 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,294 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-20 17:01:15,294 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,294 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-20 17:01:15,294 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,294 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-20 17:01:15,294 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-20 17:01:15,294 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,295 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,294 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,295 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-20 17:01:15,295 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-20 17:01:15,295 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,295 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,295 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,295 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,295 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2023-12-20 17:01:15,296 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-20 17:01:15,296 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,296 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,296 | connection.py:113 | gRPC channel closed
booting up client 0
INFO flwr 2023-12-20 17:01:15,296 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-20 17:01:15,296 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,297 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,297 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,297 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,297 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-20 17:01:15,297 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-20 17:01:15,297 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-20 17:01:15,297 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-20 17:01:15,298 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-20 17:01:15,298 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-20 17:01:15,298 | app.py:185 | Disconnect and shut down
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
booting up client 0
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** STEP 9204037.0 ON influ5 CANCELLED AT 2023-12-20T17:54:04 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 9204037.1 ON influ5 CANCELLED AT 2023-12-20T17:54:04 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 9204037 ON influ5 CANCELLED AT 2023-12-20T17:54:04 DUE TO TIME LIMIT ***
