INFO flwr 2024-02-01 11:47:06,700 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/torch/nn/modules/container.py:217: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  input = module(input)
/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/torch/nn/modules/container.py:217: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  input = module(input)
DEBUG flwr 2024-02-01 11:48:02,928 | server.py:232 | fit_round 1 received 3 results and 0 failures
INFO flwr 2024-02-01 11:48:04,601 | server.py:119 | fit progress: (1, 0.6925647728836366, {'accuracy': 0.5369127516778524}, 48.8846681790892)
INFO flwr 2024-02-01 11:48:04,601 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-02-01 11:48:04,602 | server.py:218 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:48:46,181 | server.py:232 | fit_round 2 received 3 results and 0 failures
INFO flwr 2024-02-01 11:48:49,398 | server.py:119 | fit progress: (2, 0.6941424200832768, {'accuracy': 0.4250559284116331}, 93.6816048771143)
INFO flwr 2024-02-01 11:48:49,398 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-02-01 11:48:49,399 | server.py:218 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:49:31,056 | server.py:232 | fit_round 3 received 3 results and 0 failures
INFO flwr 2024-02-01 11:49:34,299 | server.py:119 | fit progress: (3, 0.6961143236150783, {'accuracy': 0.4228187919463087}, 138.58283137599938)
INFO flwr 2024-02-01 11:49:34,299 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-02-01 11:49:34,300 | server.py:218 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:50:16,205 | server.py:232 | fit_round 4 received 3 results and 0 failures
INFO flwr 2024-02-01 11:50:19,443 | server.py:119 | fit progress: (4, 0.6983312773630589, {'accuracy': 0.4228187919463087}, 183.72669994016178)
INFO flwr 2024-02-01 11:50:19,443 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-02-01 11:50:19,443 | server.py:218 | fit_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:51:00,527 | server.py:232 | fit_round 5 received 3 results and 0 failures
INFO flwr 2024-02-01 11:51:03,840 | server.py:119 | fit progress: (5, 0.7007149048510771, {'accuracy': 0.4228187919463087}, 228.12323894514702)
INFO flwr 2024-02-01 11:51:03,840 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-02-01 11:51:03,840 | server.py:218 | fit_round 6: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:51:45,250 | server.py:232 | fit_round 6 received 3 results and 0 failures
INFO flwr 2024-02-01 11:51:48,540 | server.py:119 | fit progress: (6, 0.7032218817977379, {'accuracy': 0.4228187919463087}, 272.8234145150054)
INFO flwr 2024-02-01 11:51:48,540 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-02-01 11:51:48,540 | server.py:218 | fit_round 7: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:52:29,696 | server.py:232 | fit_round 7 received 3 results and 0 failures
INFO flwr 2024-02-01 11:52:32,939 | server.py:119 | fit progress: (7, 0.7057759329280586, {'accuracy': 0.4228187919463087}, 317.2226249589585)
INFO flwr 2024-02-01 11:52:32,939 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-02-01 11:52:32,939 | server.py:218 | fit_round 8: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:53:14,412 | server.py:232 | fit_round 8 received 3 results and 0 failures
INFO flwr 2024-02-01 11:53:17,662 | server.py:119 | fit progress: (8, 0.7083886411474921, {'accuracy': 0.4228187919463087}, 361.9454576349817)
INFO flwr 2024-02-01 11:53:17,662 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-02-01 11:53:17,662 | server.py:218 | fit_round 9: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:53:58,735 | server.py:232 | fit_round 9 received 3 results and 0 failures
INFO flwr 2024-02-01 11:54:02,089 | server.py:119 | fit progress: (9, 0.7108394178222338, {'accuracy': 0.4228187919463087}, 406.3730065149721)
INFO flwr 2024-02-01 11:54:02,090 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-02-01 11:54:02,090 | server.py:218 | fit_round 10: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:54:43,507 | server.py:232 | fit_round 10 received 3 results and 0 failures
INFO flwr 2024-02-01 11:54:46,784 | server.py:119 | fit progress: (10, 0.713055877881307, {'accuracy': 0.4228187919463087}, 451.0680328460876)
INFO flwr 2024-02-01 11:54:46,785 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-02-01 11:54:46,785 | server.py:218 | fit_round 11: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:55:28,382 | server.py:232 | fit_round 11 received 3 results and 0 failures
INFO flwr 2024-02-01 11:55:31,691 | server.py:119 | fit progress: (11, 0.7149635915148561, {'accuracy': 0.4228187919463087}, 495.974588456098)
INFO flwr 2024-02-01 11:55:31,691 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-02-01 11:55:31,691 | server.py:218 | fit_round 12: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:56:13,879 | server.py:232 | fit_round 12 received 3 results and 0 failures
INFO flwr 2024-02-01 11:56:17,195 | server.py:119 | fit progress: (12, 0.7165616355565186, {'accuracy': 0.4228187919463087}, 541.478796364041)
INFO flwr 2024-02-01 11:56:17,195 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-02-01 11:56:17,196 | server.py:218 | fit_round 13: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:56:58,873 | server.py:232 | fit_round 13 received 3 results and 0 failures
INFO flwr 2024-02-01 11:57:02,119 | server.py:119 | fit progress: (13, 0.7178331831373996, {'accuracy': 0.4228187919463087}, 586.402303830022)
INFO flwr 2024-02-01 11:57:02,119 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-02-01 11:57:02,119 | server.py:218 | fit_round 14: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:57:49,223 | server.py:232 | fit_round 14 received 3 results and 0 failures
INFO flwr 2024-02-01 11:57:52,494 | server.py:119 | fit progress: (14, 0.7188478437040318, {'accuracy': 0.4228187919463087}, 636.7773218860384)
INFO flwr 2024-02-01 11:57:52,494 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-02-01 11:57:52,494 | server.py:218 | fit_round 15: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:58:34,264 | server.py:232 | fit_round 15 received 3 results and 0 failures
INFO flwr 2024-02-01 11:58:37,533 | server.py:119 | fit progress: (15, 0.7195702992248086, {'accuracy': 0.4228187919463087}, 681.8161765879486)
INFO flwr 2024-02-01 11:58:37,533 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-02-01 11:58:37,533 | server.py:218 | fit_round 16: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 11:59:19,392 | server.py:232 | fit_round 16 received 3 results and 0 failures
INFO flwr 2024-02-01 11:59:22,738 | server.py:119 | fit progress: (16, 0.7200149516881906, {'accuracy': 0.4228187919463087}, 727.0218885070644)
INFO flwr 2024-02-01 11:59:22,738 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-02-01 11:59:22,739 | server.py:218 | fit_round 17: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:00:10,046 | server.py:232 | fit_round 17 received 3 results and 0 failures
INFO flwr 2024-02-01 12:00:13,324 | server.py:119 | fit progress: (17, 0.7202107558001897, {'accuracy': 0.4228187919463087}, 777.6076066191308)
INFO flwr 2024-02-01 12:00:13,324 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-02-01 12:00:13,324 | server.py:218 | fit_round 18: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:00:55,382 | server.py:232 | fit_round 18 received 3 results and 0 failures
INFO flwr 2024-02-01 12:00:58,752 | server.py:119 | fit progress: (18, 0.720219648041849, {'accuracy': 0.4228187919463087}, 823.0356168691069)
INFO flwr 2024-02-01 12:00:58,752 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-02-01 12:00:58,752 | server.py:218 | fit_round 19: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:01:40,192 | server.py:232 | fit_round 19 received 3 results and 0 failures
INFO flwr 2024-02-01 12:01:43,462 | server.py:119 | fit progress: (19, 0.7200514928435175, {'accuracy': 0.4228187919463087}, 867.7458590141032)
INFO flwr 2024-02-01 12:01:43,462 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-02-01 12:01:43,463 | server.py:218 | fit_round 20: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:02:25,617 | server.py:232 | fit_round 20 received 3 results and 0 failures
INFO flwr 2024-02-01 12:02:28,926 | server.py:119 | fit progress: (20, 0.719709945577883, {'accuracy': 0.4228187919463087}, 913.2093789989594)
INFO flwr 2024-02-01 12:02:28,926 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-02-01 12:02:28,926 | server.py:218 | fit_round 21: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:03:16,349 | server.py:232 | fit_round 21 received 3 results and 0 failures
INFO flwr 2024-02-01 12:03:19,701 | server.py:119 | fit progress: (21, 0.7192282488707019, {'accuracy': 0.4228187919463087}, 963.9846158840228)
INFO flwr 2024-02-01 12:03:19,701 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-02-01 12:03:19,701 | server.py:218 | fit_round 22: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:04:01,422 | server.py:232 | fit_round 22 received 3 results and 0 failures
INFO flwr 2024-02-01 12:04:04,732 | server.py:119 | fit progress: (22, 0.7186447058647228, {'accuracy': 0.4228187919463087}, 1009.0155358640477)
INFO flwr 2024-02-01 12:04:04,732 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-02-01 12:04:04,732 | server.py:218 | fit_round 23: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:04:54,470 | server.py:232 | fit_round 23 received 3 results and 0 failures
INFO flwr 2024-02-01 12:04:57,805 | server.py:119 | fit progress: (23, 0.7179177610246239, {'accuracy': 0.4228187919463087}, 1062.0887074379716)
INFO flwr 2024-02-01 12:04:57,805 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-02-01 12:04:57,806 | server.py:218 | fit_round 24: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:05:39,549 | server.py:232 | fit_round 24 received 3 results and 0 failures
INFO flwr 2024-02-01 12:05:42,937 | server.py:119 | fit progress: (24, 0.7170856794706222, {'accuracy': 0.4228187919463087}, 1107.2209574850276)
INFO flwr 2024-02-01 12:05:42,938 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-02-01 12:05:42,938 | server.py:218 | fit_round 25: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:06:24,561 | server.py:232 | fit_round 25 received 3 results and 0 failures
INFO flwr 2024-02-01 12:06:27,875 | server.py:119 | fit progress: (25, 0.7161766936633124, {'accuracy': 0.4228187919463087}, 1152.1585879051127)
INFO flwr 2024-02-01 12:06:27,875 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-02-01 12:06:27,875 | server.py:218 | fit_round 26: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:07:09,011 | server.py:232 | fit_round 26 received 3 results and 0 failures
INFO flwr 2024-02-01 12:07:12,298 | server.py:119 | fit progress: (26, 0.7152016262859691, {'accuracy': 0.4228187919463087}, 1196.5813455539756)
INFO flwr 2024-02-01 12:07:12,298 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-02-01 12:07:12,298 | server.py:218 | fit_round 27: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:07:54,545 | server.py:232 | fit_round 27 received 3 results and 0 failures
INFO flwr 2024-02-01 12:07:57,875 | server.py:119 | fit progress: (27, 0.7141719942354485, {'accuracy': 0.4228187919463087}, 1242.1586633420084)
INFO flwr 2024-02-01 12:07:57,875 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-02-01 12:07:57,875 | server.py:218 | fit_round 28: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:08:40,313 | server.py:232 | fit_round 28 received 3 results and 0 failures
INFO flwr 2024-02-01 12:08:43,704 | server.py:119 | fit progress: (28, 0.7130658575890229, {'accuracy': 0.4228187919463087}, 1287.98801567615)
INFO flwr 2024-02-01 12:08:43,705 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-02-01 12:08:43,705 | server.py:218 | fit_round 29: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:09:25,828 | server.py:232 | fit_round 29 received 3 results and 0 failures
INFO flwr 2024-02-01 12:09:29,161 | server.py:119 | fit progress: (29, 0.711897187547273, {'accuracy': 0.4228187919463087}, 1333.4445138750598)
INFO flwr 2024-02-01 12:09:29,161 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-02-01 12:09:29,161 | server.py:218 | fit_round 30: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:10:11,075 | server.py:232 | fit_round 30 received 3 results and 0 failures
INFO flwr 2024-02-01 12:10:14,394 | server.py:119 | fit progress: (30, 0.7106756723049312, {'accuracy': 0.4228187919463087}, 1378.6776550791692)
INFO flwr 2024-02-01 12:10:14,394 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-02-01 12:10:14,394 | server.py:218 | fit_round 31: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:10:56,273 | server.py:232 | fit_round 31 received 3 results and 0 failures
INFO flwr 2024-02-01 12:10:59,580 | server.py:119 | fit progress: (31, 0.7094215123967574, {'accuracy': 0.4228187919463087}, 1423.8632802241482)
INFO flwr 2024-02-01 12:10:59,580 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-02-01 12:10:59,580 | server.py:218 | fit_round 32: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:11:41,639 | server.py:232 | fit_round 32 received 3 results and 0 failures
INFO flwr 2024-02-01 12:11:45,037 | server.py:119 | fit progress: (32, 0.708126310550911, {'accuracy': 0.4228187919463087}, 1469.3208931281697)
INFO flwr 2024-02-01 12:11:45,043 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-02-01 12:11:45,043 | server.py:218 | fit_round 33: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:12:27,327 | server.py:232 | fit_round 33 received 3 results and 0 failures
INFO flwr 2024-02-01 12:12:30,653 | server.py:119 | fit progress: (33, 0.7067841515042952, {'accuracy': 0.4228187919463087}, 1514.9367834581062)
INFO flwr 2024-02-01 12:12:30,665 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-02-01 12:12:30,665 | server.py:218 | fit_round 34: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:13:12,774 | server.py:232 | fit_round 34 received 3 results and 0 failures
INFO flwr 2024-02-01 12:13:16,149 | server.py:119 | fit progress: (34, 0.7054230241870407, {'accuracy': 0.4228187919463087}, 1560.433098030975)
INFO flwr 2024-02-01 12:13:16,150 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-02-01 12:13:16,150 | server.py:218 | fit_round 35: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:13:58,747 | server.py:232 | fit_round 35 received 3 results and 0 failures
INFO flwr 2024-02-01 12:14:02,139 | server.py:119 | fit progress: (35, 0.7040135155662708, {'accuracy': 0.4228187919463087}, 1606.4228942571208)
INFO flwr 2024-02-01 12:14:02,141 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-02-01 12:14:02,141 | server.py:218 | fit_round 36: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:14:44,533 | server.py:232 | fit_round 36 received 3 results and 0 failures
INFO flwr 2024-02-01 12:14:47,932 | server.py:119 | fit progress: (36, 0.7025707659188829, {'accuracy': 0.4228187919463087}, 1652.2157691339962)
INFO flwr 2024-02-01 12:14:47,937 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-02-01 12:14:47,937 | server.py:218 | fit_round 37: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:15:30,319 | server.py:232 | fit_round 37 received 3 results and 0 failures
INFO flwr 2024-02-01 12:15:33,707 | server.py:119 | fit progress: (37, 0.7011203134685432, {'accuracy': 0.4228187919463087}, 1697.990627391031)
INFO flwr 2024-02-01 12:15:33,708 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-02-01 12:15:33,708 | server.py:218 | fit_round 38: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:16:16,418 | server.py:232 | fit_round 38 received 3 results and 0 failures
INFO flwr 2024-02-01 12:16:19,773 | server.py:119 | fit progress: (38, 0.6996370535338611, {'accuracy': 0.4228187919463087}, 1744.0568217190448)
INFO flwr 2024-02-01 12:16:19,786 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-02-01 12:16:19,786 | server.py:218 | fit_round 39: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:17:02,031 | server.py:232 | fit_round 39 received 3 results and 0 failures
INFO flwr 2024-02-01 12:17:05,375 | server.py:119 | fit progress: (39, 0.6981268508658465, {'accuracy': 0.42058165548098436}, 1789.6591454681475)
INFO flwr 2024-02-01 12:17:05,376 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-02-01 12:17:05,376 | server.py:218 | fit_round 40: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:17:47,612 | server.py:232 | fit_round 40 received 3 results and 0 failures
INFO flwr 2024-02-01 12:17:50,978 | server.py:119 | fit progress: (40, 0.696588814954316, {'accuracy': 0.4250559284116331}, 1835.2614305710886)
INFO flwr 2024-02-01 12:17:50,979 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-02-01 12:17:50,979 | server.py:218 | fit_round 41: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:18:33,352 | server.py:232 | fit_round 41 received 3 results and 0 failures
INFO flwr 2024-02-01 12:18:36,764 | server.py:119 | fit progress: (41, 0.6950545429033763, {'accuracy': 0.4250559284116331}, 1881.0477077329997)
INFO flwr 2024-02-01 12:18:36,765 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-02-01 12:18:36,765 | server.py:218 | fit_round 42: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:19:19,240 | server.py:232 | fit_round 42 received 3 results and 0 failures
INFO flwr 2024-02-01 12:19:22,614 | server.py:119 | fit progress: (42, 0.6935244176256816, {'accuracy': 0.4272930648769575}, 1926.8980346450116)
INFO flwr 2024-02-01 12:19:22,615 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-02-01 12:19:22,616 | server.py:218 | fit_round 43: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:20:06,901 | server.py:232 | fit_round 43 received 3 results and 0 failures
INFO flwr 2024-02-01 12:20:10,430 | server.py:119 | fit progress: (43, 0.691955008211836, {'accuracy': 0.4317673378076063}, 1974.71395953116)
INFO flwr 2024-02-01 12:20:10,436 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-02-01 12:20:10,436 | server.py:218 | fit_round 44: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:20:56,230 | server.py:232 | fit_round 44 received 3 results and 0 failures
INFO flwr 2024-02-01 12:20:59,714 | server.py:119 | fit progress: (44, 0.6903535149982027, {'accuracy': 0.43400447427293065}, 2023.9972114281263)
INFO flwr 2024-02-01 12:20:59,714 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-02-01 12:20:59,715 | server.py:218 | fit_round 45: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:21:45,307 | server.py:232 | fit_round 45 received 3 results and 0 failures
INFO flwr 2024-02-01 12:21:48,804 | server.py:119 | fit progress: (45, 0.6887502561186248, {'accuracy': 0.436241610738255}, 2073.087847954128)
INFO flwr 2024-02-01 12:21:48,815 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-02-01 12:21:48,815 | server.py:218 | fit_round 46: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:22:35,881 | server.py:232 | fit_round 46 received 3 results and 0 failures
INFO flwr 2024-02-01 12:22:39,427 | server.py:119 | fit progress: (46, 0.6871420700510521, {'accuracy': 0.4407158836689038}, 2123.7112046331167)
INFO flwr 2024-02-01 12:22:39,441 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-02-01 12:22:39,441 | server.py:218 | fit_round 47: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:23:25,209 | server.py:232 | fit_round 47 received 3 results and 0 failures
INFO flwr 2024-02-01 12:23:28,710 | server.py:119 | fit progress: (47, 0.6855140155974889, {'accuracy': 0.4407158836689038}, 2172.9936042830814)
INFO flwr 2024-02-01 12:23:28,722 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-02-01 12:23:28,731 | server.py:218 | fit_round 48: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:24:15,629 | server.py:232 | fit_round 48 received 3 results and 0 failures
INFO flwr 2024-02-01 12:24:19,557 | server.py:119 | fit progress: (48, 0.683885149440015, {'accuracy': 0.4451901565995526}, 2223.8402656510007)
INFO flwr 2024-02-01 12:24:19,557 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-02-01 12:24:19,557 | server.py:218 | fit_round 49: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:25:06,192 | server.py:232 | fit_round 49 received 3 results and 0 failures
INFO flwr 2024-02-01 12:25:10,059 | server.py:119 | fit progress: (49, 0.6822830445282905, {'accuracy': 0.44966442953020136}, 2274.34285860206)
INFO flwr 2024-02-01 12:25:10,059 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-02-01 12:25:10,060 | server.py:218 | fit_round 50: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:26:04,482 | server.py:232 | fit_round 50 received 3 results and 0 failures
INFO flwr 2024-02-01 12:26:08,356 | server.py:119 | fit progress: (50, 0.6806773139031197, {'accuracy': 0.45861297539149887}, 2332.639542508172)
INFO flwr 2024-02-01 12:26:08,356 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-02-01 12:26:08,356 | server.py:218 | fit_round 51: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:26:54,968 | server.py:232 | fit_round 51 received 3 results and 0 failures
INFO flwr 2024-02-01 12:26:58,849 | server.py:119 | fit progress: (51, 0.6790585624558868, {'accuracy': 0.4608501118568233}, 2383.1330157341436)
INFO flwr 2024-02-01 12:26:58,850 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-02-01 12:26:58,850 | server.py:218 | fit_round 52: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:27:45,560 | server.py:232 | fit_round 52 received 3 results and 0 failures
INFO flwr 2024-02-01 12:27:49,404 | server.py:119 | fit progress: (52, 0.6774395760690125, {'accuracy': 0.45861297539149887}, 2433.6877749350388)
INFO flwr 2024-02-01 12:27:49,404 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-02-01 12:27:49,405 | server.py:218 | fit_round 53: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:28:36,702 | server.py:232 | fit_round 53 received 3 results and 0 failures
INFO flwr 2024-02-01 12:28:40,510 | server.py:119 | fit progress: (53, 0.675811433619606, {'accuracy': 0.46756152125279643}, 2484.7933314030524)
INFO flwr 2024-02-01 12:28:40,510 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-02-01 12:28:40,510 | server.py:218 | fit_round 54: strategy sampled 3 clients (out of 3)
