INFO flwr 2023-12-19 14:25:36,298 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:25:54,438 | server.py:101 | FL starting
DEBUG flwr 2023-12-19 14:25:54,439 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:26:02,007 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-12-19 14:26:02,024 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 14:26:04,174 | server.py:119 | fit progress: (1, 2.2851007555007934, {'accuracy': 0.1607}, 9.73532077902928)
INFO flwr 2023-12-19 14:26:04,174 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 14:26:04,175 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:26:11,728 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-12-19 14:26:13,892 | server.py:119 | fit progress: (2, 2.2649190833330155, {'accuracy': 0.3096}, 19.453948184032924)
INFO flwr 2023-12-19 14:26:13,893 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 14:26:13,893 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:26:21,488 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-12-19 14:26:23,656 | server.py:119 | fit progress: (3, 2.240766796541214, {'accuracy': 0.4322}, 29.218067044042982)
INFO flwr 2023-12-19 14:26:23,657 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 14:26:23,657 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:26:31,212 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-12-19 14:26:33,379 | server.py:119 | fit progress: (4, 2.2095983160614967, {'accuracy': 0.4905}, 38.94040170899825)
INFO flwr 2023-12-19 14:26:33,379 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 14:26:33,379 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:26:40,947 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-12-19 14:26:43,211 | server.py:119 | fit progress: (5, 2.16830476654768, {'accuracy': 0.5317}, 48.772401287045795)
INFO flwr 2023-12-19 14:26:43,211 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 14:26:43,211 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:26:50,783 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-12-19 14:26:53,090 | server.py:119 | fit progress: (6, 2.112593448102474, {'accuracy': 0.5603}, 58.651821094041225)
INFO flwr 2023-12-19 14:26:53,091 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 14:26:53,091 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:00,669 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:02,953 | server.py:119 | fit progress: (7, 2.036629772603512, {'accuracy': 0.5778}, 68.51497292000568)
INFO flwr 2023-12-19 14:27:02,954 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:02,954 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:10,544 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:12,815 | server.py:119 | fit progress: (8, 1.9358725439727307, {'accuracy': 0.5977}, 78.37625315104378)
INFO flwr 2023-12-19 14:27:12,815 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:12,815 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:20,415 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:22,677 | server.py:119 | fit progress: (9, 1.8070958884745836, {'accuracy': 0.6231}, 88.23858914501034)
INFO flwr 2023-12-19 14:27:22,678 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:22,678 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:30,274 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:32,533 | server.py:119 | fit progress: (10, 1.6497371649727226, {'accuracy': 0.6594}, 98.09497813001508)
INFO flwr 2023-12-19 14:27:32,534 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:32,534 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:40,178 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:42,437 | server.py:119 | fit progress: (11, 1.4701356523856521, {'accuracy': 0.6979}, 107.99850068002706)
INFO flwr 2023-12-19 14:27:42,437 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:42,437 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:50,040 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2023-12-19 14:27:52,306 | server.py:119 | fit progress: (12, 1.286463994332403, {'accuracy': 0.7326}, 117.86755876400275)
INFO flwr 2023-12-19 14:27:52,306 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:52,306 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:27:59,783 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:02,045 | server.py:119 | fit progress: (13, 1.1213227492077276, {'accuracy': 0.7593}, 127.60686935804551)
INFO flwr 2023-12-19 14:28:02,046 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:02,046 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:09,634 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:11,904 | server.py:119 | fit progress: (14, 0.9863383277434856, {'accuracy': 0.7834}, 137.4656215030118)
INFO flwr 2023-12-19 14:28:11,904 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:11,904 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:19,504 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:21,763 | server.py:119 | fit progress: (15, 0.8805059091409668, {'accuracy': 0.8017}, 147.3246905830456)
INFO flwr 2023-12-19 14:28:21,763 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:21,763 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:29,367 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:31,623 | server.py:119 | fit progress: (16, 0.7979773562734481, {'accuracy': 0.816}, 157.1849597330438)
INFO flwr 2023-12-19 14:28:31,624 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:31,624 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:39,215 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:41,485 | server.py:119 | fit progress: (17, 0.7328703181206249, {'accuracy': 0.8252}, 167.04682421201142)
INFO flwr 2023-12-19 14:28:41,485 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:41,486 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:49,073 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2023-12-19 14:28:51,343 | server.py:119 | fit progress: (18, 0.6806239892701152, {'accuracy': 0.8339}, 176.9041847140179)
INFO flwr 2023-12-19 14:28:51,343 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:51,343 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:28:58,980 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:01,237 | server.py:119 | fit progress: (19, 0.637972312558256, {'accuracy': 0.841}, 186.7985095520271)
INFO flwr 2023-12-19 14:29:01,237 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:01,237 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:08,827 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:11,078 | server.py:119 | fit progress: (20, 0.60261812039949, {'accuracy': 0.8478}, 196.6398106390261)
INFO flwr 2023-12-19 14:29:11,079 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:11,079 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:18,646 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:20,917 | server.py:119 | fit progress: (21, 0.5729230243581463, {'accuracy': 0.8522}, 206.4782821420231)
INFO flwr 2023-12-19 14:29:20,917 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:20,917 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:28,507 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:30,758 | server.py:119 | fit progress: (22, 0.5477064703208976, {'accuracy': 0.8572}, 216.32004177902127)
INFO flwr 2023-12-19 14:29:30,759 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:30,759 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:38,362 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:40,637 | server.py:119 | fit progress: (23, 0.5260826998866396, {'accuracy': 0.8608}, 226.19881787803024)
INFO flwr 2023-12-19 14:29:40,637 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:40,637 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:48,232 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2023-12-19 14:29:50,488 | server.py:119 | fit progress: (24, 0.5073768539800949, {'accuracy': 0.865}, 236.04926266899565)
INFO flwr 2023-12-19 14:29:50,488 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:50,488 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:29:58,086 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:00,340 | server.py:119 | fit progress: (25, 0.49105443331464776, {'accuracy': 0.8685}, 245.90137616102584)
INFO flwr 2023-12-19 14:30:00,340 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:00,341 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:07,935 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:10,196 | server.py:119 | fit progress: (26, 0.4767077706843731, {'accuracy': 0.871}, 255.75750366901048)
INFO flwr 2023-12-19 14:30:10,197 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:10,197 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:17,850 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:20,107 | server.py:119 | fit progress: (27, 0.4640071214924741, {'accuracy': 0.8737}, 265.66835791402264)
INFO flwr 2023-12-19 14:30:20,107 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:20,107 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:27,706 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:29,987 | server.py:119 | fit progress: (28, 0.45269486666061276, {'accuracy': 0.8761}, 275.5489013940096)
INFO flwr 2023-12-19 14:30:29,987 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:29,988 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:37,511 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:39,780 | server.py:119 | fit progress: (29, 0.44255602191102805, {'accuracy': 0.8789}, 285.34187603002647)
INFO flwr 2023-12-19 14:30:39,781 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:39,781 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:47,375 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:49,628 | server.py:119 | fit progress: (30, 0.43341357941681347, {'accuracy': 0.8806}, 295.19010061299196)
INFO flwr 2023-12-19 14:30:49,629 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:49,629 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:30:57,221 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2023-12-19 14:30:59,474 | server.py:119 | fit progress: (31, 0.425125681945587, {'accuracy': 0.8827}, 305.03557977901073)
INFO flwr 2023-12-19 14:30:59,474 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:59,474 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:07,065 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:09,303 | server.py:119 | fit progress: (32, 0.4175709357122716, {'accuracy': 0.884}, 314.86430094001116)
INFO flwr 2023-12-19 14:31:09,303 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:09,303 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:16,890 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:19,147 | server.py:119 | fit progress: (33, 0.4106477592814932, {'accuracy': 0.8862}, 324.70851948304335)
INFO flwr 2023-12-19 14:31:19,147 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:19,147 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:26,736 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:28,996 | server.py:119 | fit progress: (34, 0.40427833681966296, {'accuracy': 0.8866}, 334.55729863303714)
INFO flwr 2023-12-19 14:31:28,996 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:28,996 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:36,644 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:38,900 | server.py:119 | fit progress: (35, 0.39839339681375857, {'accuracy': 0.8875}, 344.46132469701115)
INFO flwr 2023-12-19 14:31:38,900 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:38,900 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:46,497 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:48,758 | server.py:119 | fit progress: (36, 0.3929298778891025, {'accuracy': 0.8885}, 354.31965960300295)
INFO flwr 2023-12-19 14:31:48,759 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:48,759 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:56,339 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:58,598 | server.py:119 | fit progress: (37, 0.38783834323413685, {'accuracy': 0.8894}, 364.1591760320007)
INFO flwr 2023-12-19 14:31:58,598 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:58,598 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:06,208 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:08,491 | server.py:119 | fit progress: (38, 0.3830770781537787, {'accuracy': 0.8906}, 374.05249307199847)
INFO flwr 2023-12-19 14:32:08,491 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:08,491 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:16,095 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:18,343 | server.py:119 | fit progress: (39, 0.37861280550753507, {'accuracy': 0.8913}, 383.9043022340047)
INFO flwr 2023-12-19 14:32:18,343 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:18,344 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:25,935 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:28,185 | server.py:119 | fit progress: (40, 0.37441181988581845, {'accuracy': 0.8926}, 393.7464840420289)
INFO flwr 2023-12-19 14:32:28,185 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:28,185 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:35,774 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:38,031 | server.py:119 | fit progress: (41, 0.3704475363672082, {'accuracy': 0.8938}, 403.592718150001)
INFO flwr 2023-12-19 14:32:38,031 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:38,031 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:45,630 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:47,882 | server.py:119 | fit progress: (42, 0.3666918695931483, {'accuracy': 0.8949}, 413.44351822603494)
INFO flwr 2023-12-19 14:32:47,882 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:47,882 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:55,526 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:57,806 | server.py:119 | fit progress: (43, 0.3631256716724398, {'accuracy': 0.8958}, 423.36765360902064)
INFO flwr 2023-12-19 14:32:57,807 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:57,808 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:33:05,401 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2023-12-19 14:33:07,664 | server.py:119 | fit progress: (44, 0.35973425955458044, {'accuracy': 0.8962}, 433.2256644910085)
INFO flwr 2023-12-19 14:33:07,664 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:07,664 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:33:15,237 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2023-12-19 14:33:17,486 | server.py:119 | fit progress: (45, 0.35649641327131465, {'accuracy': 0.8968}, 443.04729342099745)
INFO flwr 2023-12-19 14:33:17,486 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:17,486 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:33:25,071 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2023-12-19 14:33:27,325 | server.py:119 | fit progress: (46, 0.3534002860573131, {'accuracy': 0.8973}, 452.8870880420436)
INFO flwr 2023-12-19 14:33:27,326 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:27,326 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:33:34,919 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2023-12-19 14:33:37,186 | server.py:119 | fit progress: (47, 0.350433042167659, {'accuracy': 0.8976}, 462.74811245000456)
INFO flwr 2023-12-19 14:33:37,187 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:37,187 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:33:44,773 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2023-12-19 14:33:47,035 | server.py:119 | fit progress: (48, 0.34758253982599724, {'accuracy': 0.8983}, 472.59633040003246)
INFO flwr 2023-12-19 14:33:47,035 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:47,035 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:33:54,624 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2023-12-19 14:33:56,877 | server.py:119 | fit progress: (49, 0.34484298486545684, {'accuracy': 0.8996}, 482.43913249101024)
INFO flwr 2023-12-19 14:33:56,878 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:56,878 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:34:04,485 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2023-12-19 14:34:06,747 | server.py:119 | fit progress: (50, 0.34220594950058786, {'accuracy': 0.901}, 492.30872922204435)
INFO flwr 2023-12-19 14:34:06,748 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:06,748 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:34:14,376 | server.py:232 | fit_round 51 received 10 results and 0 failures
