INFO flwr 2023-12-19 16:44:13,083 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 16:45:48,232 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,232 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,235 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,273 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,277 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,277 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,280 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,343 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,346 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,347 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,349 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,360 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,364 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,364 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,366 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,434 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,438 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,438 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,441 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,447 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,451 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,451 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 16:45:48,455 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,456 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:45:48,459 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,459 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,463 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,470 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,473 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,474 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,478 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,540 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,544 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,544 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,546 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,570 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,573 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,573 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,576 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,589 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,593 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,593 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,596 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,628 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,632 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,632 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,635 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,795 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,798 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,798 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,801 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,814 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,817 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,818 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,820 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,838 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,841 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,842 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,844 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,894 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,898 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,898 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,900 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,919 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,923 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,923 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,926 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,965 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,968 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,969 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,971 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,978 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,982 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,982 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,984 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:49,004 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:49,007 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:49,007 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:49,012 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:49,163 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:49,170 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:49,170 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 16:45:49,172 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:49,173 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:45:49,174 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:49,176 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:49,180 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:49,188 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:45:49,188 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:49,193 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:49,194 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:49,194 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:49,194 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 16:45:49,197 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:49,198 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:49,199 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:49,201 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:45:49,202 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:49,202 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:49,202 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:49,204 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:49,206 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:45:49,209 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:45:49,210 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:45:51,557 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-19 16:45:51,609 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 16:45:53,813 | server.py:119 | fit progress: (1, 2.3054637265205384, {'accuracy': 0.1026}, 97.86283705499955)
INFO flwr 2023-12-19 16:45:53,813 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:53,814 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:45:56,139 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-19 16:45:58,393 | server.py:119 | fit progress: (2, 2.29933020427227, {'accuracy': 0.1171}, 102.44291957700625)
INFO flwr 2023-12-19 16:45:58,393 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 16:45:58,394 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:00,961 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:03,204 | server.py:119 | fit progress: (3, 2.2910257577180864, {'accuracy': 0.1417}, 107.25422406796133)
INFO flwr 2023-12-19 16:46:03,205 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:03,205 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:05,810 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:08,052 | server.py:119 | fit progress: (4, 2.281071154999733, {'accuracy': 0.1778}, 112.10138861701125)
INFO flwr 2023-12-19 16:46:08,052 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:08,052 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:10,483 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:12,735 | server.py:119 | fit progress: (5, 2.2695241284608842, {'accuracy': 0.2378}, 116.7845442899852)
INFO flwr 2023-12-19 16:46:12,735 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:12,735 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:15,111 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:17,354 | server.py:119 | fit progress: (6, 2.255667063522339, {'accuracy': 0.3567}, 121.40357463696273)
INFO flwr 2023-12-19 16:46:17,354 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:17,354 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:19,668 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:21,919 | server.py:119 | fit progress: (7, 2.238405291056633, {'accuracy': 0.4966}, 125.96856887900503)
INFO flwr 2023-12-19 16:46:21,919 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:21,920 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:24,481 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:26,731 | server.py:119 | fit progress: (8, 2.216730403184891, {'accuracy': 0.6046}, 130.7811694359989)
INFO flwr 2023-12-19 16:46:26,732 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:26,732 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:28,866 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:31,120 | server.py:119 | fit progress: (9, 2.1893798139452936, {'accuracy': 0.6542}, 135.16967955499422)
INFO flwr 2023-12-19 16:46:31,121 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:31,121 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:33,317 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:35,570 | server.py:119 | fit progress: (10, 2.154849520885944, {'accuracy': 0.6466}, 139.62036070000613)
INFO flwr 2023-12-19 16:46:35,571 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:35,571 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:37,863 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:40,110 | server.py:119 | fit progress: (11, 2.1115359125614166, {'accuracy': 0.6138}, 144.15975495800376)
INFO flwr 2023-12-19 16:46:40,110 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:40,110 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:42,234 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:44,496 | server.py:119 | fit progress: (12, 2.0577658581972122, {'accuracy': 0.5855}, 148.54561430896865)
INFO flwr 2023-12-19 16:46:44,497 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:44,497 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:46,788 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:49,039 | server.py:119 | fit progress: (13, 1.9918975992619992, {'accuracy': 0.5746}, 153.08878809399903)
INFO flwr 2023-12-19 16:46:49,040 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:49,040 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:51,322 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:53,579 | server.py:119 | fit progress: (14, 1.9125118155896663, {'accuracy': 0.5892}, 157.62935709196609)
INFO flwr 2023-12-19 16:46:53,580 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:53,580 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:46:56,283 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2023-12-19 16:46:58,539 | server.py:119 | fit progress: (15, 1.8180372328072787, {'accuracy': 0.6226}, 162.58887474099174)
INFO flwr 2023-12-19 16:46:58,539 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 16:46:58,540 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:01,138 | server.py:232 | fit_round 16 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:03,402 | server.py:119 | fit progress: (16, 1.707155724352598, {'accuracy': 0.6661}, 167.4523137359647)
