INFO flwr 2023-12-19 14:23:57,454 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:24:13,559 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,563 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:13,676 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,679 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,679 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,683 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:13,716 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,718 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,720 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,723 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:13,730 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,733 | connection.py:39 | ChannelConnectivity.IDLE
INFO flwr 2023-12-19 14:24:13,733 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,733 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,736 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,736 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,737 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:24:13,740 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:14,011 | server.py:91 | initial parameters (loss, other metrics): 2.3109313618659972, {'accuracy': 0.069}
INFO flwr 2023-12-19 14:24:14,011 | server.py:101 | FL starting
DEBUG flwr 2023-12-19 14:24:14,012 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:17,761 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-12-19 14:24:17,767 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 14:24:18,679 | server.py:119 | fit progress: (1, 2.4212001680254938, {'accuracy': 0.1009}, 4.667281311994884)
INFO flwr 2023-12-19 14:24:18,679 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:18,679 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:22,365 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:23,245 | server.py:119 | fit progress: (2, 2.3095832794904707, {'accuracy': 0.1026}, 9.233614719996694)
INFO flwr 2023-12-19 14:24:23,245 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:23,245 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:26,949 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:27,864 | server.py:119 | fit progress: (3, 2.0870386239290237, {'accuracy': 0.1885}, 13.852043966995552)
INFO flwr 2023-12-19 14:24:27,864 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:27,864 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:31,557 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:32,442 | server.py:119 | fit progress: (4, 1.9560461888432503, {'accuracy': 0.1873}, 18.43041455699131)
INFO flwr 2023-12-19 14:24:32,442 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:32,442 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:36,148 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:37,070 | server.py:119 | fit progress: (5, 2.0522261176228525, {'accuracy': 0.1955}, 23.05833069299115)
INFO flwr 2023-12-19 14:24:37,070 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:37,070 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:40,745 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:41,621 | server.py:119 | fit progress: (6, 1.9641691469550133, {'accuracy': 0.1956}, 27.609127187984996)
INFO flwr 2023-12-19 14:24:41,621 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:41,621 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:45,292 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:46,215 | server.py:119 | fit progress: (7, 1.9272591542601585, {'accuracy': 0.1917}, 32.20339710096596)
INFO flwr 2023-12-19 14:24:46,215 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:46,215 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:49,900 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:50,800 | server.py:119 | fit progress: (8, 1.7707856736503542, {'accuracy': 0.2636}, 36.78863921697484)
INFO flwr 2023-12-19 14:24:50,800 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:50,801 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:54,494 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:55,374 | server.py:119 | fit progress: (9, 2.0592045091629028, {'accuracy': 0.1864}, 41.36272400995949)
INFO flwr 2023-12-19 14:24:55,374 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:55,375 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** STEP 9202281.1 ON gpu10 CANCELLED AT 2023-12-19T14:24:56 ***
slurmstepd: error: *** JOB 9202281 ON gpu10 CANCELLED AT 2023-12-19T14:24:56 ***
slurmstepd: error: *** STEP 9202281.0 ON gpu10 CANCELLED AT 2023-12-19T14:24:56 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
