INFO flwr 2023-12-19 14:27:04,743 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:28:19,544 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:19,677 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:19,679 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:19,680 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:19,682 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:19,683 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:19,685 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:19,685 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:19,688 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:19,762 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:19,764 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:19,764 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:19,767 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:19,843 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:19,846 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:19,846 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:19,848 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:19,948 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:19,951 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:19,951 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:19,953 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,000 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,002 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,002 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,005 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,016 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,018 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,018 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,020 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,311 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,314 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,314 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,316 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,859 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,861 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,861 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,864 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:21,891 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:21,893 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:21,894 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:21,896 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:21,927 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:21,929 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:21,929 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:21,931 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:21,936 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:21,938 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:21,938 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:21,941 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:21,971 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:21,973 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:21,973 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:21,975 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,320 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,322 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,322 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,325 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,416 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,419 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,419 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,422 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,426 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,428 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,428 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,431 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,210 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,212 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,212 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,215 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,224 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,226 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,226 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,229 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,241 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,244 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,244 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,246 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,257 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,259 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,260 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,262 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,277 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,279 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,279 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,281 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,292 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,294 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,294 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,297 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,306 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,308 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,308 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,311 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,327 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,329 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,329 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,332 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,388 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,390 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,390 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:23,392 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,393 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:23,395 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,395 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,398 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,413 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,415 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,415 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,418 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,484 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,486 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,486 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,490 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,496 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,498 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,498 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,500 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,507 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,509 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,509 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,512 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,573 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,577 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,577 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,580 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,587 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,589 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,589 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,593 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,600 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,604 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,604 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:23,606 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,606 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,606 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,609 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,609 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,610 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,610 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:23,610 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,612 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:23,613 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,613 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:23,613 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,617 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,625 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:28:23,626 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,627 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,627 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:23,629 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,630 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,630 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,631 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,633 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:28:23,633 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:28:23,634 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,634 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:23,635 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,635 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,637 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,637 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,638 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:23,641 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,641 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,643 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,644 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,647 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:23,655 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,655 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,658 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:23,659 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,659 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,662 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:23,662 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:28:23,663 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:23,663 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,665 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,666 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:23,666 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:23,668 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:23,670 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:23,670 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:25,188 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-19 14:28:25,214 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 14:28:26,121 | server.py:119 | fit progress: (1, 2.295633094406128, {'accuracy': 0.1797}, 80.42658576701069)
INFO flwr 2023-12-19 14:28:26,121 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:26,121 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:27,312 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:28,242 | server.py:119 | fit progress: (2, 2.288637118124962, {'accuracy': 0.2507}, 82.54786430700915)
INFO flwr 2023-12-19 14:28:28,242 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:28,242 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:29,723 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:30,616 | server.py:119 | fit progress: (3, 2.278904792737961, {'accuracy': 0.3284}, 84.92155544401612)
INFO flwr 2023-12-19 14:28:30,616 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:30,616 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:31,902 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:32,796 | server.py:119 | fit progress: (4, 2.2666995067834854, {'accuracy': 0.3746}, 87.10144988499815)
INFO flwr 2023-12-19 14:28:32,796 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:32,796 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:34,278 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:35,206 | server.py:119 | fit progress: (5, 2.251627270483971, {'accuracy': 0.4051}, 89.51201205397956)
INFO flwr 2023-12-19 14:28:35,206 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:35,207 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:36,506 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:37,401 | server.py:119 | fit progress: (6, 2.2327643685102463, {'accuracy': 0.4527}, 91.70641158800572)
INFO flwr 2023-12-19 14:28:37,401 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:37,401 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:38,678 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:39,574 | server.py:119 | fit progress: (7, 2.208638616013527, {'accuracy': 0.5152}, 93.88017311802832)
INFO flwr 2023-12-19 14:28:39,575 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:39,575 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:41,033 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:41,968 | server.py:119 | fit progress: (8, 2.177609159851074, {'accuracy': 0.5526}, 96.27380500000436)
INFO flwr 2023-12-19 14:28:41,969 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:41,969 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:43,165 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:44,064 | server.py:119 | fit progress: (9, 2.1379238670110703, {'accuracy': 0.5639}, 98.36936016997788)
INFO flwr 2023-12-19 14:28:44,064 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:44,064 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:45,536 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:46,464 | server.py:119 | fit progress: (10, 2.0876183827281, {'accuracy': 0.5638}, 100.76949323399458)
INFO flwr 2023-12-19 14:28:46,464 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:46,464 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:47,722 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:48,616 | server.py:119 | fit progress: (11, 2.024788848656416, {'accuracy': 0.5813}, 102.92160150501877)
INFO flwr 2023-12-19 14:28:48,617 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:48,617 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:50,082 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:50,978 | server.py:119 | fit progress: (12, 1.9484216109395027, {'accuracy': 0.612}, 105.2837898680009)
INFO flwr 2023-12-19 14:28:50,978 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:50,978 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:52,265 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:53,170 | server.py:119 | fit progress: (13, 1.8579422657251359, {'accuracy': 0.6386}, 107.47571743401932)
INFO flwr 2023-12-19 14:28:53,170 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:53,170 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:54,352 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:55,274 | server.py:119 | fit progress: (14, 1.7522766920946538, {'accuracy': 0.6699}, 109.57947710697772)
INFO flwr 2023-12-19 14:28:55,275 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:55,275 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:56,552 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:57,450 | server.py:119 | fit progress: (15, 1.6303777100920678, {'accuracy': 0.7025}, 111.75603574799607)
INFO flwr 2023-12-19 14:28:57,450 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:57,451 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:58,919 | server.py:232 | fit_round 16 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:59,841 | server.py:119 | fit progress: (16, 1.4933944085950033, {'accuracy': 0.7275}, 114.14676897699246)
