log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,525 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 09:58:36,910 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:58:36,910 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:58:36,910 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:58:36,910 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:58:36,910 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:58:36,910 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:58:36,911 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:58:36,911 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:58:36,912 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:58:36,912 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:58:36,913 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:58:36,913 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:58:36,913 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:58:36,913 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:58:36,913 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:58:36,913 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:58:36,913 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:58:36,913 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:58:36,916 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:58:39,518 | server.py:91 | initial parameters (loss, other metrics): 2.306898153189166, {'accuracy': 0.0812}
INFO flwr 2024-01-31 09:58:39,518 | server.py:101 | FL starting
DEBUG flwr 2024-01-31 09:58:39,518 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 09:59:07,659 | server.py:232 | fit_round 1 received 10 results and 0 failures
INFO flwr 2024-01-31 09:59:09,929 | server.py:119 | fit progress: (1, 2.2890255195935953, {'accuracy': 0.11}, 30.410931569058448)
INFO flwr 2024-01-31 09:59:09,930 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:09,930 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 09:59:37,405 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2024-01-31 09:59:39,934 | server.py:119 | fit progress: (2, 2.2692661816795683, {'accuracy': 0.1658}, 60.41585783101618)
INFO flwr 2024-01-31 09:59:39,934 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:39,934 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:00:07,595 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2024-01-31 10:00:10,128 | server.py:119 | fit progress: (3, 2.2451489734424968, {'accuracy': 0.3264}, 90.60968568827957)
INFO flwr 2024-01-31 10:00:10,128 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:10,128 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:00:37,818 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2024-01-31 10:00:40,330 | server.py:119 | fit progress: (4, 2.2146692057285238, {'accuracy': 0.4873}, 120.81161192199215)
INFO flwr 2024-01-31 10:00:40,330 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:40,330 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:01:08,267 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2024-01-31 10:01:10,772 | server.py:119 | fit progress: (5, 2.1748522863375954, {'accuracy': 0.5662}, 151.2538429852575)
INFO flwr 2024-01-31 10:01:10,772 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:10,772 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:01:38,026 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2024-01-31 10:01:40,537 | server.py:119 | fit progress: (6, 2.122643330326698, {'accuracy': 0.5911}, 181.01903339801356)
INFO flwr 2024-01-31 10:01:40,538 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:40,538 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:02:07,991 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2024-01-31 10:02:10,715 | server.py:119 | fit progress: (7, 2.053981985366175, {'accuracy': 0.5953}, 211.19651063438505)
INFO flwr 2024-01-31 10:02:10,715 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:10,715 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:02:37,772 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2024-01-31 10:02:40,275 | server.py:119 | fit progress: (8, 1.9646557324635483, {'accuracy': 0.5992}, 240.75709847407416)
INFO flwr 2024-01-31 10:02:40,275 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:40,276 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:03:07,231 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2024-01-31 10:03:09,749 | server.py:119 | fit progress: (9, 1.8529591267398773, {'accuracy': 0.6073}, 270.2305044843815)
INFO flwr 2024-01-31 10:03:09,749 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:09,749 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:03:37,088 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2024-01-31 10:03:39,621 | server.py:119 | fit progress: (10, 1.7209744349125637, {'accuracy': 0.6261}, 300.10321554820985)
INFO flwr 2024-01-31 10:03:39,622 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:39,622 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:04:07,040 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2024-01-31 10:04:09,554 | server.py:119 | fit progress: (11, 1.5749336998353056, {'accuracy': 0.6547}, 330.0356396352872)
INFO flwr 2024-01-31 10:04:09,554 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:09,554 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:04:36,423 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2024-01-31 10:04:38,932 | server.py:119 | fit progress: (12, 1.4248180806047943, {'accuracy': 0.689}, 359.4133930574171)
INFO flwr 2024-01-31 10:04:38,932 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:38,932 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:05:06,335 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2024-01-31 10:05:08,844 | server.py:119 | fit progress: (13, 1.2809451265534126, {'accuracy': 0.7205}, 389.32546980213374)
INFO flwr 2024-01-31 10:05:08,844 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:08,844 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:05:36,109 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2024-01-31 10:05:38,623 | server.py:119 | fit progress: (14, 1.1505122345695213, {'accuracy': 0.7522}, 419.105323523283)
INFO flwr 2024-01-31 10:05:38,624 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:38,624 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:06:05,992 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2024-01-31 10:06:08,507 | server.py:119 | fit progress: (15, 1.0368051304148178, {'accuracy': 0.7724}, 448.9884666511789)
INFO flwr 2024-01-31 10:06:08,507 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:08,507 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:06:35,597 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2024-01-31 10:06:38,106 | server.py:119 | fit progress: (16, 0.940319201357278, {'accuracy': 0.7872}, 478.58787141228095)
INFO flwr 2024-01-31 10:06:38,106 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:38,106 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:07:05,571 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2024-01-31 10:07:08,085 | server.py:119 | fit progress: (17, 0.8597772541093834, {'accuracy': 0.8017}, 508.5669666021131)
INFO flwr 2024-01-31 10:07:08,085 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:08,085 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:07:35,184 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2024-01-31 10:07:37,698 | server.py:119 | fit progress: (18, 0.7929645089396359, {'accuracy': 0.8115}, 538.1796367070638)
INFO flwr 2024-01-31 10:07:37,698 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:37,698 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:08:04,829 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2024-01-31 10:08:07,340 | server.py:119 | fit progress: (19, 0.7374910595973901, {'accuracy': 0.8203}, 567.8220638581552)
INFO flwr 2024-01-31 10:08:07,340 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:07,341 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:08:34,106 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2024-01-31 10:08:36,619 | server.py:119 | fit progress: (20, 0.6912054419938296, {'accuracy': 0.8292}, 597.1004007873125)
INFO flwr 2024-01-31 10:08:36,619 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:36,619 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:09:03,680 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2024-01-31 10:09:06,198 | server.py:119 | fit progress: (21, 0.6523183277234843, {'accuracy': 0.8348}, 626.6795128970407)
INFO flwr 2024-01-31 10:09:06,198 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:06,198 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:09:33,280 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2024-01-31 10:09:35,791 | server.py:119 | fit progress: (22, 0.6193785729689033, {'accuracy': 0.8418}, 656.2732540313154)
INFO flwr 2024-01-31 10:09:35,792 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:35,792 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:10:02,975 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2024-01-31 10:10:05,482 | server.py:119 | fit progress: (23, 0.5912434925642865, {'accuracy': 0.8472}, 685.9637110712938)
INFO flwr 2024-01-31 10:10:05,482 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:05,482 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:10:32,303 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2024-01-31 10:10:34,814 | server.py:119 | fit progress: (24, 0.5669893031885401, {'accuracy': 0.8512}, 715.2959252372384)
INFO flwr 2024-01-31 10:10:34,814 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:34,814 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:11:01,944 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2024-01-31 10:11:04,450 | server.py:119 | fit progress: (25, 0.5458963504701204, {'accuracy': 0.8554}, 744.9318120502867)
INFO flwr 2024-01-31 10:11:04,450 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:04,450 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:11:31,694 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2024-01-31 10:11:34,208 | server.py:119 | fit progress: (26, 0.5274002674858388, {'accuracy': 0.8588}, 774.6898409831338)
INFO flwr 2024-01-31 10:11:34,208 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-31 10:11:34,208 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:12:00,704 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2024-01-31 10:12:03,207 | server.py:119 | fit progress: (27, 0.511060895888634, {'accuracy': 0.8621}, 803.6891176691279)
INFO flwr 2024-01-31 10:12:03,208 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:03,208 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:12:30,142 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2024-01-31 10:12:32,887 | server.py:119 | fit progress: (28, 0.49651325051701206, {'accuracy': 0.8646}, 833.3687073620968)
INFO flwr 2024-01-31 10:12:32,887 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-31 10:12:32,887 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:12:59,329 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2024-01-31 10:13:01,840 | server.py:119 | fit progress: (29, 0.48347051792431683, {'accuracy': 0.8683}, 862.321469375398)
INFO flwr 2024-01-31 10:13:01,840 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:01,840 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:13:29,082 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2024-01-31 10:13:31,598 | server.py:119 | fit progress: (30, 0.47171117702385507, {'accuracy': 0.8702}, 892.0797710460611)
INFO flwr 2024-01-31 10:13:31,598 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-31 10:13:31,598 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:13:58,200 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2024-01-31 10:14:00,710 | server.py:119 | fit progress: (31, 0.4610522066803491, {'accuracy': 0.8734}, 921.1923110401258)
INFO flwr 2024-01-31 10:14:00,711 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:00,711 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:14:27,315 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2024-01-31 10:14:29,804 | server.py:119 | fit progress: (32, 0.45134768912518575, {'accuracy': 0.8768}, 950.2860163562)
INFO flwr 2024-01-31 10:14:29,804 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:29,804 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:14:56,061 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2024-01-31 10:14:58,567 | server.py:119 | fit progress: (33, 0.4424702999893347, {'accuracy': 0.8793}, 979.049108562991)
INFO flwr 2024-01-31 10:14:58,567 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-31 10:14:58,568 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:15:24,803 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2024-01-31 10:15:27,305 | server.py:119 | fit progress: (34, 0.434319555859513, {'accuracy': 0.8822}, 1007.7867035092786)
INFO flwr 2024-01-31 10:15:27,305 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:27,305 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:15:53,686 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2024-01-31 10:15:56,179 | server.py:119 | fit progress: (35, 0.4268103118016432, {'accuracy': 0.8836}, 1036.6609879503958)
INFO flwr 2024-01-31 10:15:56,179 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-31 10:15:56,179 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:16:22,320 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2024-01-31 10:16:24,821 | server.py:119 | fit progress: (36, 0.4198644005494961, {'accuracy': 0.8851}, 1065.3025187593885)
INFO flwr 2024-01-31 10:16:24,821 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:24,821 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:16:51,744 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2024-01-31 10:16:54,235 | server.py:119 | fit progress: (37, 0.41342068554609734, {'accuracy': 0.8868}, 1094.7172311684117)
INFO flwr 2024-01-31 10:16:54,236 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-31 10:16:54,236 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:17:20,970 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2024-01-31 10:17:23,468 | server.py:119 | fit progress: (38, 0.4074339694833561, {'accuracy': 0.888}, 1123.9494918072596)
INFO flwr 2024-01-31 10:17:23,468 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:23,468 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:17:49,847 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2024-01-31 10:17:52,341 | server.py:119 | fit progress: (39, 0.40184972251017936, {'accuracy': 0.8882}, 1152.8228366733529)
INFO flwr 2024-01-31 10:17:52,341 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:52,341 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:18:18,792 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2024-01-31 10:18:21,285 | server.py:119 | fit progress: (40, 0.39663161196289626, {'accuracy': 0.8892}, 1181.7665546140634)
INFO flwr 2024-01-31 10:18:21,285 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:21,285 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:18:48,441 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2024-01-31 10:18:50,938 | server.py:119 | fit progress: (41, 0.3917443323786476, {'accuracy': 0.8895}, 1211.4193930723704)
INFO flwr 2024-01-31 10:18:50,938 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:50,938 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:19:17,869 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2024-01-31 10:19:20,362 | server.py:119 | fit progress: (42, 0.387152954760595, {'accuracy': 0.8908}, 1240.8436893583275)
INFO flwr 2024-01-31 10:19:20,362 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:20,362 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:19:46,840 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2024-01-31 10:19:49,335 | server.py:119 | fit progress: (43, 0.3828316698758394, {'accuracy': 0.8919}, 1269.817296424415)
INFO flwr 2024-01-31 10:19:49,336 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:49,336 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:20:15,810 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2024-01-31 10:20:18,300 | server.py:119 | fit progress: (44, 0.3787542050062877, {'accuracy': 0.8937}, 1298.7823160891421)
INFO flwr 2024-01-31 10:20:18,301 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:18,301 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:20:44,933 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2024-01-31 10:20:47,436 | server.py:119 | fit progress: (45, 0.37489788257787554, {'accuracy': 0.8948}, 1327.9175638961606)
INFO flwr 2024-01-31 10:20:47,436 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:47,436 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:21:14,234 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2024-01-31 10:21:16,722 | server.py:119 | fit progress: (46, 0.3712359523305668, {'accuracy': 0.8953}, 1357.2035864340141)
INFO flwr 2024-01-31 10:21:16,722 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:16,722 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:21:43,321 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2024-01-31 10:21:45,810 | server.py:119 | fit progress: (47, 0.36775954594536275, {'accuracy': 0.8958}, 1386.2922736802138)
INFO flwr 2024-01-31 10:21:45,811 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:45,811 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:22:12,381 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2024-01-31 10:22:14,879 | server.py:119 | fit progress: (48, 0.3644463453783087, {'accuracy': 0.8964}, 1415.3607362289913)
INFO flwr 2024-01-31 10:22:14,879 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:14,879 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:22:40,888 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2024-01-31 10:22:43,600 | server.py:119 | fit progress: (49, 0.36128226317860285, {'accuracy': 0.8969}, 1444.0821365159936)
INFO flwr 2024-01-31 10:22:43,600 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:43,601 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:23:09,357 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2024-01-31 10:23:11,947 | server.py:119 | fit progress: (50, 0.358256219224367, {'accuracy': 0.8971}, 1472.4285913943313)
INFO flwr 2024-01-31 10:23:11,947 | server.py:166 | evaluate_round 50: no clients selected, cancel
