INFO flwr 2023-12-19 16:46:50,332 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 16:48:01,560 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:03,452 | server.py:119 | fit progress: (10, 1.5429083458721637, {'accuracy': 0.6642}, 54.92467765300535)
INFO flwr 2023-12-19 16:48:03,453 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:03,453 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:07,104 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:08,963 | server.py:119 | fit progress: (11, 1.3958626310124993, {'accuracy': 0.7014}, 60.435677827044856)
INFO flwr 2023-12-19 16:48:08,964 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:08,965 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:12,626 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:14,521 | server.py:119 | fit progress: (12, 1.2600157405257224, {'accuracy': 0.7222}, 65.992951755994)
INFO flwr 2023-12-19 16:48:14,521 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:14,522 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:18,174 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:19,953 | server.py:119 | fit progress: (13, 1.1407177368961274, {'accuracy': 0.7398}, 71.4257056399947)
INFO flwr 2023-12-19 16:48:19,954 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:19,955 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:23,611 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:25,462 | server.py:119 | fit progress: (14, 1.039044184975326, {'accuracy': 0.7586}, 76.93421911302721)
INFO flwr 2023-12-19 16:48:25,462 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:25,463 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:29,134 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:30,914 | server.py:119 | fit progress: (15, 0.9530741595128551, {'accuracy': 0.776}, 82.38621836504899)
INFO flwr 2023-12-19 16:48:30,915 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:30,915 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:34,578 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:36,477 | server.py:119 | fit progress: (16, 0.8800016428006813, {'accuracy': 0.7885}, 87.94944953703089)
INFO flwr 2023-12-19 16:48:36,477 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:36,478 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:40,132 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:41,913 | server.py:119 | fit progress: (17, 0.8173437710404396, {'accuracy': 0.8}, 93.38531638204586)
INFO flwr 2023-12-19 16:48:41,913 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:41,914 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:45,562 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:47,404 | server.py:119 | fit progress: (18, 0.7631782699562144, {'accuracy': 0.8122}, 98.87612340500345)
INFO flwr 2023-12-19 16:48:47,404 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:47,405 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:51,060 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:52,967 | server.py:119 | fit progress: (19, 0.7160777113953606, {'accuracy': 0.8204}, 104.43906856799731)
INFO flwr 2023-12-19 16:48:52,968 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:52,968 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:56,623 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:58,463 | server.py:119 | fit progress: (20, 0.6749970314846374, {'accuracy': 0.8302}, 109.93515788402874)
INFO flwr 2023-12-19 16:48:58,463 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:58,464 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:02,108 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:03,995 | server.py:119 | fit progress: (21, 0.6390968035489554, {'accuracy': 0.838}, 115.4677364770323)
INFO flwr 2023-12-19 16:49:03,996 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:03,997 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:07,648 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:09,420 | server.py:119 | fit progress: (22, 0.6077042248566402, {'accuracy': 0.8454}, 120.89193448604783)
INFO flwr 2023-12-19 16:49:09,420 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:09,421 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:13,068 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:14,955 | server.py:119 | fit progress: (23, 0.5802241971806041, {'accuracy': 0.8523}, 126.42683005903382)
INFO flwr 2023-12-19 16:49:14,955 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:14,956 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:18,606 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:20,445 | server.py:119 | fit progress: (24, 0.5561200586548192, {'accuracy': 0.8575}, 131.9174493100145)
INFO flwr 2023-12-19 16:49:20,445 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:20,446 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:24,100 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:25,873 | server.py:119 | fit progress: (25, 0.5349238190252333, {'accuracy': 0.8621}, 137.34572794102132)
INFO flwr 2023-12-19 16:49:25,875 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:25,876 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:29,523 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:31,292 | server.py:119 | fit progress: (26, 0.5162277423588152, {'accuracy': 0.8659}, 142.76400243403623)
INFO flwr 2023-12-19 16:49:31,292 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:31,293 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:34,936 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:36,703 | server.py:119 | fit progress: (27, 0.4996650117514073, {'accuracy': 0.8695}, 148.17535378102912)
INFO flwr 2023-12-19 16:49:36,704 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:36,705 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:40,380 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:42,216 | server.py:119 | fit progress: (28, 0.48493809125936244, {'accuracy': 0.8726}, 153.68853722704807)
INFO flwr 2023-12-19 16:49:42,216 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:42,217 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:45,870 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:47,653 | server.py:119 | fit progress: (29, 0.47178876146205, {'accuracy': 0.8763}, 159.12509035202675)
INFO flwr 2023-12-19 16:49:47,653 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:47,654 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:51,298 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:53,073 | server.py:119 | fit progress: (30, 0.4599952147226024, {'accuracy': 0.8787}, 164.54511595901567)
INFO flwr 2023-12-19 16:49:53,073 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:53,074 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:56,721 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:58,490 | server.py:119 | fit progress: (31, 0.4493693188393663, {'accuracy': 0.8809}, 169.96183427702636)
INFO flwr 2023-12-19 16:49:58,490 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:58,491 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:02,148 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:04,065 | server.py:119 | fit progress: (32, 0.4397539504445129, {'accuracy': 0.8825}, 175.53748754702974)
INFO flwr 2023-12-19 16:50:04,065 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:04,066 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:07,715 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:09,503 | server.py:119 | fit progress: (33, 0.4310180465596262, {'accuracy': 0.8838}, 180.97533408203162)
INFO flwr 2023-12-19 16:50:09,504 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:09,505 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:13,151 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:14,989 | server.py:119 | fit progress: (34, 0.4230402114289842, {'accuracy': 0.8847}, 186.46166571701178)
INFO flwr 2023-12-19 16:50:14,990 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:14,990 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:18,638 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:20,478 | server.py:119 | fit progress: (35, 0.4157255544176995, {'accuracy': 0.8857}, 191.95001952099847)
INFO flwr 2023-12-19 16:50:20,478 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:20,479 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:24,124 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:25,894 | server.py:119 | fit progress: (36, 0.4089879007511365, {'accuracy': 0.8886}, 197.36641937401146)
INFO flwr 2023-12-19 16:50:25,894 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:25,895 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:29,541 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:31,373 | server.py:119 | fit progress: (37, 0.4027677623367141, {'accuracy': 0.8896}, 202.84529554104665)
INFO flwr 2023-12-19 16:50:31,374 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:31,375 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:35,022 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:36,859 | server.py:119 | fit progress: (38, 0.3969989904910843, {'accuracy': 0.8911}, 208.3315007960191)
INFO flwr 2023-12-19 16:50:36,859 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:36,860 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:40,508 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:42,284 | server.py:119 | fit progress: (39, 0.3916281046206153, {'accuracy': 0.8916}, 213.7566735300352)
INFO flwr 2023-12-19 16:50:42,285 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:42,286 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:45,931 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:47,708 | server.py:119 | fit progress: (40, 0.3866071637804016, {'accuracy': 0.8928}, 219.1804723830428)
INFO flwr 2023-12-19 16:50:47,708 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:47,709 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:51,354 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:53,225 | server.py:119 | fit progress: (41, 0.38191117207474673, {'accuracy': 0.8937}, 224.69767738500377)
INFO flwr 2023-12-19 16:50:53,226 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:53,226 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:56,875 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:58,751 | server.py:119 | fit progress: (42, 0.37749777957063163, {'accuracy': 0.8945}, 230.22332439600723)
INFO flwr 2023-12-19 16:50:58,751 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:58,752 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:02,403 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:04,231 | server.py:119 | fit progress: (43, 0.3733352743020489, {'accuracy': 0.8958}, 235.7028217150364)
INFO flwr 2023-12-19 16:51:04,231 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:04,232 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:07,909 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:09,759 | server.py:119 | fit progress: (44, 0.36940007034294176, {'accuracy': 0.8964}, 241.23111351503758)
INFO flwr 2023-12-19 16:51:09,759 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:09,760 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:13,410 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:15,186 | server.py:119 | fit progress: (45, 0.36567244124432435, {'accuracy': 0.897}, 246.65858004702022)
INFO flwr 2023-12-19 16:51:15,187 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:15,188 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:18,831 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:20,615 | server.py:119 | fit progress: (46, 0.362131110717851, {'accuracy': 0.8977}, 252.08718393504387)
INFO flwr 2023-12-19 16:51:20,615 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:20,616 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:24,267 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:26,047 | server.py:119 | fit progress: (47, 0.3587605009439376, {'accuracy': 0.8984}, 257.5194471440045)
INFO flwr 2023-12-19 16:51:26,047 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:26,048 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:29,695 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:31,485 | server.py:119 | fit progress: (48, 0.3555414035024747, {'accuracy': 0.8993}, 262.9568107150262)
INFO flwr 2023-12-19 16:51:31,485 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:31,485 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:35,128 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:36,901 | server.py:119 | fit progress: (49, 0.3524695631230756, {'accuracy': 0.9002}, 268.37289724400034)
INFO flwr 2023-12-19 16:51:36,901 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:36,902 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:40,550 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:42,322 | server.py:119 | fit progress: (50, 0.34952557688455616, {'accuracy': 0.901}, 273.7944643230294)
INFO flwr 2023-12-19 16:51:42,322 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:42,323 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
