INFO flwr 2024-01-18 11:20:34,705 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:21:55,998 | server.py:218 | fit_round 2: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:22:04,252 | server.py:232 | fit_round 2 received 12 results and 0 failures
INFO flwr 2024-01-18 11:22:06,747 | server.py:119 | fit progress: (2, 2.2415018687322115, {'accuracy': 0.3863}, 21.88146972283721)
INFO flwr 2024-01-18 11:22:06,747 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:22:06,748 | server.py:218 | fit_round 3: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:22:14,936 | server.py:232 | fit_round 3 received 12 results and 0 failures
INFO flwr 2024-01-18 11:22:17,440 | server.py:119 | fit progress: (3, 2.1842374523372943, {'accuracy': 0.462}, 32.574244535993785)
INFO flwr 2024-01-18 11:22:17,441 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:22:17,441 | server.py:218 | fit_round 4: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:22:25,677 | server.py:232 | fit_round 4 received 12 results and 0 failures
INFO flwr 2024-01-18 11:22:28,164 | server.py:119 | fit progress: (4, 2.088869161339079, {'accuracy': 0.5128}, 43.298744226805866)
INFO flwr 2024-01-18 11:22:28,165 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:22:28,165 | server.py:218 | fit_round 5: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:22:36,366 | server.py:232 | fit_round 5 received 12 results and 0 failures
INFO flwr 2024-01-18 11:22:38,859 | server.py:119 | fit progress: (5, 1.9375264460539348, {'accuracy': 0.5511}, 53.99288361892104)
INFO flwr 2024-01-18 11:22:38,859 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:22:38,859 | server.py:218 | fit_round 6: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:22:47,048 | server.py:232 | fit_round 6 received 12 results and 0 failures
INFO flwr 2024-01-18 11:22:49,548 | server.py:119 | fit progress: (6, 1.7247491141311972, {'accuracy': 0.5964}, 64.68216759990901)
INFO flwr 2024-01-18 11:22:49,548 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:22:49,549 | server.py:218 | fit_round 7: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:22:57,786 | server.py:232 | fit_round 7 received 12 results and 0 failures
INFO flwr 2024-01-18 11:23:00,286 | server.py:119 | fit progress: (7, 1.477443619885429, {'accuracy': 0.6703}, 75.42054533911869)
INFO flwr 2024-01-18 11:23:00,287 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:23:00,287 | server.py:218 | fit_round 8: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:23:08,464 | server.py:232 | fit_round 8 received 12 results and 0 failures
INFO flwr 2024-01-18 11:23:10,964 | server.py:119 | fit progress: (8, 1.2402209305297487, {'accuracy': 0.7498}, 86.09874487202615)
INFO flwr 2024-01-18 11:23:10,965 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:23:10,965 | server.py:218 | fit_round 9: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:23:19,134 | server.py:232 | fit_round 9 received 12 results and 0 failures
INFO flwr 2024-01-18 11:23:21,626 | server.py:119 | fit progress: (9, 1.0425653936916188, {'accuracy': 0.7894}, 96.76050179312006)
INFO flwr 2024-01-18 11:23:21,627 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:23:21,627 | server.py:218 | fit_round 10: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:23:29,803 | server.py:232 | fit_round 10 received 12 results and 0 failures
INFO flwr 2024-01-18 11:23:32,304 | server.py:119 | fit progress: (10, 0.8919672350408251, {'accuracy': 0.8074}, 107.43808346707374)
INFO flwr 2024-01-18 11:23:32,304 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:23:32,304 | server.py:218 | fit_round 11: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:23:40,475 | server.py:232 | fit_round 11 received 12 results and 0 failures
INFO flwr 2024-01-18 11:23:42,974 | server.py:119 | fit progress: (11, 0.7812656966236423, {'accuracy': 0.8197}, 118.10782761592418)
INFO flwr 2024-01-18 11:23:42,974 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:23:42,974 | server.py:218 | fit_round 12: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:23:51,150 | server.py:232 | fit_round 12 received 12 results and 0 failures
INFO flwr 2024-01-18 11:23:53,640 | server.py:119 | fit progress: (12, 0.6993565485022774, {'accuracy': 0.8323}, 128.77408583415672)
INFO flwr 2024-01-18 11:23:53,641 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:23:53,641 | server.py:218 | fit_round 13: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:24:01,846 | server.py:232 | fit_round 13 received 12 results and 0 failures
INFO flwr 2024-01-18 11:24:04,332 | server.py:119 | fit progress: (13, 0.6373226892959776, {'accuracy': 0.843}, 139.46678661415353)
INFO flwr 2024-01-18 11:24:04,333 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:04,333 | server.py:218 | fit_round 14: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:24:12,498 | server.py:232 | fit_round 14 received 12 results and 0 failures
INFO flwr 2024-01-18 11:24:14,986 | server.py:119 | fit progress: (14, 0.5891767779549278, {'accuracy': 0.8539}, 150.12007239600644)
INFO flwr 2024-01-18 11:24:14,986 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:14,986 | server.py:218 | fit_round 15: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:24:23,163 | server.py:232 | fit_round 15 received 12 results and 0 failures
INFO flwr 2024-01-18 11:24:25,648 | server.py:119 | fit progress: (15, 0.5510070039617322, {'accuracy': 0.8603}, 160.78251807997003)
INFO flwr 2024-01-18 11:24:25,648 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:25,649 | server.py:218 | fit_round 16: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:24:33,814 | server.py:232 | fit_round 16 received 12 results and 0 failures
INFO flwr 2024-01-18 11:24:36,308 | server.py:119 | fit progress: (16, 0.5201916439743884, {'accuracy': 0.8662}, 171.44213586999103)
INFO flwr 2024-01-18 11:24:36,309 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:36,309 | server.py:218 | fit_round 17: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:24:44,479 | server.py:232 | fit_round 17 received 12 results and 0 failures
INFO flwr 2024-01-18 11:24:46,958 | server.py:119 | fit progress: (17, 0.4949258882696152, {'accuracy': 0.8707}, 182.09197639115155)
INFO flwr 2024-01-18 11:24:46,958 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:46,958 | server.py:218 | fit_round 18: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:24:55,129 | server.py:232 | fit_round 18 received 12 results and 0 failures
INFO flwr 2024-01-18 11:24:57,601 | server.py:119 | fit progress: (18, 0.47392620676402136, {'accuracy': 0.874}, 192.73574084881693)
INFO flwr 2024-01-18 11:24:57,602 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:57,602 | server.py:218 | fit_round 19: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:25:05,785 | server.py:232 | fit_round 19 received 12 results and 0 failures
INFO flwr 2024-01-18 11:25:08,271 | server.py:119 | fit progress: (19, 0.45625098267419, {'accuracy': 0.8778}, 203.40541272284463)
INFO flwr 2024-01-18 11:25:08,272 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:08,272 | server.py:218 | fit_round 20: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:25:16,547 | server.py:232 | fit_round 20 received 12 results and 0 failures
INFO flwr 2024-01-18 11:25:19,136 | server.py:119 | fit progress: (20, 0.4411982172787554, {'accuracy': 0.8813}, 214.2706815288402)
INFO flwr 2024-01-18 11:25:19,137 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:19,137 | server.py:218 | fit_round 21: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:25:27,342 | server.py:232 | fit_round 21 received 12 results and 0 failures
INFO flwr 2024-01-18 11:25:29,986 | server.py:119 | fit progress: (21, 0.4282593561867009, {'accuracy': 0.8836}, 225.1206465670839)
INFO flwr 2024-01-18 11:25:29,987 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:29,987 | server.py:218 | fit_round 22: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:25:42,150 | server.py:232 | fit_round 22 received 12 results and 0 failures
INFO flwr 2024-01-18 11:25:44,572 | server.py:119 | fit progress: (22, 0.417028200742395, {'accuracy': 0.8853}, 239.706441138871)
INFO flwr 2024-01-18 11:25:44,572 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:44,572 | server.py:218 | fit_round 23: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:25:52,742 | server.py:232 | fit_round 23 received 12 results and 0 failures
INFO flwr 2024-01-18 11:25:55,239 | server.py:119 | fit progress: (23, 0.407197146363995, {'accuracy': 0.8871}, 250.37306577013806)
INFO flwr 2024-01-18 11:25:55,239 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:55,239 | server.py:218 | fit_round 24: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:26:03,416 | server.py:232 | fit_round 24 received 12 results and 0 failures
INFO flwr 2024-01-18 11:26:05,922 | server.py:119 | fit progress: (24, 0.39851896589946395, {'accuracy': 0.8898}, 261.055980195757)
INFO flwr 2024-01-18 11:26:05,922 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:05,922 | server.py:218 | fit_round 25: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:26:14,088 | server.py:232 | fit_round 25 received 12 results and 0 failures
INFO flwr 2024-01-18 11:26:16,578 | server.py:119 | fit progress: (25, 0.39080192127029834, {'accuracy': 0.8907}, 271.7126330011524)
INFO flwr 2024-01-18 11:26:16,582 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:16,582 | server.py:218 | fit_round 26: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:26:24,753 | server.py:232 | fit_round 26 received 12 results and 0 failures
INFO flwr 2024-01-18 11:26:27,253 | server.py:119 | fit progress: (26, 0.3838815640350432, {'accuracy': 0.8927}, 282.387407139875)
INFO flwr 2024-01-18 11:26:27,253 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:27,254 | server.py:218 | fit_round 27: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:26:35,455 | server.py:232 | fit_round 27 received 12 results and 0 failures
INFO flwr 2024-01-18 11:26:37,935 | server.py:119 | fit progress: (27, 0.3776416587249664, {'accuracy': 0.8935}, 293.06922664586455)
INFO flwr 2024-01-18 11:26:37,936 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:37,936 | server.py:218 | fit_round 28: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:26:46,118 | server.py:232 | fit_round 28 received 12 results and 0 failures
INFO flwr 2024-01-18 11:26:48,609 | server.py:119 | fit progress: (28, 0.3719900101943852, {'accuracy': 0.8944}, 303.74308045301586)
INFO flwr 2024-01-18 11:26:48,609 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:48,609 | server.py:218 | fit_round 29: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:26:56,757 | server.py:232 | fit_round 29 received 12 results and 0 failures
INFO flwr 2024-01-18 11:26:59,244 | server.py:119 | fit progress: (29, 0.3668233163483218, {'accuracy': 0.8951}, 314.37817212892696)
INFO flwr 2024-01-18 11:26:59,244 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:59,244 | server.py:218 | fit_round 30: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:27:07,407 | server.py:232 | fit_round 30 received 12 results and 0 failures
INFO flwr 2024-01-18 11:27:09,906 | server.py:119 | fit progress: (30, 0.36207603477949585, {'accuracy': 0.8961}, 325.03995318477973)
INFO flwr 2024-01-18 11:27:09,906 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:09,906 | server.py:218 | fit_round 31: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:27:18,068 | server.py:232 | fit_round 31 received 12 results and 0 failures
INFO flwr 2024-01-18 11:27:20,561 | server.py:119 | fit progress: (31, 0.35769406396209785, {'accuracy': 0.8972}, 335.69575004884973)
INFO flwr 2024-01-18 11:27:20,563 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:20,563 | server.py:218 | fit_round 32: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:27:28,734 | server.py:232 | fit_round 32 received 12 results and 0 failures
INFO flwr 2024-01-18 11:27:31,227 | server.py:119 | fit progress: (32, 0.3536222799981444, {'accuracy': 0.8988}, 346.361408771947)
INFO flwr 2024-01-18 11:27:31,228 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:31,228 | server.py:218 | fit_round 33: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:27:39,408 | server.py:232 | fit_round 33 received 12 results and 0 failures
INFO flwr 2024-01-18 11:27:41,898 | server.py:119 | fit progress: (33, 0.3498146100444252, {'accuracy': 0.9001}, 357.03205845085904)
INFO flwr 2024-01-18 11:27:41,898 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:41,898 | server.py:218 | fit_round 34: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:27:50,079 | server.py:232 | fit_round 34 received 12 results and 0 failures
INFO flwr 2024-01-18 11:27:52,564 | server.py:119 | fit progress: (34, 0.3462477977243139, {'accuracy': 0.9002}, 367.6985932751559)
INFO flwr 2024-01-18 11:27:52,565 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:52,565 | server.py:218 | fit_round 35: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:28:00,786 | server.py:232 | fit_round 35 received 12 results and 0 failures
INFO flwr 2024-01-18 11:28:03,290 | server.py:119 | fit progress: (35, 0.3429030075205568, {'accuracy': 0.9011}, 378.4239369048737)
INFO flwr 2024-01-18 11:28:03,290 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:03,290 | server.py:218 | fit_round 36: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:28:11,462 | server.py:232 | fit_round 36 received 12 results and 0 failures
INFO flwr 2024-01-18 11:28:13,957 | server.py:119 | fit progress: (36, 0.3397348706234895, {'accuracy': 0.9017}, 389.0912238107994)
INFO flwr 2024-01-18 11:28:13,957 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:13,957 | server.py:218 | fit_round 37: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:28:22,124 | server.py:232 | fit_round 37 received 12 results and 0 failures
INFO flwr 2024-01-18 11:28:24,617 | server.py:119 | fit progress: (37, 0.3367299650759287, {'accuracy': 0.9023}, 399.7509800288826)
INFO flwr 2024-01-18 11:28:24,617 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:24,617 | server.py:218 | fit_round 38: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:28:32,792 | server.py:232 | fit_round 38 received 12 results and 0 failures
INFO flwr 2024-01-18 11:28:35,283 | server.py:119 | fit progress: (38, 0.3338725793696081, {'accuracy': 0.9027}, 410.41765943402424)
INFO flwr 2024-01-18 11:28:35,284 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:35,284 | server.py:218 | fit_round 39: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:28:43,456 | server.py:232 | fit_round 39 received 12 results and 0 failures
INFO flwr 2024-01-18 11:28:45,952 | server.py:119 | fit progress: (39, 0.33114854862190846, {'accuracy': 0.9039}, 421.08599861105904)
INFO flwr 2024-01-18 11:28:45,952 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:45,952 | server.py:218 | fit_round 40: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:28:54,121 | server.py:232 | fit_round 40 received 12 results and 0 failures
INFO flwr 2024-01-18 11:28:56,612 | server.py:119 | fit progress: (40, 0.3285400104151904, {'accuracy': 0.9044}, 431.7463517859578)
INFO flwr 2024-01-18 11:28:56,612 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:56,612 | server.py:218 | fit_round 41: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:29:04,795 | server.py:232 | fit_round 41 received 12 results and 0 failures
INFO flwr 2024-01-18 11:29:07,285 | server.py:119 | fit progress: (41, 0.3260453496117261, {'accuracy': 0.9054}, 442.41917878901586)
INFO flwr 2024-01-18 11:29:07,286 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:07,286 | server.py:218 | fit_round 42: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:29:15,515 | server.py:232 | fit_round 42 received 12 results and 0 failures
INFO flwr 2024-01-18 11:29:18,006 | server.py:119 | fit progress: (42, 0.32364546145641926, {'accuracy': 0.9059}, 453.14054106688127)
INFO flwr 2024-01-18 11:29:18,159 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:18,159 | server.py:218 | fit_round 43: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:29:26,328 | server.py:232 | fit_round 43 received 12 results and 0 failures
INFO flwr 2024-01-18 11:29:28,822 | server.py:119 | fit progress: (43, 0.32133925700007765, {'accuracy': 0.9064}, 463.9564934819937)
INFO flwr 2024-01-18 11:29:28,822 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:28,823 | server.py:218 | fit_round 44: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:29:36,998 | server.py:232 | fit_round 44 received 12 results and 0 failures
INFO flwr 2024-01-18 11:29:39,494 | server.py:119 | fit progress: (44, 0.3191273206153575, {'accuracy': 0.9074}, 474.62853774474934)
INFO flwr 2024-01-18 11:29:39,495 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:39,495 | server.py:218 | fit_round 45: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:29:47,651 | server.py:232 | fit_round 45 received 12 results and 0 failures
INFO flwr 2024-01-18 11:29:50,140 | server.py:119 | fit progress: (45, 0.3169916283420592, {'accuracy': 0.9087}, 485.2748154960573)
INFO flwr 2024-01-18 11:29:50,141 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:50,141 | server.py:218 | fit_round 46: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:29:58,320 | server.py:232 | fit_round 46 received 12 results and 0 failures
INFO flwr 2024-01-18 11:30:00,804 | server.py:119 | fit progress: (46, 0.31491968121236935, {'accuracy': 0.9097}, 495.93847903609276)
INFO flwr 2024-01-18 11:30:00,804 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:00,805 | server.py:218 | fit_round 47: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:30:08,976 | server.py:232 | fit_round 47 received 12 results and 0 failures
INFO flwr 2024-01-18 11:30:11,482 | server.py:119 | fit progress: (47, 0.3129190132666767, {'accuracy': 0.9102}, 506.6164061650634)
INFO flwr 2024-01-18 11:30:11,483 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:11,483 | server.py:218 | fit_round 48: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:30:19,667 | server.py:232 | fit_round 48 received 12 results and 0 failures
INFO flwr 2024-01-18 11:30:22,172 | server.py:119 | fit progress: (48, 0.310981114561136, {'accuracy': 0.9108}, 517.3065682137385)
INFO flwr 2024-01-18 11:30:22,173 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:22,173 | server.py:218 | fit_round 49: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:30:30,389 | server.py:232 | fit_round 49 received 12 results and 0 failures
INFO flwr 2024-01-18 11:30:32,885 | server.py:119 | fit progress: (49, 0.3090917322933262, {'accuracy': 0.9113}, 528.0189429740421)
INFO flwr 2024-01-18 11:30:32,885 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:32,885 | server.py:218 | fit_round 50: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:30:41,057 | server.py:232 | fit_round 50 received 12 results and 0 failures
INFO flwr 2024-01-18 11:30:43,553 | server.py:119 | fit progress: (50, 0.30725673902581147, {'accuracy': 0.9118}, 538.6878061047755)
INFO flwr 2024-01-18 11:30:43,554 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:43,554 | server.py:218 | fit_round 51: strategy sampled 12 clients (out of 12)
