INFO flwr 2023-12-19 14:26:54,556 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:27:48,587 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:48,589 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:48,589 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:48,591 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:48,946 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:48,949 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:48,949 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:48,951 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:49,280 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:49,283 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:49,283 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:49,286 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:49,305 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:49,307 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:49,307 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:49,310 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:49,333 | server.py:91 | initial parameters (loss, other metrics): 2.307398695898056, {'accuracy': 0.1031}
INFO flwr 2023-12-19 14:27:49,333 | server.py:101 | FL starting
INFO flwr 2023-12-19 14:27:49,494 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:49,497 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:49,497 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:49,500 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:49,565 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:49,568 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:49,568 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:49,570 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:49,575 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:49,577 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:49,577 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:49,580 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:49,592 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:49,595 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:49,595 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:49,597 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:49,962 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:49,964 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:49,964 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:49,968 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,125 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,127 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,127 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,131 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,335 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,338 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,338 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,341 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,583 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,587 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,587 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,589 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,665 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,667 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,667 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,671 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,684 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,687 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,687 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,690 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,952 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,954 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,955 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,958 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,004 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,007 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,007 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,010 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,044 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,046 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,047 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,050 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,135 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,139 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,139 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,143 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,179 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,180 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,180 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,184 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,194 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,196 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,196 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,199 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,289 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,291 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,292 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,294 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,433 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,436 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,436 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,438 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,443 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,445 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,445 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:27:51,445 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:51,447 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:51,448 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,449 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,449 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,449 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:51,449 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,449 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,450 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,450 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,452 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,452 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,453 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:51,454 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,454 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,455 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:51,458 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,462 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,465 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,465 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:27:51,466 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:51,466 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,468 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,469 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,469 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,469 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,470 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,471 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,472 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:51,475 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:51,481 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,481 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,484 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,528 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,544 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,544 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:27:51,547 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:51,547 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,547 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:51,550 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,550 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,554 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:51,563 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,563 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,567 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,583 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:51,585 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,586 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,587 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,590 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,596 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,600 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,600 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,604 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:51,606 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,606 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,608 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,673 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:51,677 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,688 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,688 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,691 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,691 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,691 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:51,695 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,736 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,751 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,751 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,755 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,193 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,208 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,208 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,212 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:52,213 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:27:53,731 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-19 14:27:53,756 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 14:27:54,636 | server.py:119 | fit progress: (1, 2.304228704047203, {'accuracy': 0.1032}, 5.3031398160383105)
INFO flwr 2023-12-19 14:27:54,636 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:54,637 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:27:55,901 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-19 14:27:56,792 | server.py:119 | fit progress: (2, 2.3010640399456026, {'accuracy': 0.1033}, 7.458817617036402)
INFO flwr 2023-12-19 14:27:56,792 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:56,792 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:27:58,079 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-19 14:27:58,980 | server.py:119 | fit progress: (3, 2.2978562753200533, {'accuracy': 0.1035}, 9.646665116015356)
INFO flwr 2023-12-19 14:27:58,980 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 14:27:58,980 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:00,259 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:01,195 | server.py:119 | fit progress: (4, 2.2945637925624847, {'accuracy': 0.1039}, 11.861827813030686)
INFO flwr 2023-12-19 14:28:01,195 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:01,195 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:02,655 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:03,536 | server.py:119 | fit progress: (5, 2.2911290293455124, {'accuracy': 0.1052}, 14.20292455604067)
INFO flwr 2023-12-19 14:28:03,536 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:03,536 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:04,820 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:05,755 | server.py:119 | fit progress: (6, 2.287505014896393, {'accuracy': 0.1079}, 16.422363360004965)
INFO flwr 2023-12-19 14:28:05,755 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:05,756 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:07,214 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:08,144 | server.py:119 | fit progress: (7, 2.283633941578865, {'accuracy': 0.1134}, 18.810769969015382)
INFO flwr 2023-12-19 14:28:08,144 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:08,144 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:09,419 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:10,314 | server.py:119 | fit progress: (8, 2.2794757019996643, {'accuracy': 0.1224}, 20.980809640022926)
INFO flwr 2023-12-19 14:28:10,314 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:10,314 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:11,777 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:12,661 | server.py:119 | fit progress: (9, 2.2750335211277006, {'accuracy': 0.1332}, 23.328415516007226)
INFO flwr 2023-12-19 14:28:12,662 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:12,662 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:14,131 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:15,062 | server.py:119 | fit progress: (10, 2.2703197991728783, {'accuracy': 0.1476}, 25.728787393018138)
INFO flwr 2023-12-19 14:28:15,062 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:15,062 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:16,533 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:17,424 | server.py:119 | fit progress: (11, 2.2653373631358145, {'accuracy': 0.16}, 28.09142505103955)
INFO flwr 2023-12-19 14:28:17,425 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:17,425 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:18,897 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:19,779 | server.py:119 | fit progress: (12, 2.2600662707567216, {'accuracy': 0.1766}, 30.445859842002392)
INFO flwr 2023-12-19 14:28:19,779 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:19,779 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:20,951 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:21,840 | server.py:119 | fit progress: (13, 2.2544727402567863, {'accuracy': 0.1924}, 32.506848478049506)
INFO flwr 2023-12-19 14:28:21,842 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:21,842 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:23,115 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:24,017 | server.py:119 | fit progress: (14, 2.248541770553589, {'accuracy': 0.2117}, 34.68432477605529)
INFO flwr 2023-12-19 14:28:24,017 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:24,018 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:25,284 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:26,173 | server.py:119 | fit progress: (15, 2.2422460247278213, {'accuracy': 0.2298}, 36.84028488502372)
INFO flwr 2023-12-19 14:28:26,173 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:26,174 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:27,651 | server.py:232 | fit_round 16 received 50 results and 0 failures
