INFO flwr 2024-01-17 15:23:03,691 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:24:29,758 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,758 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-17 15:24:29,762 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:24:29,762 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,763 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:29,764 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,764 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,764 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,764 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,767 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,769 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,770 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,770 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,773 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,776 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,779 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,779 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,785 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:29,794 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:34,878 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2024-01-17 15:24:35,939 | qfedavg.py:237 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-17 15:24:36,988 | server.py:119 | fit progress: (1, 2.300184335361228, {'accuracy': 0.1372}, 11.409903749357909)
INFO flwr 2024-01-17 15:24:36,989 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:36,990 | server.py:218 | fit_round 2: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:24:42,283 | server.py:232 | fit_round 2 received 12 results and 0 failures
INFO flwr 2024-01-17 15:24:44,253 | server.py:119 | fit progress: (2, 2.29686213355474, {'accuracy': 0.2068}, 18.674161260947585)
INFO flwr 2024-01-17 15:24:44,253 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:44,254 | server.py:218 | fit_round 3: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:24:49,691 | server.py:232 | fit_round 3 received 12 results and 0 failures
INFO flwr 2024-01-17 15:24:51,784 | server.py:119 | fit progress: (3, 2.324803979010257, {'accuracy': 0.2111}, 26.20525644114241)
INFO flwr 2024-01-17 15:24:51,784 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:51,785 | server.py:218 | fit_round 4: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:24:57,151 | server.py:232 | fit_round 4 received 12 results and 0 failures
INFO flwr 2024-01-17 15:24:59,121 | server.py:119 | fit progress: (4, 2.46027912518481, {'accuracy': 0.2112}, 33.54255966329947)
INFO flwr 2024-01-17 15:24:59,122 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:59,123 | server.py:218 | fit_round 5: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:04,497 | server.py:232 | fit_round 5 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:06,481 | server.py:119 | fit progress: (5, 2.671845194228462, {'accuracy': 0.2111}, 40.90208857599646)
INFO flwr 2024-01-17 15:25:06,481 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:06,482 | server.py:218 | fit_round 6: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:11,828 | server.py:232 | fit_round 6 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:13,889 | server.py:119 | fit progress: (6, 2.8324140022426088, {'accuracy': 0.2111}, 48.31080085830763)
INFO flwr 2024-01-17 15:25:13,889 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:13,890 | server.py:218 | fit_round 7: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:19,312 | server.py:232 | fit_round 7 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:21,285 | server.py:119 | fit progress: (7, 2.9007852835711847, {'accuracy': 0.2111}, 55.70674848230556)
INFO flwr 2024-01-17 15:25:21,285 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:21,286 | server.py:218 | fit_round 8: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:26,689 | server.py:232 | fit_round 8 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:28,656 | server.py:119 | fit progress: (8, 2.90153609063447, {'accuracy': 0.2111}, 63.07739411806688)
INFO flwr 2024-01-17 15:25:28,656 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:28,657 | server.py:218 | fit_round 9: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:34,006 | server.py:232 | fit_round 9 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:35,979 | server.py:119 | fit progress: (9, 2.8657691446494367, {'accuracy': 0.2112}, 70.40080476505682)
INFO flwr 2024-01-17 15:25:35,979 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:35,980 | server.py:218 | fit_round 10: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:41,373 | server.py:232 | fit_round 10 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:43,340 | server.py:119 | fit progress: (10, 2.813801444824096, {'accuracy': 0.2112}, 77.76110210129991)
INFO flwr 2024-01-17 15:25:43,340 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:43,341 | server.py:218 | fit_round 11: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:48,635 | server.py:232 | fit_round 11 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:50,615 | server.py:119 | fit progress: (11, 2.756783642807353, {'accuracy': 0.2112}, 85.03634595731273)
INFO flwr 2024-01-17 15:25:50,615 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:50,616 | server.py:218 | fit_round 12: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:56,016 | server.py:232 | fit_round 12 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:57,980 | server.py:119 | fit progress: (12, 2.699935201206905, {'accuracy': 0.2112}, 92.40158377913758)
INFO flwr 2024-01-17 15:25:57,980 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:57,981 | server.py:218 | fit_round 13: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:03,384 | server.py:232 | fit_round 13 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:05,364 | server.py:119 | fit progress: (13, 2.645563330954285, {'accuracy': 0.2112}, 99.78524820320308)
INFO flwr 2024-01-17 15:26:05,364 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:05,365 | server.py:218 | fit_round 14: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:10,779 | server.py:232 | fit_round 14 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:12,744 | server.py:119 | fit progress: (14, 2.594568681975583, {'accuracy': 0.2112}, 107.16548644704744)
INFO flwr 2024-01-17 15:26:12,744 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:12,745 | server.py:218 | fit_round 15: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:18,172 | server.py:232 | fit_round 15 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:20,258 | server.py:119 | fit progress: (15, 2.547063222803127, {'accuracy': 0.2112}, 114.67918147332966)
INFO flwr 2024-01-17 15:26:20,258 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:20,259 | server.py:218 | fit_round 16: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:25,635 | server.py:232 | fit_round 16 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:27,615 | server.py:119 | fit progress: (16, 2.5028771008965816, {'accuracy': 0.2112}, 122.03621658915654)
INFO flwr 2024-01-17 15:26:27,615 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:27,616 | server.py:218 | fit_round 17: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:33,046 | server.py:232 | fit_round 17 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:35,012 | server.py:119 | fit progress: (17, 2.4616566366246384, {'accuracy': 0.2111}, 129.4339995519258)
INFO flwr 2024-01-17 15:26:35,013 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:35,014 | server.py:218 | fit_round 18: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:40,376 | server.py:232 | fit_round 18 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:42,355 | server.py:119 | fit progress: (18, 2.423143209052508, {'accuracy': 0.2111}, 136.77670614700764)
INFO flwr 2024-01-17 15:26:42,355 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:42,356 | server.py:218 | fit_round 19: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:47,727 | server.py:232 | fit_round 19 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:49,758 | server.py:119 | fit progress: (19, 2.386976460257619, {'accuracy': 0.2111}, 144.17935448000208)
INFO flwr 2024-01-17 15:26:49,758 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:49,759 | server.py:218 | fit_round 20: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:55,150 | server.py:232 | fit_round 20 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:57,167 | server.py:119 | fit progress: (20, 2.3531220798788337, {'accuracy': 0.2111}, 151.58905140403658)
INFO flwr 2024-01-17 15:26:57,168 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:57,169 | server.py:218 | fit_round 21: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:02,619 | server.py:232 | fit_round 21 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:04,595 | server.py:119 | fit progress: (21, 2.321414926859271, {'accuracy': 0.2111}, 159.01695741713047)
INFO flwr 2024-01-17 15:27:04,596 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:04,596 | server.py:218 | fit_round 22: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:09,941 | server.py:232 | fit_round 22 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:11,908 | server.py:119 | fit progress: (22, 2.2916622784403176, {'accuracy': 0.2112}, 166.32984364032745)
INFO flwr 2024-01-17 15:27:11,908 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:11,909 | server.py:218 | fit_round 23: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:17,294 | server.py:232 | fit_round 23 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:19,261 | server.py:119 | fit progress: (23, 2.2636907159618627, {'accuracy': 0.2112}, 173.68284494336694)
INFO flwr 2024-01-17 15:27:19,262 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:19,263 | server.py:218 | fit_round 24: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:24,693 | server.py:232 | fit_round 24 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:26,658 | server.py:119 | fit progress: (24, 2.23732120239132, {'accuracy': 0.2112}, 181.0793803180568)
INFO flwr 2024-01-17 15:27:26,659 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:26,659 | server.py:218 | fit_round 25: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:31,977 | server.py:232 | fit_round 25 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:33,962 | server.py:119 | fit progress: (25, 2.212271395492156, {'accuracy': 0.2112}, 188.38355452101678)
INFO flwr 2024-01-17 15:27:33,962 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:33,963 | server.py:218 | fit_round 26: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:39,338 | server.py:232 | fit_round 26 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:41,330 | server.py:119 | fit progress: (26, 2.1884104925619012, {'accuracy': 0.2112}, 195.75173449330032)
INFO flwr 2024-01-17 15:27:41,330 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:41,331 | server.py:218 | fit_round 27: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:46,716 | server.py:232 | fit_round 27 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:48,695 | server.py:119 | fit progress: (27, 2.1656244043189505, {'accuracy': 0.2112}, 203.1162901869975)
INFO flwr 2024-01-17 15:27:48,695 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:48,696 | server.py:218 | fit_round 28: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:54,114 | server.py:232 | fit_round 28 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:56,071 | server.py:119 | fit progress: (28, 2.143901466076111, {'accuracy': 0.2117}, 210.4929812522605)
INFO flwr 2024-01-17 15:27:56,072 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:56,072 | server.py:218 | fit_round 29: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:01,429 | server.py:232 | fit_round 29 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:03,412 | server.py:119 | fit progress: (29, 2.1230918980698985, {'accuracy': 0.2125}, 217.8335647182539)
INFO flwr 2024-01-17 15:28:03,412 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:03,413 | server.py:218 | fit_round 30: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:08,773 | server.py:232 | fit_round 30 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:10,848 | server.py:119 | fit progress: (30, 2.10299307270723, {'accuracy': 0.2142}, 225.26948358630762)
INFO flwr 2024-01-17 15:28:10,848 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:10,849 | server.py:218 | fit_round 31: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:16,211 | server.py:232 | fit_round 31 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:18,193 | server.py:119 | fit progress: (31, 2.0834331144185483, {'accuracy': 0.217}, 232.61421688692644)
INFO flwr 2024-01-17 15:28:18,193 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:18,194 | server.py:218 | fit_round 32: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:23,596 | server.py:232 | fit_round 32 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:25,554 | server.py:119 | fit progress: (32, 2.064314460859623, {'accuracy': 0.2204}, 239.97543541295454)
INFO flwr 2024-01-17 15:28:25,554 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:25,555 | server.py:218 | fit_round 33: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:30,910 | server.py:232 | fit_round 33 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:32,887 | server.py:119 | fit progress: (33, 2.045814240926413, {'accuracy': 0.2271}, 247.308390554972)
INFO flwr 2024-01-17 15:28:32,887 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:32,888 | server.py:218 | fit_round 34: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:38,313 | server.py:232 | fit_round 34 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:40,272 | server.py:119 | fit progress: (34, 2.0279271762071764, {'accuracy': 0.2339}, 254.69317585835233)
INFO flwr 2024-01-17 15:28:40,272 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:40,273 | server.py:218 | fit_round 35: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:45,612 | server.py:232 | fit_round 35 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:47,713 | server.py:119 | fit progress: (35, 2.010684172579122, {'accuracy': 0.241}, 262.1344744851813)
INFO flwr 2024-01-17 15:28:47,713 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:47,714 | server.py:218 | fit_round 36: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:53,069 | server.py:232 | fit_round 36 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:55,033 | server.py:119 | fit progress: (36, 1.9940367777811854, {'accuracy': 0.2488}, 269.4546212363057)
INFO flwr 2024-01-17 15:28:55,033 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:55,034 | server.py:218 | fit_round 37: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:00,373 | server.py:232 | fit_round 37 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:02,352 | server.py:119 | fit progress: (37, 1.97799046105476, {'accuracy': 0.2577}, 276.7739372192882)
INFO flwr 2024-01-17 15:29:02,353 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:02,354 | server.py:218 | fit_round 38: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:07,706 | server.py:232 | fit_round 38 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:09,672 | server.py:119 | fit progress: (38, 1.962344889512544, {'accuracy': 0.2665}, 284.0939038502984)
INFO flwr 2024-01-17 15:29:09,673 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:09,673 | server.py:218 | fit_round 39: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:15,100 | server.py:232 | fit_round 39 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:17,109 | server.py:119 | fit progress: (39, 1.9470905527307467, {'accuracy': 0.2748}, 291.53068261314183)
INFO flwr 2024-01-17 15:29:17,109 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:17,110 | server.py:218 | fit_round 40: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:22,522 | server.py:232 | fit_round 40 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:24,492 | server.py:119 | fit progress: (40, 1.9322213585463188, {'accuracy': 0.284}, 298.9136912780814)
INFO flwr 2024-01-17 15:29:24,492 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:24,493 | server.py:218 | fit_round 41: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:29,819 | server.py:232 | fit_round 41 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:31,925 | server.py:119 | fit progress: (41, 1.9177124674406507, {'accuracy': 0.293}, 306.3469405602664)
INFO flwr 2024-01-17 15:29:31,926 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:31,926 | server.py:218 | fit_round 42: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:37,299 | server.py:232 | fit_round 42 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:39,308 | server.py:119 | fit progress: (42, 1.903465854892195, {'accuracy': 0.3039}, 313.7294831103645)
INFO flwr 2024-01-17 15:29:39,309 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:39,309 | server.py:218 | fit_round 43: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:44,679 | server.py:232 | fit_round 43 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:46,767 | server.py:119 | fit progress: (43, 1.8895846668956724, {'accuracy': 0.312}, 321.18879542918876)
INFO flwr 2024-01-17 15:29:46,768 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:46,769 | server.py:218 | fit_round 44: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:52,196 | server.py:232 | fit_round 44 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:54,157 | server.py:119 | fit progress: (44, 1.8757937447822408, {'accuracy': 0.3224}, 328.5782282962464)
INFO flwr 2024-01-17 15:29:54,157 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:54,158 | server.py:218 | fit_round 45: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:59,573 | server.py:232 | fit_round 45 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:01,578 | server.py:119 | fit progress: (45, 1.8621196367267538, {'accuracy': 0.3317}, 335.9993008733727)
INFO flwr 2024-01-17 15:30:01,578 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:01,579 | server.py:218 | fit_round 46: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:06,991 | server.py:232 | fit_round 46 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:08,958 | server.py:119 | fit progress: (46, 1.8485642750899705, {'accuracy': 0.3408}, 343.3795434711501)
INFO flwr 2024-01-17 15:30:08,958 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:08,959 | server.py:218 | fit_round 47: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:14,421 | server.py:232 | fit_round 47 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:16,403 | server.py:119 | fit progress: (47, 1.835157108372228, {'accuracy': 0.3489}, 350.82490726094693)
INFO flwr 2024-01-17 15:30:16,404 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:16,404 | server.py:218 | fit_round 48: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:21,785 | server.py:232 | fit_round 48 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:23,757 | server.py:119 | fit progress: (48, 1.8219148249180697, {'accuracy': 0.358}, 358.17874087719247)
INFO flwr 2024-01-17 15:30:23,757 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:23,758 | server.py:218 | fit_round 49: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:29,112 | server.py:232 | fit_round 49 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:31,100 | server.py:119 | fit progress: (49, 1.8087443191658477, {'accuracy': 0.3677}, 365.5218545072712)
INFO flwr 2024-01-17 15:30:31,100 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:31,101 | server.py:218 | fit_round 50: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:36,479 | server.py:232 | fit_round 50 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:38,450 | server.py:119 | fit progress: (50, 1.7955572764694239, {'accuracy': 0.3774}, 372.87149972328916)
INFO flwr 2024-01-17 15:30:38,450 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:38,451 | server.py:218 | fit_round 51: strategy sampled 12 clients (out of 12)
