INFO flwr 2024-01-17 15:23:54,485 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:24:53,270 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:53,280 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:53,281 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:53,281 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:53,284 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:53,294 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:53,295 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:53,296 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:53,299 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:53,442 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:53,444 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:53,444 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:53,447 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:53,450 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:53,452 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:53,452 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:53,455 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:53,459 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:53,460 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:53,461 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:53,464 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:53,484 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:53,485 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:53,485 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:53,488 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:25:29,086 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:41,692 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2024-01-17 15:25:41,701 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-17 15:25:42,683 | server.py:119 | fit progress: (1, 2.291080382961727, {'accuracy': 0.1427}, 50.591026708018035)
INFO flwr 2024-01-17 15:25:42,683 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:42,684 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:54,945 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2024-01-17 15:25:55,925 | server.py:119 | fit progress: (2, 2.2746807507071387, {'accuracy': 0.2318}, 63.832324548624456)
INFO flwr 2024-01-17 15:25:55,925 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:55,925 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:08,732 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:09,709 | server.py:119 | fit progress: (3, 2.252645845650344, {'accuracy': 0.368}, 77.6170066469349)
INFO flwr 2024-01-17 15:26:09,709 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:09,710 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:22,355 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:23,340 | server.py:119 | fit progress: (4, 2.22175937444564, {'accuracy': 0.4254}, 91.24779267096892)
INFO flwr 2024-01-17 15:26:23,340 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:23,341 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:35,777 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:36,757 | server.py:119 | fit progress: (5, 2.1781390268396246, {'accuracy': 0.479}, 104.6644709049724)
INFO flwr 2024-01-17 15:26:36,757 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:36,757 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:48,863 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:49,845 | server.py:119 | fit progress: (6, 2.1173607394644467, {'accuracy': 0.5444}, 117.75229580095038)
INFO flwr 2024-01-17 15:26:49,845 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:49,845 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:01,617 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:02,593 | server.py:119 | fit progress: (7, 2.0350313345946045, {'accuracy': 0.5845}, 130.5003439807333)
INFO flwr 2024-01-17 15:27:02,593 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:02,593 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:14,006 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:14,977 | server.py:119 | fit progress: (8, 1.9283074541099865, {'accuracy': 0.6102}, 142.88466599071398)
INFO flwr 2024-01-17 15:27:14,977 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:14,977 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:26,211 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:27,248 | server.py:119 | fit progress: (9, 1.7970131094617474, {'accuracy': 0.6411}, 155.15534983202815)
INFO flwr 2024-01-17 15:27:27,248 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:27,248 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:38,409 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:39,380 | server.py:119 | fit progress: (10, 1.6435850968028263, {'accuracy': 0.6733}, 167.2873153067194)
INFO flwr 2024-01-17 15:27:39,380 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:39,380 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:50,366 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:51,409 | server.py:119 | fit progress: (11, 1.4765656538320098, {'accuracy': 0.7039}, 179.3166131558828)
INFO flwr 2024-01-17 15:27:51,410 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:51,410 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:02,339 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:03,324 | server.py:119 | fit progress: (12, 1.3111302481042113, {'accuracy': 0.7332}, 191.23181174788624)
INFO flwr 2024-01-17 15:28:03,324 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:03,324 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:14,516 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:15,532 | server.py:119 | fit progress: (13, 1.161460297589732, {'accuracy': 0.7584}, 203.44009434385225)
INFO flwr 2024-01-17 15:28:15,533 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:15,533 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:26,693 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:27,682 | server.py:119 | fit progress: (14, 1.0352286938359838, {'accuracy': 0.7759}, 215.58993113273755)
INFO flwr 2024-01-17 15:28:27,682 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:27,682 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:39,309 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:40,300 | server.py:119 | fit progress: (15, 0.9329573360776305, {'accuracy': 0.7892}, 228.2080159978941)
INFO flwr 2024-01-17 15:28:40,300 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:40,301 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:52,377 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:53,365 | server.py:119 | fit progress: (16, 0.851156297256128, {'accuracy': 0.7999}, 241.27263926668093)
INFO flwr 2024-01-17 15:28:53,365 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:53,365 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:05,672 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:06,652 | server.py:119 | fit progress: (17, 0.7852238614094845, {'accuracy': 0.8095}, 254.55983743676916)
INFO flwr 2024-01-17 15:29:06,652 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:06,652 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:19,204 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:20,186 | server.py:119 | fit progress: (18, 0.7312925164479962, {'accuracy': 0.8183}, 268.0940538230352)
INFO flwr 2024-01-17 15:29:20,186 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:20,187 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:32,494 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:33,470 | server.py:119 | fit progress: (19, 0.6864343425100429, {'accuracy': 0.8262}, 281.37778086587787)
INFO flwr 2024-01-17 15:29:33,470 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:33,470 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:45,341 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:46,312 | server.py:119 | fit progress: (20, 0.6486596033281474, {'accuracy': 0.8338}, 294.21978499367833)
INFO flwr 2024-01-17 15:29:46,312 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:46,312 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:57,636 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:58,604 | server.py:119 | fit progress: (21, 0.6165021611947732, {'accuracy': 0.8396}, 306.51156001584604)
INFO flwr 2024-01-17 15:29:58,604 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:58,604 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:09,740 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:10,712 | server.py:119 | fit progress: (22, 0.5888199840769192, {'accuracy': 0.8461}, 318.6199060087092)
INFO flwr 2024-01-17 15:30:10,712 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:10,713 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:21,954 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:22,926 | server.py:119 | fit progress: (23, 0.5647907636082135, {'accuracy': 0.8501}, 330.8339660577476)
INFO flwr 2024-01-17 15:30:22,926 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:22,927 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:34,050 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:35,085 | server.py:119 | fit progress: (24, 0.5437739193158871, {'accuracy': 0.8554}, 342.9924023337662)
INFO flwr 2024-01-17 15:30:35,088 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:35,088 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:46,025 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:46,997 | server.py:119 | fit progress: (25, 0.5252954769119005, {'accuracy': 0.8604}, 354.9047243478708)
INFO flwr 2024-01-17 15:30:46,997 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:46,997 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:57,931 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:58,920 | server.py:119 | fit progress: (26, 0.5089682317429333, {'accuracy': 0.8631}, 366.82817204203457)
INFO flwr 2024-01-17 15:30:58,921 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:58,921 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:09,930 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:10,919 | server.py:119 | fit progress: (27, 0.49446770852009586, {'accuracy': 0.8669}, 378.82720182975754)
INFO flwr 2024-01-17 15:31:10,920 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:10,920 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:22,083 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:23,076 | server.py:119 | fit progress: (28, 0.48152708061738186, {'accuracy': 0.8701}, 390.98413085984066)
INFO flwr 2024-01-17 15:31:23,077 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:23,077 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:35,049 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:36,088 | server.py:119 | fit progress: (29, 0.46994109199128126, {'accuracy': 0.8732}, 403.9954695547931)
INFO flwr 2024-01-17 15:31:36,088 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:36,088 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:48,370 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:49,354 | server.py:119 | fit progress: (30, 0.4595222773385515, {'accuracy': 0.8753}, 417.2614948707633)
INFO flwr 2024-01-17 15:31:49,354 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:49,354 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:32:01,708 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2024-01-17 15:32:02,688 | server.py:119 | fit progress: (31, 0.45010437119701147, {'accuracy': 0.8767}, 430.59598251385614)
INFO flwr 2024-01-17 15:32:02,688 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:02,689 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:32:15,148 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2024-01-17 15:32:16,128 | server.py:119 | fit progress: (32, 0.44159100735486073, {'accuracy': 0.8778}, 444.0355788357556)
INFO flwr 2024-01-17 15:32:16,128 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:16,128 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:32:28,384 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2024-01-17 15:32:29,355 | server.py:119 | fit progress: (33, 0.4338262358683315, {'accuracy': 0.88}, 457.2623205217533)
INFO flwr 2024-01-17 15:32:29,355 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:29,355 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:32:40,947 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2024-01-17 15:32:41,915 | server.py:119 | fit progress: (34, 0.426748994022177, {'accuracy': 0.8813}, 469.822630087845)
INFO flwr 2024-01-17 15:32:41,915 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:41,915 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:32:53,038 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2024-01-17 15:32:54,077 | server.py:119 | fit progress: (35, 0.42027626049138406, {'accuracy': 0.8824}, 481.98429734259844)
INFO flwr 2024-01-17 15:32:54,077 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:54,077 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:05,025 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:05,996 | server.py:119 | fit progress: (36, 0.41433195652112925, {'accuracy': 0.8832}, 493.90391486976296)
INFO flwr 2024-01-17 15:33:05,996 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:05,996 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:16,953 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:17,924 | server.py:119 | fit progress: (37, 0.40885243572815505, {'accuracy': 0.8848}, 505.83197049004957)
INFO flwr 2024-01-17 15:33:17,924 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:17,925 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:28,864 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:29,835 | server.py:119 | fit progress: (38, 0.40378310533093775, {'accuracy': 0.886}, 517.7428960287943)
INFO flwr 2024-01-17 15:33:29,836 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:29,836 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:40,798 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:41,790 | server.py:119 | fit progress: (39, 0.3990798229770976, {'accuracy': 0.8865}, 529.6981417690404)
INFO flwr 2024-01-17 15:33:41,791 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:41,791 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:52,787 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:53,778 | server.py:119 | fit progress: (40, 0.3947046625180571, {'accuracy': 0.8872}, 541.6855961480178)
INFO flwr 2024-01-17 15:33:53,778 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:53,778 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:05,533 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:06,517 | server.py:119 | fit progress: (41, 0.3906288792039411, {'accuracy': 0.8878}, 554.4244902706705)
INFO flwr 2024-01-17 15:34:06,517 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:06,517 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:19,033 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:20,093 | server.py:119 | fit progress: (42, 0.3868181572194272, {'accuracy': 0.889}, 568.0009949728847)
INFO flwr 2024-01-17 15:34:20,093 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:20,094 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:32,074 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:33,062 | server.py:119 | fit progress: (43, 0.3832422692515393, {'accuracy': 0.8901}, 580.9701468818821)
INFO flwr 2024-01-17 15:34:33,063 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:33,063 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:45,289 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:46,275 | server.py:119 | fit progress: (44, 0.3798773741337082, {'accuracy': 0.8909}, 594.1824438767508)
INFO flwr 2024-01-17 15:34:46,275 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:46,275 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:58,983 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:59,971 | server.py:119 | fit progress: (45, 0.37671271976112713, {'accuracy': 0.8915}, 607.8783387346193)
INFO flwr 2024-01-17 15:34:59,971 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:59,971 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:12,288 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:13,268 | server.py:119 | fit progress: (46, 0.37373199550908065, {'accuracy': 0.8924}, 621.1762540866621)
INFO flwr 2024-01-17 15:35:13,269 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:13,269 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:25,513 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:26,504 | server.py:119 | fit progress: (47, 0.3709099856026275, {'accuracy': 0.8931}, 634.4115995499305)
INFO flwr 2024-01-17 15:35:26,504 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:26,504 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:38,240 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:39,220 | server.py:119 | fit progress: (48, 0.36822486329997506, {'accuracy': 0.8935}, 647.1277463766746)
INFO flwr 2024-01-17 15:35:39,220 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:39,220 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:50,664 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:51,637 | server.py:119 | fit progress: (49, 0.36567649127302104, {'accuracy': 0.8946}, 659.544715994969)
INFO flwr 2024-01-17 15:35:51,637 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:51,637 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:02,792 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:03,768 | server.py:119 | fit progress: (50, 0.36324018424916954, {'accuracy': 0.8954}, 671.6756285638548)
INFO flwr 2024-01-17 15:36:03,768 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:03,768 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
