INFO flwr 2023-12-19 17:35:58,056 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:36:53,944 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:53,947 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:53,947 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:53,949 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:54,002 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:54,005 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:54,005 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:54,008 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:54,123 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:54,126 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:54,126 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:54,129 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:54,339 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:54,342 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:54,342 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:54,345 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:54,376 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:54,378 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:54,379 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:54,381 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:54,726 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:54,729 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:54,729 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:54,732 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:54,798 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:54,802 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:54,802 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:54,804 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:54,833 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:54,836 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:54,836 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:54,839 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:54,859 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:54,862 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:54,862 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:54,865 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,075 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,078 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,078 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,080 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,265 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,268 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,269 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,273 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,302 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,305 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,305 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,308 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,440 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,443 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,443 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,446 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,471 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,475 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,475 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,479 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,486 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,489 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,489 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,492 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,497 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,500 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,500 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,503 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,523 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,526 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,526 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,533 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,561 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,564 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,564 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,568 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,588 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,591 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,591 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,595 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,620 | server.py:91 | initial parameters (loss, other metrics): 2.30503956925869, {'accuracy': 0.1009}
INFO flwr 2023-12-19 17:36:55,620 | server.py:101 | FL starting
INFO flwr 2023-12-19 17:36:55,660 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,663 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,664 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,667 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,678 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,681 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,681 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,685 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,822 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,826 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,826 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,829 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,845 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:36:55,849 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,850 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,851 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,852 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,852 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,854 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:36:55,856 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,858 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,861 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,861 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,865 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,879 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,882 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,883 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,888 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,900 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,906 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,906 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,909 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,920 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,921 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,923 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,929 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,946 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,950 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,950 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,954 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,963 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,965 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,966 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,970 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,970 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,975 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,975 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,978 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,978 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:55,982 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:55,983 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:55,986 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:55,996 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:56,002 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:56,003 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:56,009 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:56,017 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:56,022 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:56,023 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:56,029 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:56,033 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:56,038 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:56,038 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:56,041 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:56,051 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:36:56,052 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:36:56,054 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:56,057 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:56,057 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:56,058 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:56,058 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:36:56,059 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:36:56,061 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:56,062 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:36:56,063 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:56,063 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:56,064 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:36:56,064 | connection.py:39 | ChannelConnectivity.IDLE
INFO flwr 2023-12-19 17:36:56,064 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:56,064 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:56,067 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:36:56,067 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:36:56,068 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:56,068 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:56,072 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:56,076 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:56,078 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:56,078 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:56,078 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:56,078 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:56,082 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:36:56,084 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:56,085 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:56,087 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:56,089 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:56,093 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:36:56,093 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:36:58,285 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-19 17:36:58,329 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 17:36:59,802 | server.py:119 | fit progress: (1, 2.301606035256386, {'accuracy': 0.1009}, 4.181960462999996)
INFO flwr 2023-12-19 17:36:59,803 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 17:36:59,803 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:02,303 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:03,819 | server.py:119 | fit progress: (2, 2.2982245193481443, {'accuracy': 0.1012}, 8.198874972993508)
INFO flwr 2023-12-19 17:37:03,819 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:03,819 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:06,036 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:07,550 | server.py:119 | fit progress: (3, 2.2948714554309846, {'accuracy': 0.1023}, 11.930297833983786)
INFO flwr 2023-12-19 17:37:07,550 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:07,551 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:09,762 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:11,289 | server.py:119 | fit progress: (4, 2.291515853381157, {'accuracy': 0.1058}, 15.668834484997205)
INFO flwr 2023-12-19 17:37:11,289 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:11,290 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:13,367 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:14,889 | server.py:119 | fit progress: (5, 2.288122826933861, {'accuracy': 0.1156}, 19.26943098998163)
INFO flwr 2023-12-19 17:37:14,890 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:14,890 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:17,092 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:18,613 | server.py:119 | fit progress: (6, 2.2846611006498336, {'accuracy': 0.1298}, 22.993503793957643)
INFO flwr 2023-12-19 17:37:18,614 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:18,614 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:21,014 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:22,531 | server.py:119 | fit progress: (7, 2.2811126430511472, {'accuracy': 0.1442}, 26.911432227003388)
INFO flwr 2023-12-19 17:37:22,532 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:22,532 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:24,731 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:26,251 | server.py:119 | fit progress: (8, 2.2774455577611925, {'accuracy': 0.1585}, 30.63089209998725)
INFO flwr 2023-12-19 17:37:26,251 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:26,252 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:28,434 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:29,953 | server.py:119 | fit progress: (9, 2.2736418430805205, {'accuracy': 0.1698}, 34.33335440699011)
INFO flwr 2023-12-19 17:37:29,953 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:29,954 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:32,309 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:33,819 | server.py:119 | fit progress: (10, 2.269684010219574, {'accuracy': 0.1798}, 38.19928327196976)
INFO flwr 2023-12-19 17:37:33,820 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:33,820 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:36,172 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:37,686 | server.py:119 | fit progress: (11, 2.265562545204163, {'accuracy': 0.1962}, 42.06596274796175)
INFO flwr 2023-12-19 17:37:37,686 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:37,686 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:39,807 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:41,335 | server.py:119 | fit progress: (12, 2.2612686470508576, {'accuracy': 0.2257}, 45.71516252995934)
INFO flwr 2023-12-19 17:37:41,335 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:41,335 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:43,740 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:45,270 | server.py:119 | fit progress: (13, 2.2567825405836106, {'accuracy': 0.2574}, 49.65051648195367)
INFO flwr 2023-12-19 17:37:45,271 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:45,271 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:47,465 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:48,984 | server.py:119 | fit progress: (14, 2.2520794065237046, {'accuracy': 0.2932}, 53.36380976997316)
INFO flwr 2023-12-19 17:37:48,984 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:48,984 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:51,465 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:52,981 | server.py:119 | fit progress: (15, 2.2471256066799166, {'accuracy': 0.3226}, 57.36096711800201)
INFO flwr 2023-12-19 17:37:52,981 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:52,981 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:55,155 | server.py:232 | fit_round 16 received 50 results and 0 failures
