INFO flwr 2023-12-19 17:32:27,979 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:33:44,705 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,708 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,710 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,710 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,712 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,729 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,732 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,732 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,735 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,755 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:33:44,756 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,757 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,758 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,759 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,759 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,761 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:44,762 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,763 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,765 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,765 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,769 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,774 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,777 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,777 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,780 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,810 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,812 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,812 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,815 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,819 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,821 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,821 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,824 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,843 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,846 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,846 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,848 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,879 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,881 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,881 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,884 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:45,019 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,022 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,022 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,025 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:45,127 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:33:45,127 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:33:45,128 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:33:45,129 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,130 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,130 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,130 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,130 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:33:45,130 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,131 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,131 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,132 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,132 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,132 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,132 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,132 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,133 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,133 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,135 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,136 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:45,136 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:33:45,137 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,139 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,139 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,139 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,139 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,142 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,142 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:45,162 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,165 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,165 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,167 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:45,188 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,192 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,192 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,195 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:45,213 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:33:45,214 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,215 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,215 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,217 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,217 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,219 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,219 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:45,234 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,236 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,237 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:33:45,237 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,239 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,239 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,241 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:45,241 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,242 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,244 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,244 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:33:45,245 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:33:45,245 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,247 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,247 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,247 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,247 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,247 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:33:45,249 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,251 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,251 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,251 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,252 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,255 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:45,256 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:33:45,256 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:33:45,257 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,257 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,258 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:33:45,258 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,258 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,258 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,258 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,259 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,260 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,260 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 17:33:45,260 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:45,261 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,262 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:45,263 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,263 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:45,264 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,264 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,266 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:45,267 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:33:46,596 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2023-12-19 17:33:46,720 | fedmedian.py:156 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 17:33:47,628 | server.py:119 | fit progress: (1, 2.300151593661308, {'accuracy': 0.1118}, 17.08838597300928)
INFO flwr 2023-12-19 17:33:47,628 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:47,628 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:33:48,893 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2023-12-19 17:33:49,889 | server.py:119 | fit progress: (2, 2.2972896374225615, {'accuracy': 0.1179}, 19.349486458988395)
INFO flwr 2023-12-19 17:33:49,889 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:49,889 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:33:51,165 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2023-12-19 17:33:52,164 | server.py:119 | fit progress: (3, 2.2943427966594694, {'accuracy': 0.1256}, 21.624263592995703)
INFO flwr 2023-12-19 17:33:52,164 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:52,164 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:33:53,439 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2023-12-19 17:33:54,440 | server.py:119 | fit progress: (4, 2.291285147690773, {'accuracy': 0.1328}, 23.901042482990306)
INFO flwr 2023-12-19 17:33:54,441 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:54,441 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:33:55,696 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2023-12-19 17:33:56,686 | server.py:119 | fit progress: (5, 2.2881055247068405, {'accuracy': 0.1407}, 26.147096964006778)
INFO flwr 2023-12-19 17:33:56,687 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:56,687 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:33:57,993 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2023-12-19 17:33:58,985 | server.py:119 | fit progress: (6, 2.284774439740181, {'accuracy': 0.1489}, 28.44553587998962)
INFO flwr 2023-12-19 17:33:58,985 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:58,985 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:33:59,899 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:00,959 | server.py:119 | fit progress: (7, 2.2812801605939863, {'accuracy': 0.1562}, 30.419235942012165)
INFO flwr 2023-12-19 17:34:00,959 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:00,959 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:02,442 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:03,469 | server.py:119 | fit progress: (8, 2.277609570169449, {'accuracy': 0.1658}, 32.930089352012146)
INFO flwr 2023-12-19 17:34:03,470 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:03,470 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:04,760 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:05,814 | server.py:119 | fit progress: (9, 2.273750217914581, {'accuracy': 0.178}, 35.2744133999804)
INFO flwr 2023-12-19 17:34:05,814 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:05,814 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:07,083 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:08,149 | server.py:119 | fit progress: (10, 2.2696922524690626, {'accuracy': 0.19}, 37.60913984599756)
INFO flwr 2023-12-19 17:34:08,149 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:08,149 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:09,410 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:10,473 | server.py:119 | fit progress: (11, 2.2654171719551086, {'accuracy': 0.204}, 39.93383795500267)
INFO flwr 2023-12-19 17:34:10,474 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:10,474 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:11,648 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:12,702 | server.py:119 | fit progress: (12, 2.260910287618637, {'accuracy': 0.217}, 42.16265116998693)
INFO flwr 2023-12-19 17:34:12,702 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:12,702 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:13,987 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:15,050 | server.py:119 | fit progress: (13, 2.256158710694313, {'accuracy': 0.2308}, 44.51055866398383)
INFO flwr 2023-12-19 17:34:15,050 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:15,050 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:16,242 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:17,298 | server.py:119 | fit progress: (14, 2.2511460156559946, {'accuracy': 0.2455}, 46.759061396995094)
INFO flwr 2023-12-19 17:34:17,299 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:17,299 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:18,759 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:19,817 | server.py:119 | fit progress: (15, 2.245850888478756, {'accuracy': 0.2604}, 49.277968127978966)
INFO flwr 2023-12-19 17:34:19,817 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:19,818 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:21,098 | server.py:232 | fit_round 16 received 50 results and 0 failures
