INFO flwr 2023-12-19 16:47:57,999 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 16:48:52,686 | server.py:119 | fit progress: (2, 2.258529284262657, {'accuracy': 0.3317}, 22.29255190398544)
INFO flwr 2023-12-19 16:48:52,686 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:52,689 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:59,189 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:03,761 | server.py:119 | fit progress: (3, 2.229320234823227, {'accuracy': 0.4913}, 33.36814629397122)
INFO flwr 2023-12-19 16:49:03,762 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:03,764 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:10,252 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:14,827 | server.py:119 | fit progress: (4, 2.1907666313409804, {'accuracy': 0.5326}, 44.43429396499414)
INFO flwr 2023-12-19 16:49:14,828 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:14,830 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:21,356 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:25,935 | server.py:119 | fit progress: (5, 2.1389944771289824, {'accuracy': 0.5255}, 55.5417704830179)
INFO flwr 2023-12-19 16:49:25,935 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:25,937 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:32,447 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:37,030 | server.py:119 | fit progress: (6, 2.0698116335272787, {'accuracy': 0.519}, 66.63738647598075)
INFO flwr 2023-12-19 16:49:37,031 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:37,033 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:43,530 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:48,111 | server.py:119 | fit progress: (7, 1.9796102188587188, {'accuracy': 0.5294}, 77.71800233901013)
INFO flwr 2023-12-19 16:49:48,112 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:48,113 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:54,608 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:59,178 | server.py:119 | fit progress: (8, 1.8662623371750116, {'accuracy': 0.5535}, 88.78498678398319)
INFO flwr 2023-12-19 16:49:59,178 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:59,181 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:05,711 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:10,286 | server.py:119 | fit progress: (9, 1.7317486963748931, {'accuracy': 0.5934}, 99.89302194002084)
INFO flwr 2023-12-19 16:50:10,287 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:10,288 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:16,789 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:21,363 | server.py:119 | fit progress: (10, 1.582266761097312, {'accuracy': 0.6429}, 110.96963873598725)
INFO flwr 2023-12-19 16:50:21,363 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:21,365 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:27,864 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:32,448 | server.py:119 | fit progress: (11, 1.4271992420881987, {'accuracy': 0.6819}, 122.05441701301606)
INFO flwr 2023-12-19 16:50:32,448 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:32,450 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:38,948 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:43,525 | server.py:119 | fit progress: (12, 1.2782585119258612, {'accuracy': 0.719}, 133.13155085901963)
INFO flwr 2023-12-19 16:50:43,525 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:43,527 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:50,027 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:54,600 | server.py:119 | fit progress: (13, 1.1447182406563312, {'accuracy': 0.7476}, 144.2069439169718)
INFO flwr 2023-12-19 16:50:54,601 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:54,602 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:01,113 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:05,698 | server.py:119 | fit progress: (14, 1.0303364506913348, {'accuracy': 0.7705}, 155.30500005901558)
INFO flwr 2023-12-19 16:51:05,698 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:05,700 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:12,191 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:16,765 | server.py:119 | fit progress: (15, 0.9346415166268125, {'accuracy': 0.7895}, 166.3716203829972)
INFO flwr 2023-12-19 16:51:16,767 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:16,769 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:23,303 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:27,880 | server.py:119 | fit progress: (16, 0.8553429110911674, {'accuracy': 0.8073}, 177.4873692250112)
INFO flwr 2023-12-19 16:51:27,881 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:27,882 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:34,379 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:38,957 | server.py:119 | fit progress: (17, 0.7896750317552592, {'accuracy': 0.8191}, 188.56348971201805)
INFO flwr 2023-12-19 16:51:38,957 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:38,958 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:45,457 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:50,038 | server.py:119 | fit progress: (18, 0.7350374306230806, {'accuracy': 0.8266}, 199.64491077099228)
INFO flwr 2023-12-19 16:51:50,039 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:50,040 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:56,531 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:01,113 | server.py:119 | fit progress: (19, 0.6892140703004086, {'accuracy': 0.834}, 210.7201414720039)
INFO flwr 2023-12-19 16:52:01,114 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:01,115 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:07,619 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:12,187 | server.py:119 | fit progress: (20, 0.650414307828201, {'accuracy': 0.8425}, 221.79366756300442)
INFO flwr 2023-12-19 16:52:12,187 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:12,189 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:18,692 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:23,264 | server.py:119 | fit progress: (21, 0.6172431003303034, {'accuracy': 0.8471}, 232.8707645040122)
INFO flwr 2023-12-19 16:52:23,265 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:23,266 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:29,766 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:34,346 | server.py:119 | fit progress: (22, 0.5886028621086385, {'accuracy': 0.8517}, 243.9527846740093)
INFO flwr 2023-12-19 16:52:34,346 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:34,348 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:40,849 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:45,438 | server.py:119 | fit progress: (23, 0.5636665033946163, {'accuracy': 0.8562}, 255.04444355500164)
INFO flwr 2023-12-19 16:52:45,438 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:45,440 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:51,931 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:56,500 | server.py:119 | fit progress: (24, 0.5417876827705069, {'accuracy': 0.8604}, 266.1072373139905)
INFO flwr 2023-12-19 16:52:56,501 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:56,503 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:03,047 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:07,639 | server.py:119 | fit progress: (25, 0.522468532539258, {'accuracy': 0.8641}, 277.2456864849664)
INFO flwr 2023-12-19 16:53:07,639 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:07,641 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:14,131 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:18,709 | server.py:119 | fit progress: (26, 0.5053119135563146, {'accuracy': 0.8677}, 288.31551888701506)
INFO flwr 2023-12-19 16:53:18,709 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:18,711 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:25,212 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:29,794 | server.py:119 | fit progress: (27, 0.48999095816113986, {'accuracy': 0.8708}, 299.4008589129662)
INFO flwr 2023-12-19 16:53:29,795 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:29,796 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:36,294 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:40,878 | server.py:119 | fit progress: (28, 0.4762488043814665, {'accuracy': 0.8734}, 310.4848776769941)
INFO flwr 2023-12-19 16:53:40,878 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:40,880 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:47,378 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:51,950 | server.py:119 | fit progress: (29, 0.4638685129846446, {'accuracy': 0.8749}, 321.5565080619999)
INFO flwr 2023-12-19 16:53:51,950 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:51,951 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:58,452 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:03,032 | server.py:119 | fit progress: (30, 0.4526698742586188, {'accuracy': 0.8766}, 332.63861849700334)
INFO flwr 2023-12-19 16:54:03,032 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:03,034 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:09,528 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:14,115 | server.py:119 | fit progress: (31, 0.4425016273830057, {'accuracy': 0.8791}, 343.72190984198824)
INFO flwr 2023-12-19 16:54:14,115 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:14,117 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:20,611 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:25,203 | server.py:119 | fit progress: (32, 0.4332360688318004, {'accuracy': 0.8809}, 354.80961424298584)
INFO flwr 2023-12-19 16:54:25,203 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:25,205 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:31,696 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:36,279 | server.py:119 | fit progress: (33, 0.4247607825763378, {'accuracy': 0.8828}, 365.88573288702173)
INFO flwr 2023-12-19 16:54:36,280 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:36,281 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:42,809 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:47,378 | server.py:119 | fit progress: (34, 0.4169780749644764, {'accuracy': 0.8849}, 376.9849983960157)
INFO flwr 2023-12-19 16:54:47,378 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:47,380 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:53,880 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:58,441 | server.py:119 | fit progress: (35, 0.4098144944101543, {'accuracy': 0.8864}, 388.0479571269825)
INFO flwr 2023-12-19 16:54:58,441 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:58,443 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:04,931 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:09,512 | server.py:119 | fit progress: (36, 0.4031979348274952, {'accuracy': 0.8879}, 399.11854968301486)
INFO flwr 2023-12-19 16:55:09,512 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:09,514 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:16,012 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:20,588 | server.py:119 | fit progress: (37, 0.39706712113945103, {'accuracy': 0.8895}, 410.1945058639976)
INFO flwr 2023-12-19 16:55:20,588 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:20,589 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:27,088 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:31,676 | server.py:119 | fit progress: (38, 0.3913720835859349, {'accuracy': 0.891}, 421.28296807198785)
INFO flwr 2023-12-19 16:55:31,676 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:31,679 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:38,192 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:42,775 | server.py:119 | fit progress: (39, 0.38607105949490067, {'accuracy': 0.8916}, 432.38152894796804)
INFO flwr 2023-12-19 16:55:42,776 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:42,778 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:49,307 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:53,886 | server.py:119 | fit progress: (40, 0.3811152628395088, {'accuracy': 0.8929}, 443.49292350001633)
INFO flwr 2023-12-19 16:55:53,886 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:53,888 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:00,410 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:04,990 | server.py:119 | fit progress: (41, 0.3764821363193609, {'accuracy': 0.894}, 454.59690964600304)
INFO flwr 2023-12-19 16:56:04,990 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:04,992 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:11,502 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:16,072 | server.py:119 | fit progress: (42, 0.3721280818825704, {'accuracy': 0.8951}, 465.67859084298834)
INFO flwr 2023-12-19 16:56:16,072 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:16,074 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:22,623 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:27,202 | server.py:119 | fit progress: (43, 0.3680305776455323, {'accuracy': 0.8963}, 476.8085251839948)
INFO flwr 2023-12-19 16:56:27,202 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:27,203 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:33,743 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:38,325 | server.py:119 | fit progress: (44, 0.3641689973583958, {'accuracy': 0.8971}, 487.9318330800161)
INFO flwr 2023-12-19 16:56:38,325 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:38,327 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:44,858 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:49,436 | server.py:119 | fit progress: (45, 0.3605157587659007, {'accuracy': 0.8972}, 499.04271560302004)
INFO flwr 2023-12-19 16:56:49,436 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:49,438 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:55,947 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:00,519 | server.py:119 | fit progress: (46, 0.3570479769872985, {'accuracy': 0.8983}, 510.1255699939793)
INFO flwr 2023-12-19 16:57:00,519 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:00,521 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:07,046 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:11,625 | server.py:119 | fit progress: (47, 0.3537523209616062, {'accuracy': 0.8993}, 521.2320525809773)
INFO flwr 2023-12-19 16:57:11,625 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:11,627 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:18,168 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:22,741 | server.py:119 | fit progress: (48, 0.350614572411247, {'accuracy': 0.9004}, 532.34748269798)
INFO flwr 2023-12-19 16:57:22,743 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:22,745 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:29,281 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:33,853 | server.py:119 | fit progress: (49, 0.3476261129715826, {'accuracy': 0.9008}, 543.4595929019852)
INFO flwr 2023-12-19 16:57:33,853 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:33,855 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:40,378 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:44,968 | server.py:119 | fit progress: (50, 0.34476667650562304, {'accuracy': 0.9019}, 554.5751054359716)
INFO flwr 2023-12-19 16:57:44,969 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:44,970 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
