INFO flwr 2023-12-19 14:23:57,456 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:24:37,582 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:41,246 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:42,144 | server.py:119 | fit progress: (6, 2.301718910360336, {'accuracy': 0.1028}, 27.774604433972854)
INFO flwr 2023-12-19 14:24:42,144 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:42,145 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:45,812 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:46,745 | server.py:119 | fit progress: (7, 2.3017189608335493, {'accuracy': 0.1028}, 32.3749340850045)
INFO flwr 2023-12-19 14:24:46,745 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:46,745 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:50,451 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:51,390 | server.py:119 | fit progress: (8, 2.3017187705516817, {'accuracy': 0.1028}, 37.020714582991786)
INFO flwr 2023-12-19 14:24:51,391 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:51,391 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
slurmstepd: error: *** JOB 9202280 ON gpu03 CANCELLED AT 2023-12-19T14:24:55 ***
slurmstepd: error: *** STEP 9202280.0 ON gpu03 CANCELLED AT 2023-12-19T14:24:55 ***
slurmstepd: error: *** STEP 9202280.1 ON gpu03 CANCELLED AT 2023-12-19T14:24:55 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
