log_nc10_nro400_str4_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,527 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
WARNING flwr 2024-01-31 09:59:27,844 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-31 09:59:28,975 | server.py:119 | fit progress: (1, 2.273604278048489, {'accuracy': 0.1144}, 69.69006677763537)
INFO flwr 2024-01-31 09:59:28,975 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:28,976 | server.py:218 | fit_round 2: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:35,088 | server.py:232 | fit_round 2 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:36,195 | server.py:119 | fit progress: (2, 2.2244467865326087, {'accuracy': 0.1156}, 76.91032675979659)
INFO flwr 2024-01-31 09:59:36,196 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:36,196 | server.py:218 | fit_round 3: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:42,310 | server.py:232 | fit_round 3 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:43,446 | server.py:119 | fit progress: (3, 2.22128273806655, {'accuracy': 0.1518}, 84.16071855183691)
INFO flwr 2024-01-31 09:59:43,446 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:43,446 | server.py:218 | fit_round 4: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:49,723 | server.py:232 | fit_round 4 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:50,855 | server.py:119 | fit progress: (4, 2.266396260247232, {'accuracy': 0.2143}, 91.57000497262925)
INFO flwr 2024-01-31 09:59:50,855 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:50,855 | server.py:218 | fit_round 5: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:56,812 | server.py:232 | fit_round 5 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:57,951 | server.py:119 | fit progress: (5, 2.1273523472481832, {'accuracy': 0.4202}, 98.66544921789318)
INFO flwr 2024-01-31 09:59:57,951 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:57,951 | server.py:218 | fit_round 6: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:03,828 | server.py:232 | fit_round 6 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:04,966 | server.py:119 | fit progress: (6, 1.741638384296421, {'accuracy': 0.5195}, 105.68111221166328)
INFO flwr 2024-01-31 10:00:04,966 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:04,967 | server.py:218 | fit_round 7: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:11,177 | server.py:232 | fit_round 7 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:12,308 | server.py:119 | fit progress: (7, 1.4187654394306535, {'accuracy': 0.6453}, 113.0229548709467)
INFO flwr 2024-01-31 10:00:12,308 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:12,308 | server.py:218 | fit_round 8: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:18,493 | server.py:232 | fit_round 8 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:19,602 | server.py:119 | fit progress: (8, 1.3694291378849495, {'accuracy': 0.5948}, 120.31687584659085)
INFO flwr 2024-01-31 10:00:19,602 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:19,602 | server.py:218 | fit_round 9: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:26,001 | server.py:232 | fit_round 9 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:27,121 | server.py:119 | fit progress: (9, 1.3230824540067063, {'accuracy': 0.5929}, 127.83632856793702)
INFO flwr 2024-01-31 10:00:27,122 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:27,122 | server.py:218 | fit_round 10: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:33,440 | server.py:232 | fit_round 10 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:34,581 | server.py:119 | fit progress: (10, 1.0863851708954975, {'accuracy': 0.6578}, 135.29565887898207)
INFO flwr 2024-01-31 10:00:34,581 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:34,581 | server.py:218 | fit_round 11: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:40,498 | server.py:232 | fit_round 11 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:41,636 | server.py:119 | fit progress: (11, 0.7700226624479384, {'accuracy': 0.7434}, 142.3511443156749)
INFO flwr 2024-01-31 10:00:41,636 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:41,637 | server.py:218 | fit_round 12: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:47,878 | server.py:232 | fit_round 12 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:49,021 | server.py:119 | fit progress: (12, 0.65065225694251, {'accuracy': 0.7986}, 149.7355565726757)
INFO flwr 2024-01-31 10:00:49,021 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:49,021 | server.py:218 | fit_round 13: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:55,215 | server.py:232 | fit_round 13 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:56,358 | server.py:119 | fit progress: (13, 0.8155808099229912, {'accuracy': 0.7492}, 157.07271162373945)
INFO flwr 2024-01-31 10:00:56,358 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:56,358 | server.py:218 | fit_round 14: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:02,864 | server.py:232 | fit_round 14 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:04,017 | server.py:119 | fit progress: (14, 1.059742669106605, {'accuracy': 0.7102}, 164.73151352675632)
INFO flwr 2024-01-31 10:01:04,017 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:04,017 | server.py:218 | fit_round 15: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:09,887 | server.py:232 | fit_round 15 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:11,003 | server.py:119 | fit progress: (15, 1.1654705046067544, {'accuracy': 0.7052}, 171.71807098574936)
INFO flwr 2024-01-31 10:01:11,003 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:11,003 | server.py:218 | fit_round 16: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:17,059 | server.py:232 | fit_round 16 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:18,206 | server.py:119 | fit progress: (16, 1.064505780409244, {'accuracy': 0.7425}, 178.92134714359418)
INFO flwr 2024-01-31 10:01:18,207 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:18,207 | server.py:218 | fit_round 17: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:24,449 | server.py:232 | fit_round 17 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:25,592 | server.py:119 | fit progress: (17, 0.8901228218907233, {'accuracy': 0.791}, 186.30663320282474)
INFO flwr 2024-01-31 10:01:25,592 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:25,592 | server.py:218 | fit_round 18: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:31,839 | server.py:232 | fit_round 18 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:32,980 | server.py:119 | fit progress: (18, 0.7907615849444319, {'accuracy': 0.7947}, 193.6950379977934)
INFO flwr 2024-01-31 10:01:32,980 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:32,980 | server.py:218 | fit_round 19: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:39,553 | server.py:232 | fit_round 19 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:40,657 | server.py:119 | fit progress: (19, 0.7881889001826675, {'accuracy': 0.7927}, 201.3719017249532)
INFO flwr 2024-01-31 10:01:40,657 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:40,657 | server.py:218 | fit_round 20: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:46,515 | server.py:232 | fit_round 20 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:47,650 | server.py:119 | fit progress: (20, 0.8082940151779758, {'accuracy': 0.7998}, 208.3653545905836)
INFO flwr 2024-01-31 10:01:47,651 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:47,651 | server.py:218 | fit_round 21: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:53,740 | server.py:232 | fit_round 21 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:54,874 | server.py:119 | fit progress: (21, 0.7573414653348277, {'accuracy': 0.8056}, 215.5886107138358)
INFO flwr 2024-01-31 10:01:54,874 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:54,874 | server.py:218 | fit_round 22: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:01,111 | server.py:232 | fit_round 22 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:02,247 | server.py:119 | fit progress: (22, 0.6212148966855557, {'accuracy': 0.8375}, 222.96226156270131)
INFO flwr 2024-01-31 10:02:02,248 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:02,248 | server.py:218 | fit_round 23: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:08,531 | server.py:232 | fit_round 23 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:09,672 | server.py:119 | fit progress: (23, 0.5044328308050356, {'accuracy': 0.876}, 230.38691686000675)
INFO flwr 2024-01-31 10:02:09,672 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:09,672 | server.py:218 | fit_round 24: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:16,442 | server.py:232 | fit_round 24 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:17,580 | server.py:119 | fit progress: (24, 0.5001898782049348, {'accuracy': 0.8747}, 238.29515039082617)
INFO flwr 2024-01-31 10:02:17,581 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:17,581 | server.py:218 | fit_round 25: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:23,209 | server.py:232 | fit_round 25 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:24,348 | server.py:119 | fit progress: (25, 0.5975364775011242, {'accuracy': 0.8492}, 245.0632421928458)
INFO flwr 2024-01-31 10:02:24,349 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:24,349 | server.py:218 | fit_round 26: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:30,517 | server.py:232 | fit_round 26 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:31,651 | server.py:119 | fit progress: (26, 0.6984679456984596, {'accuracy': 0.8223}, 252.36601726990193)
INFO flwr 2024-01-31 10:02:31,651 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:31,651 | server.py:218 | fit_round 27: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:37,833 | server.py:232 | fit_round 27 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:38,978 | server.py:119 | fit progress: (27, 0.7054122833672196, {'accuracy': 0.819}, 259.6931221517734)
INFO flwr 2024-01-31 10:02:38,978 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:38,979 | server.py:218 | fit_round 28: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:45,257 | server.py:232 | fit_round 28 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:46,396 | server.py:119 | fit progress: (28, 0.6150168756208749, {'accuracy': 0.84}, 267.11037804279476)
INFO flwr 2024-01-31 10:02:46,396 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:46,396 | server.py:218 | fit_round 29: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:52,860 | server.py:232 | fit_round 29 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:53,990 | server.py:119 | fit progress: (29, 0.5049441184658116, {'accuracy': 0.8628}, 274.70495794760063)
INFO flwr 2024-01-31 10:02:53,990 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:53,990 | server.py:218 | fit_round 30: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:59,682 | server.py:232 | fit_round 30 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:00,821 | server.py:119 | fit progress: (30, 0.45073422507254435, {'accuracy': 0.8726}, 281.53537626285106)
INFO flwr 2024-01-31 10:03:00,821 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:00,821 | server.py:218 | fit_round 31: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:06,987 | server.py:232 | fit_round 31 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:08,119 | server.py:119 | fit progress: (31, 0.4561513110254893, {'accuracy': 0.8678}, 288.8338438007049)
INFO flwr 2024-01-31 10:03:08,119 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:08,119 | server.py:218 | fit_round 32: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:14,285 | server.py:232 | fit_round 32 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:15,436 | server.py:119 | fit progress: (32, 0.46836248497049693, {'accuracy': 0.8594}, 296.15037953760475)
INFO flwr 2024-01-31 10:03:15,436 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:15,436 | server.py:218 | fit_round 33: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:21,679 | server.py:232 | fit_round 33 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:22,809 | server.py:119 | fit progress: (33, 0.4496899997505255, {'accuracy': 0.8628}, 303.52422946784645)
INFO flwr 2024-01-31 10:03:22,810 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:22,810 | server.py:218 | fit_round 34: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:29,239 | server.py:232 | fit_round 34 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:30,391 | server.py:119 | fit progress: (34, 0.41567963386436896, {'accuracy': 0.877}, 311.105972123798)
INFO flwr 2024-01-31 10:03:30,391 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:30,391 | server.py:218 | fit_round 35: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:36,066 | server.py:232 | fit_round 35 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:37,210 | server.py:119 | fit progress: (35, 0.4061046104651004, {'accuracy': 0.8809}, 317.92453244980425)
INFO flwr 2024-01-31 10:03:37,210 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:37,210 | server.py:218 | fit_round 36: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:43,377 | server.py:232 | fit_round 36 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:44,506 | server.py:119 | fit progress: (36, 0.43230319927788613, {'accuracy': 0.8746}, 325.2203959496692)
INFO flwr 2024-01-31 10:03:44,506 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:44,506 | server.py:218 | fit_round 37: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:50,696 | server.py:232 | fit_round 37 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:51,840 | server.py:119 | fit progress: (37, 0.46706784909974547, {'accuracy': 0.8632}, 332.5549903367646)
INFO flwr 2024-01-31 10:03:51,840 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:51,840 | server.py:218 | fit_round 38: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:58,086 | server.py:232 | fit_round 38 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:59,219 | server.py:119 | fit progress: (38, 0.4753305937356564, {'accuracy': 0.8582}, 339.93363370001316)
INFO flwr 2024-01-31 10:03:59,219 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:59,219 | server.py:218 | fit_round 39: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:05,769 | server.py:232 | fit_round 39 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:06,889 | server.py:119 | fit progress: (39, 0.4462926539128245, {'accuracy': 0.8667}, 347.60430869692937)
INFO flwr 2024-01-31 10:04:06,890 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:06,890 | server.py:218 | fit_round 40: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:12,573 | server.py:232 | fit_round 40 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:13,709 | server.py:119 | fit progress: (40, 0.4000705226819025, {'accuracy': 0.8819}, 354.4238871806301)
INFO flwr 2024-01-31 10:04:13,709 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:13,709 | server.py:218 | fit_round 41: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:19,903 | server.py:232 | fit_round 41 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:21,046 | server.py:119 | fit progress: (41, 0.36507394132635135, {'accuracy': 0.894}, 361.7609308697283)
INFO flwr 2024-01-31 10:04:21,046 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:21,046 | server.py:218 | fit_round 42: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:27,234 | server.py:232 | fit_round 42 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:28,385 | server.py:119 | fit progress: (42, 0.3538454698263991, {'accuracy': 0.8944}, 369.09970016172156)
INFO flwr 2024-01-31 10:04:28,385 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:28,385 | server.py:218 | fit_round 43: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:34,673 | server.py:232 | fit_round 43 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:35,817 | server.py:119 | fit progress: (43, 0.35994823272016985, {'accuracy': 0.8916}, 376.5314085269347)
INFO flwr 2024-01-31 10:04:35,817 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:35,817 | server.py:218 | fit_round 44: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:42,265 | server.py:232 | fit_round 44 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:43,402 | server.py:119 | fit progress: (44, 0.36967484767494546, {'accuracy': 0.8865}, 384.1169885569252)
INFO flwr 2024-01-31 10:04:43,402 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:43,402 | server.py:218 | fit_round 45: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:49,135 | server.py:232 | fit_round 45 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:50,263 | server.py:119 | fit progress: (45, 0.37392370214764403, {'accuracy': 0.8852}, 390.9775494649075)
INFO flwr 2024-01-31 10:04:50,263 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:50,263 | server.py:218 | fit_round 46: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:56,448 | server.py:232 | fit_round 46 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:57,559 | server.py:119 | fit progress: (46, 0.3720837100182629, {'accuracy': 0.8886}, 398.2737692827359)
INFO flwr 2024-01-31 10:04:57,559 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:57,559 | server.py:218 | fit_round 47: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:03,743 | server.py:232 | fit_round 47 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:04,885 | server.py:119 | fit progress: (47, 0.36830164409818483, {'accuracy': 0.8915}, 405.5994172845967)
INFO flwr 2024-01-31 10:05:04,885 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:04,885 | server.py:218 | fit_round 48: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:11,276 | server.py:232 | fit_round 48 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:12,417 | server.py:119 | fit progress: (48, 0.36493997360633534, {'accuracy': 0.8923}, 413.13182436302304)
INFO flwr 2024-01-31 10:05:12,417 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:12,417 | server.py:218 | fit_round 49: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:18,792 | server.py:232 | fit_round 49 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:19,927 | server.py:119 | fit progress: (49, 0.3608937488224476, {'accuracy': 0.894}, 420.6416864967905)
INFO flwr 2024-01-31 10:05:19,927 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:19,927 | server.py:218 | fit_round 50: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:25,831 | server.py:232 | fit_round 50 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:26,963 | server.py:119 | fit progress: (50, 0.3536855319878454, {'accuracy': 0.8973}, 427.67798624560237)
INFO flwr 2024-01-31 10:05:26,963 | server.py:166 | evaluate_round 50: no clients selected, cancel
