log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0.txt
INFO flwr 2024-01-31 09:58:17,521 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 09:59:31,222 | server.py:232 | fit_round 2 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:32,364 | server.py:119 | fit progress: (2, 2.249240464885319, {'accuracy': 0.1826}, 12.737921755295247)
INFO flwr 2024-01-31 09:59:32,364 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:32,365 | server.py:218 | fit_round 3: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:37,041 | server.py:232 | fit_round 3 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:38,185 | server.py:119 | fit progress: (3, 2.2280836679179856, {'accuracy': 0.1889}, 18.558912232052535)
INFO flwr 2024-01-31 09:59:38,186 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:38,186 | server.py:218 | fit_round 4: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:42,786 | server.py:232 | fit_round 4 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:43,934 | server.py:119 | fit progress: (4, 2.1827884637880763, {'accuracy': 0.1893}, 24.307712943293154)
INFO flwr 2024-01-31 09:59:43,934 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:43,934 | server.py:218 | fit_round 5: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:48,942 | server.py:232 | fit_round 5 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:50,077 | server.py:119 | fit progress: (5, 2.0985271836695936, {'accuracy': 0.221}, 30.45060432003811)
INFO flwr 2024-01-31 09:59:50,077 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:50,077 | server.py:218 | fit_round 6: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:55,392 | server.py:232 | fit_round 6 received 11 results and 0 failures
INFO flwr 2024-01-31 09:59:56,531 | server.py:119 | fit progress: (6, 1.987134807497565, {'accuracy': 0.2959}, 36.905166399199516)
INFO flwr 2024-01-31 09:59:56,532 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:56,532 | server.py:218 | fit_round 7: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:01,689 | server.py:232 | fit_round 7 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:02,823 | server.py:119 | fit progress: (7, 1.8593058158048563, {'accuracy': 0.3395}, 43.197052237112075)
INFO flwr 2024-01-31 10:00:02,824 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:02,824 | server.py:218 | fit_round 8: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:07,788 | server.py:232 | fit_round 8 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:08,918 | server.py:119 | fit progress: (8, 1.7227150392007817, {'accuracy': 0.4106}, 49.291910836007446)
INFO flwr 2024-01-31 10:00:08,918 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:08,919 | server.py:218 | fit_round 9: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:13,579 | server.py:232 | fit_round 9 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:14,724 | server.py:119 | fit progress: (9, 1.585901473023819, {'accuracy': 0.5103}, 55.09735372522846)
INFO flwr 2024-01-31 10:00:14,724 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:14,724 | server.py:218 | fit_round 10: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:19,265 | server.py:232 | fit_round 10 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:20,410 | server.py:119 | fit progress: (10, 1.455564053954181, {'accuracy': 0.5793}, 60.783251038286835)
INFO flwr 2024-01-31 10:00:20,410 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:20,410 | server.py:218 | fit_round 11: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:25,389 | server.py:232 | fit_round 11 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:26,534 | server.py:119 | fit progress: (11, 1.336475891848491, {'accuracy': 0.6213}, 66.90753732295707)
INFO flwr 2024-01-31 10:00:26,534 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:26,534 | server.py:218 | fit_round 12: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:31,838 | server.py:232 | fit_round 12 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:32,984 | server.py:119 | fit progress: (12, 1.2314355116451194, {'accuracy': 0.6463}, 73.35801867302507)
INFO flwr 2024-01-31 10:00:32,985 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:32,985 | server.py:218 | fit_round 13: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:38,081 | server.py:232 | fit_round 13 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:39,224 | server.py:119 | fit progress: (13, 1.14087957769505, {'accuracy': 0.6642}, 79.59790481394157)
INFO flwr 2024-01-31 10:00:39,224 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:39,225 | server.py:218 | fit_round 14: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:44,104 | server.py:232 | fit_round 14 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:45,239 | server.py:119 | fit progress: (14, 1.0636871072385372, {'accuracy': 0.6768}, 85.61248759599403)
INFO flwr 2024-01-31 10:00:45,239 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:45,239 | server.py:218 | fit_round 15: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:49,877 | server.py:232 | fit_round 15 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:50,990 | server.py:119 | fit progress: (15, 0.9979853988963375, {'accuracy': 0.69}, 91.36385223222896)
INFO flwr 2024-01-31 10:00:50,991 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:50,991 | server.py:218 | fit_round 16: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:00:55,660 | server.py:232 | fit_round 16 received 11 results and 0 failures
INFO flwr 2024-01-31 10:00:56,797 | server.py:119 | fit progress: (16, 0.9418159781176549, {'accuracy': 0.7029}, 97.17111111339182)
INFO flwr 2024-01-31 10:00:56,798 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-31 10:00:56,798 | server.py:218 | fit_round 17: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:01,868 | server.py:232 | fit_round 17 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:03,011 | server.py:119 | fit progress: (17, 0.8934133136551919, {'accuracy': 0.7147}, 103.38460428640246)
INFO flwr 2024-01-31 10:01:03,011 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:03,011 | server.py:218 | fit_round 18: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:08,270 | server.py:232 | fit_round 18 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:09,405 | server.py:119 | fit progress: (18, 0.8513426223596332, {'accuracy': 0.7254}, 109.77851268136874)
INFO flwr 2024-01-31 10:01:09,405 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:09,405 | server.py:218 | fit_round 19: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:14,491 | server.py:232 | fit_round 19 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:15,628 | server.py:119 | fit progress: (19, 0.8144756254690313, {'accuracy': 0.7357}, 116.0015058950521)
INFO flwr 2024-01-31 10:01:15,628 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:15,628 | server.py:218 | fit_round 20: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:20,464 | server.py:232 | fit_round 20 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:21,608 | server.py:119 | fit progress: (20, 0.7818681351973662, {'accuracy': 0.7439}, 121.98130783205852)
INFO flwr 2024-01-31 10:01:21,608 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:21,608 | server.py:218 | fit_round 21: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:26,226 | server.py:232 | fit_round 21 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:27,366 | server.py:119 | fit progress: (21, 0.7528741879480126, {'accuracy': 0.7517}, 127.74002131726593)
INFO flwr 2024-01-31 10:01:27,367 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:27,367 | server.py:218 | fit_round 22: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:32,108 | server.py:232 | fit_round 22 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:33,247 | server.py:119 | fit progress: (22, 0.7268624194344501, {'accuracy': 0.7607}, 133.62100255023688)
INFO flwr 2024-01-31 10:01:33,248 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:33,248 | server.py:218 | fit_round 23: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:38,397 | server.py:232 | fit_round 23 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:39,538 | server.py:119 | fit progress: (23, 0.7034348496480692, {'accuracy': 0.7698}, 139.91126479022205)
INFO flwr 2024-01-31 10:01:39,538 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:39,538 | server.py:218 | fit_round 24: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:44,756 | server.py:232 | fit_round 24 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:45,897 | server.py:119 | fit progress: (24, 0.6822007296530693, {'accuracy': 0.7763}, 146.27028912305832)
INFO flwr 2024-01-31 10:01:45,897 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:45,897 | server.py:218 | fit_round 25: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:50,937 | server.py:232 | fit_round 25 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:52,070 | server.py:119 | fit progress: (25, 0.6628490428850368, {'accuracy': 0.7832}, 152.44347518216819)
INFO flwr 2024-01-31 10:01:52,070 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:52,070 | server.py:218 | fit_round 26: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:01:56,850 | server.py:232 | fit_round 26 received 11 results and 0 failures
INFO flwr 2024-01-31 10:01:57,997 | server.py:119 | fit progress: (26, 0.6451568477032465, {'accuracy': 0.7898}, 158.37059419834986)
INFO flwr 2024-01-31 10:01:57,997 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-31 10:01:57,997 | server.py:218 | fit_round 27: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:02,607 | server.py:232 | fit_round 27 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:03,780 | server.py:119 | fit progress: (27, 0.6288941096348727, {'accuracy': 0.7948}, 164.1536652953364)
INFO flwr 2024-01-31 10:02:03,780 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:03,780 | server.py:218 | fit_round 28: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:08,577 | server.py:232 | fit_round 28 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:09,707 | server.py:119 | fit progress: (28, 0.6139065376484596, {'accuracy': 0.8001}, 170.08054235531017)
INFO flwr 2024-01-31 10:02:09,707 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:09,707 | server.py:218 | fit_round 29: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:14,909 | server.py:232 | fit_round 29 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:16,046 | server.py:119 | fit progress: (29, 0.6000595389377765, {'accuracy': 0.8055}, 176.41998386010528)
INFO flwr 2024-01-31 10:02:16,046 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:16,047 | server.py:218 | fit_round 30: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:21,218 | server.py:232 | fit_round 30 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:22,361 | server.py:119 | fit progress: (30, 0.5872006695649004, {'accuracy': 0.8112}, 182.73453291598707)
INFO flwr 2024-01-31 10:02:22,361 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:22,361 | server.py:218 | fit_round 31: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:27,377 | server.py:232 | fit_round 31 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:28,515 | server.py:119 | fit progress: (31, 0.5752357170184167, {'accuracy': 0.8145}, 188.88848423724994)
INFO flwr 2024-01-31 10:02:28,515 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:28,515 | server.py:218 | fit_round 32: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:33,239 | server.py:232 | fit_round 32 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:34,384 | server.py:119 | fit progress: (32, 0.56407053774571, {'accuracy': 0.8191}, 194.75792655022815)
INFO flwr 2024-01-31 10:02:34,384 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:34,385 | server.py:218 | fit_round 33: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:38,964 | server.py:232 | fit_round 33 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:40,102 | server.py:119 | fit progress: (33, 0.5536348880863483, {'accuracy': 0.8227}, 200.47616434609517)
INFO flwr 2024-01-31 10:02:40,103 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:40,103 | server.py:218 | fit_round 34: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:44,981 | server.py:232 | fit_round 34 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:46,119 | server.py:119 | fit progress: (34, 0.5438530344603696, {'accuracy': 0.826}, 206.49233568413183)
INFO flwr 2024-01-31 10:02:46,119 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:46,119 | server.py:218 | fit_round 35: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:51,353 | server.py:232 | fit_round 35 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:52,499 | server.py:119 | fit progress: (35, 0.5346676599659942, {'accuracy': 0.829}, 212.87267726939172)
INFO flwr 2024-01-31 10:02:52,499 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:52,499 | server.py:218 | fit_round 36: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:02:57,672 | server.py:232 | fit_round 36 received 11 results and 0 failures
INFO flwr 2024-01-31 10:02:58,800 | server.py:119 | fit progress: (36, 0.5260343733964078, {'accuracy': 0.8326}, 219.1739200949669)
INFO flwr 2024-01-31 10:02:58,800 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-31 10:02:58,801 | server.py:218 | fit_round 37: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:03,812 | server.py:232 | fit_round 37 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:04,956 | server.py:119 | fit progress: (37, 0.5179231623196174, {'accuracy': 0.8352}, 225.32988911308348)
INFO flwr 2024-01-31 10:03:04,956 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:04,957 | server.py:218 | fit_round 38: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:09,697 | server.py:232 | fit_round 38 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:10,838 | server.py:119 | fit progress: (38, 0.5102673549851702, {'accuracy': 0.8385}, 231.21207755012438)
INFO flwr 2024-01-31 10:03:10,839 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:10,839 | server.py:218 | fit_round 39: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:15,421 | server.py:232 | fit_round 39 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:16,567 | server.py:119 | fit progress: (39, 0.5030332820640939, {'accuracy': 0.8412}, 236.94056047312915)
INFO flwr 2024-01-31 10:03:16,567 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:16,567 | server.py:218 | fit_round 40: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:21,423 | server.py:232 | fit_round 40 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:22,569 | server.py:119 | fit progress: (40, 0.4961900074481763, {'accuracy': 0.8443}, 242.94315285421908)
INFO flwr 2024-01-31 10:03:22,570 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:22,570 | server.py:218 | fit_round 41: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:27,792 | server.py:232 | fit_round 41 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:28,935 | server.py:119 | fit progress: (41, 0.4897183856025595, {'accuracy': 0.8478}, 249.3087651920505)
INFO flwr 2024-01-31 10:03:28,936 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:28,936 | server.py:218 | fit_round 42: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:34,125 | server.py:232 | fit_round 42 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:35,235 | server.py:119 | fit progress: (42, 0.48360265709446915, {'accuracy': 0.8509}, 255.60859913704917)
INFO flwr 2024-01-31 10:03:35,235 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:35,235 | server.py:218 | fit_round 43: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:40,266 | server.py:232 | fit_round 43 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:41,410 | server.py:119 | fit progress: (43, 0.4778211403645945, {'accuracy': 0.8529}, 261.78386788023636)
INFO flwr 2024-01-31 10:03:41,411 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:41,411 | server.py:218 | fit_round 44: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:46,167 | server.py:232 | fit_round 44 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:47,310 | server.py:119 | fit progress: (44, 0.4723552824557999, {'accuracy': 0.8554}, 267.6832105643116)
INFO flwr 2024-01-31 10:03:47,310 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:47,310 | server.py:218 | fit_round 45: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:51,903 | server.py:232 | fit_round 45 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:53,048 | server.py:119 | fit progress: (45, 0.4671434159701998, {'accuracy': 0.8575}, 273.4214946553111)
INFO flwr 2024-01-31 10:03:53,048 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:53,048 | server.py:218 | fit_round 46: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:03:57,897 | server.py:232 | fit_round 46 received 11 results and 0 failures
INFO flwr 2024-01-31 10:03:59,039 | server.py:119 | fit progress: (46, 0.46219948751455714, {'accuracy': 0.8598}, 279.41234824899584)
INFO flwr 2024-01-31 10:03:59,039 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-31 10:03:59,039 | server.py:218 | fit_round 47: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:04,261 | server.py:232 | fit_round 47 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:05,406 | server.py:119 | fit progress: (47, 0.4575034677005451, {'accuracy': 0.8613}, 285.7795720580034)
INFO flwr 2024-01-31 10:04:05,406 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:05,406 | server.py:218 | fit_round 48: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:10,573 | server.py:232 | fit_round 48 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:11,686 | server.py:119 | fit progress: (48, 0.45304053797553095, {'accuracy': 0.8635}, 292.05958206020296)
INFO flwr 2024-01-31 10:04:11,686 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:11,686 | server.py:218 | fit_round 49: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:16,692 | server.py:232 | fit_round 49 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:17,826 | server.py:119 | fit progress: (49, 0.4487991829415807, {'accuracy': 0.8654}, 298.2001171610318)
INFO flwr 2024-01-31 10:04:17,827 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:17,827 | server.py:218 | fit_round 50: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:22,545 | server.py:232 | fit_round 50 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:23,694 | server.py:119 | fit progress: (50, 0.4447669127372772, {'accuracy': 0.8672}, 304.0673839421943)
