INFO flwr 2024-01-17 15:23:05,206 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 541, in __next__
    raise self
grpc._channel._MultiThreadedRendezvous: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "ping timeout"
	debug_error_string = "UNKNOWN:Error received from peer ipv6:%5B::%5D:8080 {grpc_message:"ping timeout", grpc_status:14, created_time:"2024-01-17T15:29:39.59395448+01:00"}"
>
    return self._next()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 967, in _next
    raise self
grpc._channel._MultiThreadedRendezvous: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "ping timeout"
	debug_error_string = "UNKNOWN:Error received from peer ipv6:%5B::%5D:8080 {grpc_message:"ping timeout", grpc_status:14, created_time:"2024-01-17T15:29:39.598163386+01:00"}"
>
DEBUG flwr 2024-01-17 15:29:40,093 | server.py:232 | fit_round 34 received 18 results and 0 failures
srun: error: gpu05: tasks 0,5,8: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=9231378.1
slurmstepd: error: *** STEP 9231378.1 ON gpu05 CANCELLED AT 2024-01-17T15:29:40 ***
srun: error: gpu05: tasks 1-4,6-7,9: Terminated
srun: Force Terminated StepId=9231378.1
