INFO flwr 2023-12-21 14:25:57,734 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-21 14:26:54,065 | server.py:232 | fit_round 1 received 10 results and 0 failures
INFO flwr 2023-12-21 14:26:56,561 | server.py:119 | fit progress: (1, 2.289362350845337, {'accuracy': 0.1905}, 34.00604718498653)
INFO flwr 2023-12-21 14:26:56,562 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-21 14:26:56,563 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:27:32,695 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-12-21 14:27:35,500 | server.py:119 | fit progress: (2, 2.2718138323545456, {'accuracy': 0.2384}, 72.94436518097064)
INFO flwr 2023-12-21 14:27:35,500 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-21 14:27:35,501 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:28:09,622 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-12-21 14:28:12,446 | server.py:119 | fit progress: (3, 2.2503392147779464, {'accuracy': 0.2667}, 109.8907006859663)
INFO flwr 2023-12-21 14:28:12,447 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-21 14:28:12,447 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:28:46,795 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-12-21 14:28:49,690 | server.py:119 | fit progress: (4, 2.2219467306017875, {'accuracy': 0.2992}, 147.1343641129788)
INFO flwr 2023-12-21 14:28:49,690 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-21 14:28:49,690 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:29:24,378 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-12-21 14:29:27,203 | server.py:119 | fit progress: (5, 2.1846011957526206, {'accuracy': 0.346}, 184.64728364197072)
INFO flwr 2023-12-21 14:29:27,203 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-21 14:29:27,203 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:30:02,270 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-12-21 14:30:05,085 | server.py:119 | fit progress: (6, 2.135888499033451, {'accuracy': 0.3987}, 222.53003972297302)
INFO flwr 2023-12-21 14:30:05,086 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-21 14:30:05,086 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:30:40,050 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-12-21 14:30:42,870 | server.py:119 | fit progress: (7, 2.071101158642769, {'accuracy': 0.4704}, 260.314244492969)
INFO flwr 2023-12-21 14:30:42,870 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-21 14:30:42,870 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:31:18,603 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-12-21 14:31:21,418 | server.py:119 | fit progress: (8, 1.9855834522008895, {'accuracy': 0.5139}, 298.862869279983)
INFO flwr 2023-12-21 14:31:21,418 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-21 14:31:21,419 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:31:57,471 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-12-21 14:32:00,300 | server.py:119 | fit progress: (9, 1.8771562033832072, {'accuracy': 0.5449}, 337.74516094697174)
INFO flwr 2023-12-21 14:32:00,301 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-21 14:32:00,301 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:32:36,032 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2023-12-21 14:32:38,857 | server.py:119 | fit progress: (10, 1.7477974387317896, {'accuracy': 0.5755}, 376.30171197099844)
INFO flwr 2023-12-21 14:32:38,857 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2023-12-21 14:32:38,857 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:33:13,303 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2023-12-21 14:33:16,122 | server.py:119 | fit progress: (11, 1.603704190184176, {'accuracy': 0.6255}, 413.5662997189793)
INFO flwr 2023-12-21 14:33:16,122 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2023-12-21 14:33:16,122 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:33:50,511 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2023-12-21 14:33:53,337 | server.py:119 | fit progress: (12, 1.452743329961598, {'accuracy': 0.6862}, 450.78125804598676)
INFO flwr 2023-12-21 14:33:53,337 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2023-12-21 14:33:53,337 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:34:28,330 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2023-12-21 14:34:31,156 | server.py:119 | fit progress: (13, 1.3041606040276588, {'accuracy': 0.7349}, 488.6002424850012)
INFO flwr 2023-12-21 14:34:31,156 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2023-12-21 14:34:31,156 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:35:05,769 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2023-12-21 14:35:08,601 | server.py:119 | fit progress: (14, 1.1672835807714612, {'accuracy': 0.7684}, 526.0454523909721)
INFO flwr 2023-12-21 14:35:08,601 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2023-12-21 14:35:08,601 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:35:43,047 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2023-12-21 14:35:45,877 | server.py:119 | fit progress: (15, 1.0484378134062513, {'accuracy': 0.7877}, 563.3220902579487)
INFO flwr 2023-12-21 14:35:45,878 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2023-12-21 14:35:45,878 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:36:20,129 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2023-12-21 14:36:22,951 | server.py:119 | fit progress: (16, 0.948802528418228, {'accuracy': 0.7993}, 600.3958942059544)
INFO flwr 2023-12-21 14:36:22,951 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-21 14:36:22,952 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:36:57,847 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2023-12-21 14:37:00,668 | server.py:119 | fit progress: (17, 0.8663680293213576, {'accuracy': 0.8072}, 638.1123434669571)
INFO flwr 2023-12-21 14:37:00,668 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-21 14:37:00,668 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:37:34,583 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2023-12-21 14:37:37,405 | server.py:119 | fit progress: (18, 0.7982068301134743, {'accuracy': 0.8181}, 674.8493618659559)
INFO flwr 2023-12-21 14:37:37,405 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-21 14:37:37,405 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:38:13,636 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2023-12-21 14:38:16,458 | server.py:119 | fit progress: (19, 0.7415636798095889, {'accuracy': 0.8267}, 713.903014060983)
INFO flwr 2023-12-21 14:38:16,459 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-21 14:38:16,459 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:38:50,922 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2023-12-21 14:38:53,829 | server.py:119 | fit progress: (20, 0.6941313048617449, {'accuracy': 0.8346}, 751.273523826967)
INFO flwr 2023-12-21 14:38:53,829 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-21 14:38:53,830 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:39:28,993 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2023-12-21 14:39:31,817 | server.py:119 | fit progress: (21, 0.6540885192124173, {'accuracy': 0.8402}, 789.2616029739729)
INFO flwr 2023-12-21 14:39:31,817 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-21 14:39:31,817 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:40:06,767 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2023-12-21 14:40:09,610 | server.py:119 | fit progress: (22, 0.6200061362974346, {'accuracy': 0.8466}, 827.0550168819609)
INFO flwr 2023-12-21 14:40:09,611 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:09,611 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:40:43,986 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2023-12-21 14:40:46,826 | server.py:119 | fit progress: (23, 0.590760910592787, {'accuracy': 0.8522}, 864.2710594299715)
INFO flwr 2023-12-21 14:40:46,827 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:46,827 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:41:21,070 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2023-12-21 14:41:23,962 | server.py:119 | fit progress: (24, 0.5654683270188281, {'accuracy': 0.8567}, 901.4071339099901)
INFO flwr 2023-12-21 14:41:23,963 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:23,963 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:41:58,764 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2023-12-21 14:42:01,583 | server.py:119 | fit progress: (25, 0.5434401387772988, {'accuracy': 0.86}, 939.0275280369679)
INFO flwr 2023-12-21 14:42:01,583 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:01,583 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:42:37,005 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2023-12-21 14:42:40,090 | server.py:119 | fit progress: (26, 0.5241257589499583, {'accuracy': 0.8633}, 977.5350449249963)
INFO flwr 2023-12-21 14:42:40,091 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:40,091 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:43:15,156 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2023-12-21 14:43:17,979 | server.py:119 | fit progress: (27, 0.50709351006191, {'accuracy': 0.8667}, 1015.4238764249603)
INFO flwr 2023-12-21 14:43:17,979 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:17,980 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:43:52,840 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2023-12-21 14:43:55,669 | server.py:119 | fit progress: (28, 0.4919741629232769, {'accuracy': 0.8703}, 1053.1138247669442)
INFO flwr 2023-12-21 14:43:55,669 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:55,670 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:44:31,324 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2023-12-21 14:44:34,138 | server.py:119 | fit progress: (29, 0.4784832168938825, {'accuracy': 0.8734}, 1091.5832144399756)
INFO flwr 2023-12-21 14:44:34,139 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:34,139 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:45:08,583 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2023-12-21 14:45:11,422 | server.py:119 | fit progress: (30, 0.4663793590400892, {'accuracy': 0.8766}, 1128.8671242189594)
INFO flwr 2023-12-21 14:45:11,423 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:11,423 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:45:47,058 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2023-12-21 14:45:49,880 | server.py:119 | fit progress: (31, 0.45545741460898426, {'accuracy': 0.8783}, 1167.3245531239663)
INFO flwr 2023-12-21 14:45:49,880 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:49,880 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:46:24,720 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2023-12-21 14:46:27,535 | server.py:119 | fit progress: (32, 0.445561502527399, {'accuracy': 0.8796}, 1204.9794936529943)
INFO flwr 2023-12-21 14:46:27,535 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-21 14:46:27,535 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:47:02,103 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2023-12-21 14:47:04,918 | server.py:119 | fit progress: (33, 0.4365598830260045, {'accuracy': 0.8812}, 1242.362692998955)
INFO flwr 2023-12-21 14:47:04,918 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-21 14:47:04,918 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:47:40,243 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2023-12-21 14:47:43,077 | server.py:119 | fit progress: (34, 0.4283366762137302, {'accuracy': 0.8826}, 1280.5214624429937)
INFO flwr 2023-12-21 14:47:43,077 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-21 14:47:43,077 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:48:17,664 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2023-12-21 14:48:20,493 | server.py:119 | fit progress: (35, 0.42079943728501673, {'accuracy': 0.8838}, 1317.9379303869791)
INFO flwr 2023-12-21 14:48:20,494 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:20,494 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:48:57,055 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2023-12-21 14:48:59,961 | server.py:119 | fit progress: (36, 0.4138623973544134, {'accuracy': 0.8853}, 1357.4060882689664)
INFO flwr 2023-12-21 14:48:59,962 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:59,962 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:49:34,024 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2023-12-21 14:49:36,838 | server.py:119 | fit progress: (37, 0.4074593687986271, {'accuracy': 0.8856}, 1394.2831782239955)
INFO flwr 2023-12-21 14:49:36,839 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:36,839 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:50:11,491 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2023-12-21 14:50:14,314 | server.py:119 | fit progress: (38, 0.40152989982804577, {'accuracy': 0.887}, 1431.7583240419626)
INFO flwr 2023-12-21 14:50:14,314 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:14,314 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:50:49,191 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2023-12-21 14:50:52,014 | server.py:119 | fit progress: (39, 0.39602124341695305, {'accuracy': 0.8883}, 1469.4583088459913)
INFO flwr 2023-12-21 14:50:52,014 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:52,014 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:51:26,578 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2023-12-21 14:51:29,395 | server.py:119 | fit progress: (40, 0.39089223201337736, {'accuracy': 0.8897}, 1506.8399713449762)
INFO flwr 2023-12-21 14:51:29,395 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:29,396 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:52:04,061 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2023-12-21 14:52:06,879 | server.py:119 | fit progress: (41, 0.38610446815287, {'accuracy': 0.8909}, 1544.324052944954)
INFO flwr 2023-12-21 14:52:06,880 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:06,880 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:52:40,862 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2023-12-21 14:52:43,691 | server.py:119 | fit progress: (42, 0.3816207630130848, {'accuracy': 0.8924}, 1581.135385881993)
INFO flwr 2023-12-21 14:52:43,691 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:43,691 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:53:18,995 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2023-12-21 14:53:21,826 | server.py:119 | fit progress: (43, 0.37741125272014253, {'accuracy': 0.8936}, 1619.27091001597)
INFO flwr 2023-12-21 14:53:21,826 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:21,827 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:53:56,173 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2023-12-21 14:53:58,998 | server.py:119 | fit progress: (44, 0.37344370499704455, {'accuracy': 0.8943}, 1656.4424682849785)
INFO flwr 2023-12-21 14:53:58,998 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:58,999 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:54:33,738 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2023-12-21 14:54:36,561 | server.py:119 | fit progress: (45, 0.3696986132948434, {'accuracy': 0.8948}, 1694.0057157999836)
INFO flwr 2023-12-21 14:54:36,561 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:36,561 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:55:10,406 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2023-12-21 14:55:13,229 | server.py:119 | fit progress: (46, 0.36615724794751003, {'accuracy': 0.8958}, 1730.6736596989795)
INFO flwr 2023-12-21 14:55:13,229 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:13,229 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:55:47,789 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2023-12-21 14:55:50,615 | server.py:119 | fit progress: (47, 0.3628015951837293, {'accuracy': 0.8965}, 1768.0599835579633)
INFO flwr 2023-12-21 14:55:50,616 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:50,616 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:56:24,919 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2023-12-21 14:56:27,739 | server.py:119 | fit progress: (48, 0.35961431610781946, {'accuracy': 0.8972}, 1805.1839213919593)
INFO flwr 2023-12-21 14:56:27,739 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:27,740 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:57:02,090 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2023-12-21 14:57:04,912 | server.py:119 | fit progress: (49, 0.3565801024092034, {'accuracy': 0.8975}, 1842.3571113779908)
INFO flwr 2023-12-21 14:57:04,913 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:04,913 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:57:38,438 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2023-12-21 14:57:41,259 | server.py:119 | fit progress: (50, 0.3536883230584881, {'accuracy': 0.8985}, 1878.7033198789577)
INFO flwr 2023-12-21 14:57:41,259 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:41,259 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
