INFO flwr 2024-01-18 11:24:27,929 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:25:25,052 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:25,052 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:25,055 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:25,117 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:25,119 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:25,119 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:25,122 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:25,794 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:25,796 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:25,796 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:25,800 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:25,991 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:25,992 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:25,992 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:25,996 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:26,018 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:26,020 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:26,020 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:26,023 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:26,629 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:26,631 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:26,631 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:26,635 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:26,833 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:26,834 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:26,834 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:26,838 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:26,883 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:26,884 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:26,884 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:26,888 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:27,071 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:27,073 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:27,073 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:27,077 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:27,736 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:27,738 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:27,738 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:27,741 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:27,797 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:27,799 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:27,799 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:27,802 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:28,801 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:28,803 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:28,803 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:28,807 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:28,809 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:28,811 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:28,811 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:28,814 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:28,833 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:28,836 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:28,836 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:28,840 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:28,865 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:28,868 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:28,868 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:28,872 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:28,910 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:28,912 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:28,912 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:28,916 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,008 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,011 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,011 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,014 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,172 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,173 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,174 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,177 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,183 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,186 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,186 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,190 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,208 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,210 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,210 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,213 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,295 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,297 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,297 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,301 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,305 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,306 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,306 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:29,307 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,309 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,309 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,310 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:29,312 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,315 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,317 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,317 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,321 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,324 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,326 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,326 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,329 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,353 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,354 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,355 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,358 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,387 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,389 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,389 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,393 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,404 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,408 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,408 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,412 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,433 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:25:29,434 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,435 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,435 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,436 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,437 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,439 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:29,440 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,450 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:25:29,450 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,452 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,452 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,452 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,452 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,455 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:29,457 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,482 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,484 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,484 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:29,485 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,487 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,487 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,487 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:29,491 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,522 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,524 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,524 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,528 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,535 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,536 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,537 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:29,539 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,540 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,541 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:25:29,541 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:25:29,541 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,542 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,542 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,543 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,543 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,544 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,544 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,544 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,544 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,545 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:29,547 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:29,547 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:29,547 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:29,548 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:25:29,558 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:25:29,558 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,561 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,561 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:29,564 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:29,565 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:29,566 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,566 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,570 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:29,579 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,580 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,583 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:29,586 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:29,586 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:29,590 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:29,590 | server.py:218 | fit_round 1: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:32,579 | server.py:232 | fit_round 1 received 50 results and 0 failures
WARNING flwr 2024-01-18 11:25:32,656 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-18 11:25:34,604 | server.py:119 | fit progress: (1, 2.304128505323825, {'accuracy': 0.0726}, 64.3376670400612)
INFO flwr 2024-01-18 11:25:34,605 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:34,605 | server.py:218 | fit_round 2: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:37,690 | server.py:232 | fit_round 2 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:39,709 | server.py:119 | fit progress: (2, 2.2967974720916335, {'accuracy': 0.1036}, 69.44261280214414)
INFO flwr 2024-01-18 11:25:39,709 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:39,710 | server.py:218 | fit_round 3: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:42,956 | server.py:232 | fit_round 3 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:44,946 | server.py:119 | fit progress: (3, 2.2866284610647885, {'accuracy': 0.1258}, 74.6796038011089)
INFO flwr 2024-01-18 11:25:44,946 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:44,947 | server.py:218 | fit_round 4: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:47,372 | server.py:232 | fit_round 4 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:49,372 | server.py:119 | fit progress: (4, 2.274096633263855, {'accuracy': 0.1397}, 79.10517256520689)
INFO flwr 2024-01-18 11:25:49,372 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:49,372 | server.py:218 | fit_round 5: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:52,528 | server.py:232 | fit_round 5 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:54,530 | server.py:119 | fit progress: (5, 2.259244790732973, {'accuracy': 0.1557}, 84.26326311891899)
INFO flwr 2024-01-18 11:25:54,530 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:54,530 | server.py:218 | fit_round 6: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:57,833 | server.py:232 | fit_round 6 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:59,835 | server.py:119 | fit progress: (6, 2.2413620199554254, {'accuracy': 0.2011}, 89.56897716224194)
INFO flwr 2024-01-18 11:25:59,836 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:59,836 | server.py:218 | fit_round 7: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:02,787 | server.py:232 | fit_round 7 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:04,778 | server.py:119 | fit progress: (7, 2.2192004406335815, {'accuracy': 0.2591}, 94.5114744589664)
INFO flwr 2024-01-18 11:26:04,778 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:04,778 | server.py:218 | fit_round 8: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:07,973 | server.py:232 | fit_round 8 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:09,969 | server.py:119 | fit progress: (8, 2.1912433983614643, {'accuracy': 0.3166}, 99.70234473003075)
INFO flwr 2024-01-18 11:26:09,969 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:09,969 | server.py:218 | fit_round 9: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:12,803 | server.py:232 | fit_round 9 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:14,808 | server.py:119 | fit progress: (9, 2.156088194017444, {'accuracy': 0.364}, 104.54161480395123)
INFO flwr 2024-01-18 11:26:14,809 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:14,809 | server.py:218 | fit_round 10: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:18,022 | server.py:232 | fit_round 10 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:20,013 | server.py:119 | fit progress: (10, 2.1122627939114236, {'accuracy': 0.3982}, 109.7462530802004)
INFO flwr 2024-01-18 11:26:20,013 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:20,014 | server.py:218 | fit_round 11: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:23,232 | server.py:232 | fit_round 11 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:25,233 | server.py:119 | fit progress: (11, 2.057880847877235, {'accuracy': 0.4111}, 114.96661723218858)
INFO flwr 2024-01-18 11:26:25,233 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:25,233 | server.py:218 | fit_round 12: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:28,337 | server.py:232 | fit_round 12 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:30,349 | server.py:119 | fit progress: (12, 1.9908394010459707, {'accuracy': 0.4238}, 120.08236239803955)
INFO flwr 2024-01-18 11:26:30,349 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:30,349 | server.py:218 | fit_round 13: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:33,247 | server.py:232 | fit_round 13 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:35,239 | server.py:119 | fit progress: (13, 1.9094770132586532, {'accuracy': 0.4489}, 124.97254073107615)
INFO flwr 2024-01-18 11:26:35,239 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:35,239 | server.py:218 | fit_round 14: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:38,315 | server.py:232 | fit_round 14 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:40,301 | server.py:119 | fit progress: (14, 1.8128908032625444, {'accuracy': 0.4814}, 130.03500168723986)
INFO flwr 2024-01-18 11:26:40,302 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:40,302 | server.py:218 | fit_round 15: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:43,576 | server.py:232 | fit_round 15 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:45,574 | server.py:119 | fit progress: (15, 1.7006131950025773, {'accuracy': 0.525}, 135.30777685390785)
INFO flwr 2024-01-18 11:26:45,574 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:45,575 | server.py:218 | fit_round 16: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:48,470 | server.py:232 | fit_round 16 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:50,447 | server.py:119 | fit progress: (16, 1.574032567862405, {'accuracy': 0.5723}, 140.18100485904142)
