log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed{0..10}.txt
INFO flwr 2024-03-12 14:11:09,538 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-03-12 14:12:56,651 | server.py:236 | fit_round 2 received 10 results and 0 failures
INFO flwr 2024-03-12 14:13:00,014 | server.py:125 | fit progress: (2, 2.2481177714851923, {'accuracy': 0.1213}, 86.23225850239396)
INFO flwr 2024-03-12 14:13:00,014 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-03-12 14:13:00,015 | server.py:222 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:13:39,996 | server.py:236 | fit_round 3 received 10 results and 0 failures
INFO flwr 2024-03-12 14:13:43,362 | server.py:125 | fit progress: (3, 2.2085240734530607, {'accuracy': 0.1598}, 129.57994974777102)
INFO flwr 2024-03-12 14:13:43,362 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-03-12 14:13:43,362 | server.py:222 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:14:22,533 | server.py:236 | fit_round 4 received 10 results and 0 failures
INFO flwr 2024-03-12 14:14:25,898 | server.py:125 | fit progress: (4, 2.1571623142142737, {'accuracy': 0.2483}, 172.11601901892573)
INFO flwr 2024-03-12 14:14:25,898 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-03-12 14:14:25,898 | server.py:222 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:15:04,440 | server.py:236 | fit_round 5 received 10 results and 0 failures
INFO flwr 2024-03-12 14:15:07,798 | server.py:125 | fit progress: (5, 2.093987595410475, {'accuracy': 0.3338}, 214.01594131439924)
INFO flwr 2024-03-12 14:15:07,798 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-03-12 14:15:07,798 | server.py:222 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:15:47,619 | server.py:236 | fit_round 6 received 10 results and 0 failures
INFO flwr 2024-03-12 14:15:50,986 | server.py:125 | fit progress: (6, 2.023772994500452, {'accuracy': 0.4807}, 257.2036129878834)
INFO flwr 2024-03-12 14:15:50,986 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-03-12 14:15:50,986 | server.py:222 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:16:30,586 | server.py:236 | fit_round 7 received 10 results and 0 failures
INFO flwr 2024-03-12 14:16:33,956 | server.py:125 | fit progress: (7, 1.9507607462738996, {'accuracy': 0.5216}, 300.1744341030717)
INFO flwr 2024-03-12 14:16:33,957 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-03-12 14:16:33,957 | server.py:222 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:17:13,837 | server.py:236 | fit_round 8 received 10 results and 0 failures
INFO flwr 2024-03-12 14:17:17,203 | server.py:125 | fit progress: (8, 1.8774927190629438, {'accuracy': 0.5465}, 343.42087853047997)
INFO flwr 2024-03-12 14:17:17,203 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-03-12 14:17:17,203 | server.py:222 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:17:56,622 | server.py:236 | fit_round 9 received 10 results and 0 failures
INFO flwr 2024-03-12 14:17:59,975 | server.py:125 | fit progress: (9, 1.8059027152730076, {'accuracy': 0.5617}, 386.1927554477006)
INFO flwr 2024-03-12 14:17:59,975 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-03-12 14:17:59,975 | server.py:222 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:18:39,085 | server.py:236 | fit_round 10 received 10 results and 0 failures
INFO flwr 2024-03-12 14:18:42,443 | server.py:125 | fit progress: (10, 1.7376342927002282, {'accuracy': 0.5799}, 428.6608498292044)
INFO flwr 2024-03-12 14:18:42,443 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-03-12 14:18:42,444 | server.py:222 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:19:21,551 | server.py:236 | fit_round 11 received 10 results and 0 failures
INFO flwr 2024-03-12 14:19:24,913 | server.py:125 | fit progress: (11, 1.6738466531311904, {'accuracy': 0.5967}, 471.1314479028806)
INFO flwr 2024-03-12 14:19:24,914 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-03-12 14:19:24,914 | server.py:222 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:20:03,963 | server.py:236 | fit_round 12 received 10 results and 0 failures
INFO flwr 2024-03-12 14:20:07,308 | server.py:125 | fit progress: (12, 1.6151385091169672, {'accuracy': 0.6085}, 513.5258001461625)
INFO flwr 2024-03-12 14:20:07,308 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-03-12 14:20:07,308 | server.py:222 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:20:46,854 | server.py:236 | fit_round 13 received 10 results and 0 failures
INFO flwr 2024-03-12 14:20:50,219 | server.py:125 | fit progress: (13, 1.5616556565208604, {'accuracy': 0.6176}, 556.4374378584325)
INFO flwr 2024-03-12 14:20:50,220 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-03-12 14:20:50,220 | server.py:222 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:21:29,670 | server.py:236 | fit_round 14 received 10 results and 0 failures
INFO flwr 2024-03-12 14:21:33,021 | server.py:125 | fit progress: (14, 1.5132286742498606, {'accuracy': 0.6253}, 599.2390922578052)
INFO flwr 2024-03-12 14:21:33,021 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-03-12 14:21:33,021 | server.py:222 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:22:12,786 | server.py:236 | fit_round 15 received 10 results and 0 failures
INFO flwr 2024-03-12 14:22:16,130 | server.py:125 | fit progress: (15, 1.4695013594472506, {'accuracy': 0.6324}, 642.3479879191145)
INFO flwr 2024-03-12 14:22:16,130 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-03-12 14:22:16,130 | server.py:222 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:22:56,095 | server.py:236 | fit_round 16 received 10 results and 0 failures
INFO flwr 2024-03-12 14:22:59,452 | server.py:125 | fit progress: (16, 1.430011466989593, {'accuracy': 0.6361}, 685.6704648593441)
INFO flwr 2024-03-12 14:22:59,453 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-03-12 14:22:59,453 | server.py:222 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:23:39,600 | server.py:236 | fit_round 17 received 10 results and 0 failures
INFO flwr 2024-03-12 14:23:42,962 | server.py:125 | fit progress: (17, 1.3942909976359663, {'accuracy': 0.6418}, 729.1795138576999)
INFO flwr 2024-03-12 14:23:42,962 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-03-12 14:23:42,962 | server.py:222 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:24:22,325 | server.py:236 | fit_round 18 received 10 results and 0 failures
INFO flwr 2024-03-12 14:24:25,681 | server.py:125 | fit progress: (18, 1.3618908873653455, {'accuracy': 0.6474}, 771.8990188743919)
INFO flwr 2024-03-12 14:24:25,681 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-03-12 14:24:25,681 | server.py:222 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:25:04,762 | server.py:236 | fit_round 19 received 10 results and 0 failures
INFO flwr 2024-03-12 14:25:08,120 | server.py:125 | fit progress: (19, 1.3324050011157076, {'accuracy': 0.6511}, 814.3374975277111)
INFO flwr 2024-03-12 14:25:08,120 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-03-12 14:25:08,120 | server.py:222 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:25:47,369 | server.py:236 | fit_round 20 received 10 results and 0 failures
INFO flwr 2024-03-12 14:25:50,736 | server.py:125 | fit progress: (20, 1.3054701240755584, {'accuracy': 0.6555}, 856.9537242390215)
INFO flwr 2024-03-12 14:25:50,736 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-03-12 14:25:50,736 | server.py:222 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:26:29,958 | server.py:236 | fit_round 21 received 10 results and 0 failures
INFO flwr 2024-03-12 14:26:33,319 | server.py:125 | fit progress: (21, 1.280770364834235, {'accuracy': 0.6586}, 899.5372541062534)
INFO flwr 2024-03-12 14:26:33,319 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-03-12 14:26:33,320 | server.py:222 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:27:13,145 | server.py:236 | fit_round 22 received 10 results and 0 failures
INFO flwr 2024-03-12 14:27:16,508 | server.py:125 | fit progress: (22, 1.2580216642257036, {'accuracy': 0.6611}, 942.7260880963877)
INFO flwr 2024-03-12 14:27:16,508 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-03-12 14:27:16,508 | server.py:222 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:27:55,803 | server.py:236 | fit_round 23 received 10 results and 0 failures
INFO flwr 2024-03-12 14:27:59,157 | server.py:125 | fit progress: (23, 1.236984793502563, {'accuracy': 0.6641}, 985.3746409919113)
INFO flwr 2024-03-12 14:27:59,157 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-03-12 14:27:59,157 | server.py:222 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:28:38,655 | server.py:236 | fit_round 24 received 10 results and 0 failures
INFO flwr 2024-03-12 14:28:42,012 | server.py:125 | fit progress: (24, 1.217434265234424, {'accuracy': 0.6664}, 1028.2301998222247)
INFO flwr 2024-03-12 14:28:42,012 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-03-12 14:28:42,013 | server.py:222 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:29:21,187 | server.py:236 | fit_round 25 received 10 results and 0 failures
INFO flwr 2024-03-12 14:29:24,545 | server.py:125 | fit progress: (25, 1.199186231820178, {'accuracy': 0.6691}, 1070.7625796468928)
INFO flwr 2024-03-12 14:29:24,545 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-03-12 14:29:24,545 | server.py:222 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:30:04,570 | server.py:236 | fit_round 26 received 10 results and 0 failures
INFO flwr 2024-03-12 14:30:07,930 | server.py:125 | fit progress: (26, 1.182148645334309, {'accuracy': 0.6701}, 1114.14798141364)
INFO flwr 2024-03-12 14:30:07,930 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-03-12 14:30:07,930 | server.py:222 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:30:48,044 | server.py:236 | fit_round 27 received 10 results and 0 failures
INFO flwr 2024-03-12 14:30:51,407 | server.py:125 | fit progress: (27, 1.1662431475236865, {'accuracy': 0.672}, 1157.6250750124454)
INFO flwr 2024-03-12 14:30:51,407 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-03-12 14:30:51,408 | server.py:222 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:31:30,875 | server.py:236 | fit_round 28 received 10 results and 0 failures
INFO flwr 2024-03-12 14:31:34,232 | server.py:125 | fit progress: (28, 1.1513673619488634, {'accuracy': 0.6742}, 1200.4497203389183)
INFO flwr 2024-03-12 14:31:34,232 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-03-12 14:31:34,232 | server.py:222 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:32:12,580 | server.py:236 | fit_round 29 received 10 results and 0 failures
INFO flwr 2024-03-12 14:32:15,934 | server.py:125 | fit progress: (29, 1.1374002949797697, {'accuracy': 0.6765}, 1242.1523127183318)
INFO flwr 2024-03-12 14:32:15,935 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-03-12 14:32:15,935 | server.py:222 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:32:55,768 | server.py:236 | fit_round 30 received 10 results and 0 failures
INFO flwr 2024-03-12 14:32:59,116 | server.py:125 | fit progress: (30, 1.1242414983001674, {'accuracy': 0.6788}, 1285.3342317817733)
INFO flwr 2024-03-12 14:32:59,116 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-03-12 14:32:59,117 | server.py:222 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:33:38,043 | server.py:236 | fit_round 31 received 10 results and 0 failures
INFO flwr 2024-03-12 14:33:41,400 | server.py:125 | fit progress: (31, 1.1118093935419184, {'accuracy': 0.6798}, 1327.6174682201818)
INFO flwr 2024-03-12 14:33:41,400 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-03-12 14:33:41,400 | server.py:222 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:34:20,594 | server.py:236 | fit_round 32 received 10 results and 0 failures
INFO flwr 2024-03-12 14:34:23,945 | server.py:125 | fit progress: (32, 1.1000391942421504, {'accuracy': 0.6821}, 1370.1627461751923)
INFO flwr 2024-03-12 14:34:23,945 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-03-12 14:34:23,945 | server.py:222 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:35:02,628 | server.py:236 | fit_round 33 received 10 results and 0 failures
INFO flwr 2024-03-12 14:35:05,988 | server.py:125 | fit progress: (33, 1.088876827704475, {'accuracy': 0.6826}, 1412.2063249414787)
INFO flwr 2024-03-12 14:35:05,989 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-03-12 14:35:05,989 | server.py:222 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:35:45,393 | server.py:236 | fit_round 34 received 10 results and 0 failures
INFO flwr 2024-03-12 14:35:48,744 | server.py:125 | fit progress: (34, 1.0782696942317602, {'accuracy': 0.6838}, 1454.9625038448721)
INFO flwr 2024-03-12 14:35:48,745 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-03-12 14:35:48,745 | server.py:222 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:36:27,807 | server.py:236 | fit_round 35 received 10 results and 0 failures
INFO flwr 2024-03-12 14:36:31,165 | server.py:125 | fit progress: (35, 1.068169742751205, {'accuracy': 0.6854}, 1497.3826206736267)
INFO flwr 2024-03-12 14:36:31,165 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-03-12 14:36:31,165 | server.py:222 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:37:10,118 | server.py:236 | fit_round 36 received 10 results and 0 failures
INFO flwr 2024-03-12 14:37:13,470 | server.py:125 | fit progress: (36, 1.0585331462399483, {'accuracy': 0.6879}, 1539.6877778144553)
INFO flwr 2024-03-12 14:37:13,470 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-03-12 14:37:13,470 | server.py:222 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:37:52,849 | server.py:236 | fit_round 37 received 10 results and 0 failures
INFO flwr 2024-03-12 14:37:56,224 | server.py:125 | fit progress: (37, 1.0493284609200773, {'accuracy': 0.6895}, 1582.4417897686362)
INFO flwr 2024-03-12 14:37:56,224 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-03-12 14:37:56,224 | server.py:222 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:38:35,127 | server.py:236 | fit_round 38 received 10 results and 0 failures
INFO flwr 2024-03-12 14:38:38,481 | server.py:125 | fit progress: (38, 1.0405261177279936, {'accuracy': 0.6914}, 1624.699003688991)
INFO flwr 2024-03-12 14:38:38,481 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-03-12 14:38:38,481 | server.py:222 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:39:17,250 | server.py:236 | fit_round 39 received 10 results and 0 failures
INFO flwr 2024-03-12 14:39:20,609 | server.py:125 | fit progress: (39, 1.0320992903705768, {'accuracy': 0.6928}, 1666.8270294386894)
INFO flwr 2024-03-12 14:39:20,609 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-03-12 14:39:20,609 | server.py:222 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:39:59,848 | server.py:236 | fit_round 40 received 10 results and 0 failures
INFO flwr 2024-03-12 14:40:03,202 | server.py:125 | fit progress: (40, 1.0240194591528944, {'accuracy': 0.6952}, 1709.420207371004)
INFO flwr 2024-03-12 14:40:03,202 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-03-12 14:40:03,203 | server.py:222 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:40:42,437 | server.py:236 | fit_round 41 received 10 results and 0 failures
INFO flwr 2024-03-12 14:40:45,899 | server.py:125 | fit progress: (41, 1.0162679090885018, {'accuracy': 0.6966}, 1752.1173477470875)
INFO flwr 2024-03-12 14:40:45,900 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-03-12 14:40:45,900 | server.py:222 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:41:24,381 | server.py:236 | fit_round 42 received 10 results and 0 failures
INFO flwr 2024-03-12 14:41:27,737 | server.py:125 | fit progress: (42, 1.0088238773623424, {'accuracy': 0.6977}, 1793.9547445280477)
INFO flwr 2024-03-12 14:41:27,737 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-03-12 14:41:27,737 | server.py:222 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:42:07,036 | server.py:236 | fit_round 43 received 10 results and 0 failures
INFO flwr 2024-03-12 14:42:10,400 | server.py:125 | fit progress: (43, 1.0016692459821495, {'accuracy': 0.6995}, 1836.6177747463807)
INFO flwr 2024-03-12 14:42:10,400 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-03-12 14:42:10,400 | server.py:222 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:42:50,440 | server.py:236 | fit_round 44 received 10 results and 0 failures
INFO flwr 2024-03-12 14:42:53,800 | server.py:125 | fit progress: (44, 0.994787156895578, {'accuracy': 0.7008}, 1880.0181253580377)
INFO flwr 2024-03-12 14:42:53,800 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-03-12 14:42:53,800 | server.py:222 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:43:33,403 | server.py:236 | fit_round 45 received 10 results and 0 failures
INFO flwr 2024-03-12 14:43:36,760 | server.py:125 | fit progress: (45, 0.9881618229209442, {'accuracy': 0.7021}, 1922.978079855442)
INFO flwr 2024-03-12 14:43:36,760 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-03-12 14:43:36,760 | server.py:222 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:44:16,207 | server.py:236 | fit_round 46 received 10 results and 0 failures
INFO flwr 2024-03-12 14:44:19,562 | server.py:125 | fit progress: (46, 0.9817774993156744, {'accuracy': 0.7035}, 1965.7802776955068)
INFO flwr 2024-03-12 14:44:19,562 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-03-12 14:44:19,563 | server.py:222 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:44:58,751 | server.py:236 | fit_round 47 received 10 results and 0 failures
INFO flwr 2024-03-12 14:45:02,104 | server.py:125 | fit progress: (47, 0.9756202294553552, {'accuracy': 0.704}, 2008.3217293992639)
INFO flwr 2024-03-12 14:45:02,104 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-03-12 14:45:02,104 | server.py:222 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:45:42,265 | server.py:236 | fit_round 48 received 10 results and 0 failures
INFO flwr 2024-03-12 14:45:45,626 | server.py:125 | fit progress: (48, 0.9696776134314552, {'accuracy': 0.7046}, 2051.844269662164)
INFO flwr 2024-03-12 14:45:45,626 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-03-12 14:45:45,627 | server.py:222 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:46:25,555 | server.py:236 | fit_round 49 received 10 results and 0 failures
INFO flwr 2024-03-12 14:46:28,909 | server.py:125 | fit progress: (49, 0.9639439686312031, {'accuracy': 0.7057}, 2095.1270284373313)
INFO flwr 2024-03-12 14:46:28,909 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-03-12 14:46:28,909 | server.py:222 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:47:08,234 | server.py:236 | fit_round 50 received 10 results and 0 failures
INFO flwr 2024-03-12 14:47:11,591 | server.py:125 | fit progress: (50, 0.9583938844261848, {'accuracy': 0.7077}, 2137.8090181089938)
